=== Suite started at 2024-11-25 09:06:23
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          c3276ca3fbc7
=hosts         c3276ca3fbc7 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-25 09:06:23
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-11-25 09:06:23
=ended         2024-11-25 09:06:23
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-25 09:06:23
=ended         2024-11-25 09:06:23
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-11-25 09:06:23
=ended         2024-11-25 09:06:23
=result        ok
=elapsed       0.000154s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-11-25 09:06:23
=ended         2024-11-25 09:06:23
=result        ok
=elapsed       0.000152s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-11-25 09:06:23
=ended         2024-11-25 09:06:23
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-25 09:06:23
=ended         2024-11-25 09:06:23
=result        ok
=elapsed       0.000001s
=group_time    0.112s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.12738.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-25 09:06:23
=ended         2024-11-25 09:06:23
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.12770.html
=started       2024-11-25 09:06:23
=ended         2024-11-25 09:06:23
=result        ok
=elapsed       0.000250s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.12802.html
=started       2024-11-25 09:06:23
=ended         2024-11-25 09:06:23
=result        ok
=elapsed       0.000380s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.12834.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-25 09:06:23
=ended         2024-11-25 09:06:23
=result        ok
=elapsed       0.000000s
=group_time    0.060s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-11-25 09:06:23
=ended         2024-11-25 09:06:23
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-11-25 09:06:23
=ended         2024-11-25 09:06:23
=result        ok
=elapsed       0.000260s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2115.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-25 09:06:23
=ended         2024-11-25 09:06:23
=result        ok
=elapsed       0.000015s
=group_time    0.081s
=group_time    0.078s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.2147.html
=started       2024-11-25 09:06:23
=ended         2024-11-25 09:06:23
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2179.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-25 09:06:23
=ended         2024-11-25 09:06:23
=result        ok
=elapsed       0.000022s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-11-25 09:06:23
=ended         2024-11-25 09:06:23
=result        ok
=elapsed       0.000210s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-11-25 09:06:23
=ended         2024-11-25 09:06:23
=result        ok
=elapsed       0.000133s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.12866.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-25 09:06:23
=ended         2024-11-25 09:06:23
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.12898.html
=group_props   [{name,test_group_3}]
=started       2024-11-25 09:06:23
=ended         2024-11-25 09:06:23
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.12930.html
=started       2024-11-25 09:06:23
=ended         2024-11-25 09:06:23
=result        ok
=elapsed       0.000139s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.12962.html
=started       2024-11-25 09:06:23
=ended         2024-11-25 09:06:23
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.12994.html
=group_props   [{name,test_group_3}]
=started       2024-11-25 09:06:23
=ended         2024-11-25 09:06:23
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.13026.html
=started       2024-11-25 09:06:23
=ended         2024-11-25 09:06:23
=result        ok
=elapsed       0.000145s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.13058.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-25 09:06:23
=ended         2024-11-25 09:06:24
=result        ok
=elapsed       0.000000s
=group_time    0.275s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-11-25 09:06:24
=ended         2024-11-25 09:06:24
=result        ok
=elapsed       0.000278s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.13090.html
=group_props   [{name,test_group_4}]
=started       2024-11-25 09:06:24
=ended         2024-11-25 09:06:24
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.13122.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-25 09:06:24
=ended         2024-11-25 09:06:24
=result        ok
=elapsed       0.000011s
=group_time    0.078s
=group_time    0.078s
=group_time    0.234s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.13154.html
=started       2024-11-25 09:06:24
=ended         2024-11-25 09:06:24
=result        ok
=elapsed       0.003657s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.13186.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-25 09:06:24
=ended         2024-11-25 09:06:24
=result        ok
