=== Suite started at 2024-11-26 10:31:33
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          ac22cca2be94
=hosts         ac22cca2be94 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-26 10:31:33
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,tc_repeat_SUITE}]
=started       2024-11-26 10:31:33
=ended         2024-11-26 10:31:33
=result        ok
=elapsed       0.000000s
=case          tc_repeat_SUITE:init_per_group
=logfile       tc_repeat_suite.init_per_group.html
=group_props   [{name,g_mixed}]
=started       2024-11-26 10:31:33
=ended         2024-11-26 10:31:33
=result        ok
=elapsed       0.000000s
=case          tc_repeat_SUITE:init_per_group
=logfile       tc_repeat_suite.init_per_group.1602.html
=group_props   [{name,subgroup}]
=started       2024-11-26 10:31:33
=ended         2024-11-26 10:31:33
=result        ok
=elapsed       0.000001s
=case          tc_repeat_SUITE:tc2
=logfile       tc_repeat_suite.tc2.html
=started       2024-11-26 10:31:33
=ended         2024-11-26 10:31:33
=result        ok
=elapsed       0.000000s
=case          tc_repeat_SUITE:tc2
=logfile       tc_repeat_suite.tc2.1634.html
=started       2024-11-26 10:31:33
=ended         2024-11-26 10:31:33
=result        ok
=elapsed       0.000000s
=== Stopping test case repeat operation: {repeat,2}
=case          tc_repeat_SUITE:end_per_group
=logfile       tc_repeat_suite.end_per_group.html
=group_props   [{name,subgroup}]
=started       2024-11-26 10:31:33
=ended         2024-11-26 10:31:33
=result        ok
=elapsed       0.000000s
=group_time    0.084s
=case          tc_repeat_SUITE:end_per_group
=logfile       tc_repeat_suite.end_per_group.1666.html
=group_props   [{name,g_mixed}]
=started       2024-11-26 10:31:33
=ended         2024-11-26 10:31:33
=result        ok
=elapsed       0.000000s
=group_time    0.139s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,tc_repeat_SUITE}]
=started       2024-11-26 10:31:33
=ended         2024-11-26 10:31:33
=result        ok
=elapsed       0.000000s
=group_time    0.198s
=== TEST COMPLETE, 2 ok, 0 failed of 2 test cases

=finished      2024-11-26 10:31:33
=failed        0
=successful    2
=user_skipped  0
=auto_skipped  0
=elapsed_time  264932
