=== Suite started at 2024-06-15 18:04:41
=== Starting test, 52 test cases
=cases         52
=user          otptest
=host          9a0937654cf2
=hosts         9a0937654cf2 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-06-15 18:04:41
=case          edoc_SUITE:init_per_suite
=logfile       edoc_suite.init_per_suite.html
=started       2024-06-15 18:04:41
=ended         2024-06-15 18:04:41
=result        ok
=elapsed       0.0
=case          edoc_SUITE:app
=logfile       edoc_suite.app.html
=started       2024-06-15 18:04:41
=ended         2024-06-15 18:04:41
=result        ok
=elapsed       0.026059
=case          edoc_SUITE:appup
=logfile       edoc_suite.appup.html
=started       2024-06-15 18:04:41
=ended         2024-06-15 18:04:41
=result        ok
=elapsed       3.75e-4
=case          edoc_SUITE:build_std
=logfile       edoc_suite.build_std.html
=started       2024-06-15 18:04:41
=ended         2024-06-15 18:04:42
=result        ok
=elapsed       0.596679
=case          edoc_SUITE:build_map_module
=logfile       edoc_suite.build_map_module.html
=started       2024-06-15 18:04:42
=ended         2024-06-15 18:04:42
=result        ok
=elapsed       0.004862
=case          edoc_SUITE:otp_12008
=logfile       edoc_suite.otp_12008.html
=started       2024-06-15 18:04:42
=ended         2024-06-15 18:04:42
=result        ok
=elapsed       0.021789
=case          edoc_SUITE:build_app
=logfile       edoc_suite.build_app.html
=started       2024-06-15 18:04:42
=ended         2024-06-15 18:04:42
=result        ok
=elapsed       0.007985
=case          edoc_SUITE:otp_14285
=logfile       edoc_suite.otp_14285.html
=started       2024-06-15 18:04:42
=ended         2024-06-15 18:04:42
=result        ok
=elapsed       0.0189
=case          edoc_SUITE:infer_module_app_test
=logfile       edoc_suite.infer_module_app_test.html
=started       2024-06-15 18:04:42
=ended         2024-06-15 18:04:42
=result        ok
=elapsed       0.262966
=case          edoc_SUITE:module_with_feature
=logfile       edoc_suite.module_with_feature.html
=started       2024-06-15 18:04:42
=ended         2024-06-15 18:04:42
=result        ok
=elapsed       0.007052
=case          edoc_SUITE:end_per_suite
=logfile       edoc_suite.end_per_suite.html
=started       2024-06-15 18:04:42
=ended         2024-06-15 18:04:42
=result        ok
=elapsed       0.0
=group_time    1.175s
=case          eep48_SUITE:init_per_suite
=logfile       eep48_suite.init_per_suite.html
=started       2024-06-15 18:04:42
=ended         2024-06-15 18:04:42
=result        ok
=elapsed       0.0
=case          eep48_SUITE:edoc_app_should_pass_shell_docs_validation
=logfile       eep48_suite.edoc_app_should_pass_shell_docs_validation.html
=started       2024-06-15 18:04:42
=ended         2024-06-15 18:04:42
=result        ok
=elapsed       0.367485
=case          eep48_SUITE:module_anno
=logfile       eep48_suite.module_anno.html
=started       2024-06-15 18:04:42
=ended         2024-06-15 18:04:42
=result        ok
=elapsed       0.005682
=case          eep48_SUITE:function_anno
=logfile       eep48_suite.function_anno.html
=started       2024-06-15 18:04:42
=ended         2024-06-15 18:04:42
=result        ok
=elapsed       0.005438
=case          eep48_SUITE:type_anno
=logfile       eep48_suite.type_anno.html
=started       2024-06-15 18:04:42
=ended         2024-06-15 18:04:43
=result        ok
=elapsed       0.005546
=case          eep48_SUITE:cb_anno
=logfile       eep48_suite.cb_anno.html
=started       2024-06-15 18:04:43
=ended         2024-06-15 18:04:43
=result        ok
=elapsed       0.005432
=case          eep48_SUITE:function_since_tag
=logfile       eep48_suite.function_since_tag.html
=started       2024-06-15 18:04:43
=ended         2024-06-15 18:04:43
=result        ok
=elapsed       0.005485
=case          eep48_SUITE:function_deprecated_tag
=logfile       eep48_suite.function_deprecated_tag.html
=started       2024-06-15 18:04:43
=ended         2024-06-15 18:04:43
=result        ok
=elapsed       0.005563
=case          eep48_SUITE:type_since_tag
=logfile       eep48_suite.type_since_tag.html
=started       2024-06-15 18:04:43
=ended         2024-06-15 18:04:43
=result        skipped: "not supported"
=== *** SKIPPED test case 17 of 52 ***
=case          eep48_SUITE:type_deprecated_tag
=logfile       eep48_suite.type_deprecated_tag.html
=started       2024-06-15 18:04:43
=ended         2024-06-15 18:04:43
=result        skipped: "not supported"
=== *** SKIPPED test case 18 of 52 ***
=case          eep48_SUITE:cb_since_tag
=logfile       eep48_suite.cb_since_tag.html
=started       2024-06-15 18:04:43
=ended         2024-06-15 18:04:43
=result        skipped: "not supported"
=== *** SKIPPED test case 19 of 52 ***
=case          eep48_SUITE:cb_deprecated_tag
=logfile       eep48_suite.cb_deprecated_tag.html
=started       2024-06-15 18:04:43
=ended         2024-06-15 18:04:43
=result        skipped: "not supported"
=== *** SKIPPED test case 20 of 52 ***
=case          eep48_SUITE:links
=logfile       eep48_suite.links.html
=started       2024-06-15 18:04:43
=ended         2024-06-15 18:04:43
=result        ok
=elapsed       0.008787
=case          eep48_SUITE:see_tags_grouped_together
=logfile       eep48_suite.see_tags_grouped_together.html
=started       2024-06-15 18:04:43
=ended         2024-06-15 18:04:43
=result        ok
=elapsed       0.009024
=case          eep48_SUITE:equiv
