=== Suite started at 2024-09-17 06:13:40
=== Starting test, 2203 test cases
=cases         2203
=user          otptest
=host          72adbbcca01c
=hosts         72adbbcca01c 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-09-17 06:13:40
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2024-09-17 06:13:41
=ended         2024-09-17 06:13:41
=result        ok
=elapsed       0.005576
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2024-09-17 06:13:41
=ended         2024-09-17 06:13:41
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       7.06e-4
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2024-09-17 06:13:42
=ended         2024-09-17 06:13:42
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.249682
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2024-09-17 06:13:42
=ended         2024-09-17 06:13:42
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.002834
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2024-09-17 06:13:42
=ended         2024-09-17 06:13:42
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       3.1e-5
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2024-09-17 06:13:42
=ended         2024-09-17 06:13:42
=result        ok
=elapsed       0.0
=group_time    0.381s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-09-17 06:13:42
=ended         2024-09-17 06:13:42
=result        ok
=elapsed       0.0
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2024-09-17 06:13:42
=ended         2024-09-17 06:14:42
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.0004
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2024-09-17 06:14:42
=ended         2024-09-17 06:14:52
=result        ok
=elapsed       10.007819
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2024-09-17 06:14:52
=ended         2024-09-17 06:14:52
=result        ok
=elapsed       1.2e-5
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2024-09-17 06:14:52
=ended         2024-09-17 06:14:52
=result        ok
=elapsed       2.3e-5
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2024-09-17 06:14:52
=ended         2024-09-17 06:14:52
=result        ok
=elapsed       1.0e-6
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2024-09-17 06:14:52
=ended         2024-09-17 06:14:52
=result        ok
=elapsed       1.0e-6
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2024-09-17 06:14:52
=ended         2024-09-17 06:14:54
=result        ok
=elapsed       2.001827
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2024-09-17 06:14:54
=ended         2024-09-17 06:14:56
=result        ok
=elapsed       2.007832
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2024-09-17 06:14:56
=ended         2024-09-17 06:15:01
=result        ok
=elapsed       5.141372
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-09-17 06:15:01
=ended         2024-09-17 06:15:01
=result        ok
=elapsed       0.0
=group_time    79.398s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2024-09-17 06:15:01
=ended         2024-09-17 06:15:01
=result        ok
=elapsed       3.0e-6
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2024-09-17 06:15:01
=ended         2024-09-17 06:15:02
=result        ok
=elapsed       0.264956
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2024-09-17 06:15:02
=ended         2024-09-17 06:15:02
=result        ok
=elapsed       0.306301
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
=started       2024-09-17 06:15:02
=ended         2024-09-17 06:15:03
=result        ok
=elapsed       0.996996
=case          alloc_SUITE:realloc_copy
=logfile       alloc_suite.realloc_copy.html
=started       2024-09-17 06:15:03
=ended         2024-09-17 06:15:04
=result        ok
=elapsed       0.955941
=case          alloc_SUITE:bucket_index
=logfile       alloc_suite.bucket_index.html
=started       2024-09-17 06:15:04
=ended         2024-09-17 06:15:05
=result        ok
=elapsed       0.579182
=case          alloc_SUITE:set_dyn_param
=logfile       alloc_suite.set_dyn_param.html
=started       2024-09-17 06:15:05
=ended         2024-09-17 06:15:05
=result        ok
=elapsed       0.001629
=case          alloc_SUITE:bucket_mask
=logfile       alloc_suite.bucket_mask.html
=started       2024-09-17 06:15:05
=ended         2024-09-17 06:15:05
=result        ok
=elapsed       0.285876
=case          alloc_SUITE:rbtree
=logfile       alloc_suite.rbtree.html
=started       2024-09-17 06:15:05
=ended         2024-09-17 06:15:07
=result        ok
=elapsed       2.569278
=case          alloc_SUITE:mseg_clear_cache
=logfile       alloc_suite.mseg_clear_cache.html
=started       2024-09-17 06:15:07
=ended         2024-09-17 06:15:08
=result        ok
=elapsed       0.251872
=case          alloc_SUITE:erts_mmap
=logfile       alloc_suite.erts_mmap.html
=started       2024-09-17 06:15:08
=ended         2024-09-17 06:15:09
=result        ok
=elapsed       1.236825
=case          alloc_SUITE:cpool
=logfile       alloc_suite.cpool.html
=started       2024-09-17 06:15:09
=ended         2024-09-17 06:15:10
=result        ok
=elapsed       0.806691
=case          alloc_SUITE:migration
=logfile       alloc_suite.migration.html
=started       2024-09-17 06:15:10
=ended         2024-09-17 06:15:14
=result        ok
=elapsed       3.95025
=case          alloc_SUITE:cpool_opt
