=== Suite started at 2024-11-21 15:27:39
=== Starting test, 1700 test cases
=cases         1700
=user          otptest
=host          2ab7e2b37945
=hosts         2ab7e2b37945 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-21 15:27:39
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-11-21 15:27:41
=ended         2024-11-21 15:27:41
=result        ok
=elapsed       0.000000s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-11-21 15:27:41
=node_start    cp1_failover__2@2ab7e2b37945
=node_start    cp2_failover__34@2ab7e2b37945
=node_start    cp3_failover__66@2ab7e2b37945
=node_stop     cp1_failover__2@2ab7e2b37945
=node_start    cp1_failover__2@2ab7e2b37945
=node_stop     cp2_failover__34@2ab7e2b37945
=node_stop     cp1_failover__2@2ab7e2b37945
=node_start    cp2_failover__34@2ab7e2b37945
=node_start    cp1_failover__2@2ab7e2b37945
=node_stop     cp1_failover__2@2ab7e2b37945
=node_stop     cp2_failover__34@2ab7e2b37945
=node_stop     cp3_failover__66@2ab7e2b37945
=ended         2024-11-21 15:27:55
=result        ok
=elapsed       13.577173s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-11-21 15:27:55
=node_start    cp1_failover_comp__386@2ab7e2b37945
=node_start    cp2_failover_comp__418@2ab7e2b37945
=node_start    cp3_failover_comp__450@2ab7e2b37945
=node_stop     cp1_failover_comp__386@2ab7e2b37945
=node_start    cp1_failover_comp__386@2ab7e2b37945
=node_stop     cp2_failover_comp__418@2ab7e2b37945
=node_stop     cp1_failover_comp__386@2ab7e2b37945
=node_start    cp2_failover_comp__418@2ab7e2b37945
=node_start    cp1_failover_comp__386@2ab7e2b37945
=node_stop     cp1_failover_comp__386@2ab7e2b37945
=node_stop     cp2_failover_comp__418@2ab7e2b37945
=node_stop     cp3_failover_comp__450@2ab7e2b37945
=ended         2024-11-21 15:28:13
=result        ok
=elapsed       18.064425s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-11-21 15:28:13
=node_start    cp1_permissions__770@2ab7e2b37945
=node_start    cp2_permissions__802@2ab7e2b37945
=node_start    cp3_permissions__834@2ab7e2b37945
