=== Suite started at 2024-04-11 15:42:13
=== Starting test, 3640 test cases
=cases         3640
=user          otptest
=host          0f30b3097d91
=hosts         0f30b3097d91 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-04-11 15:42:14
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-04-11 15:42:15
=ended         2024-04-11 15:42:16
=result        ok
=elapsed       0.607393
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-04-11 15:42:16
=ended         2024-04-11 15:42:16
=result        ok
=elapsed       0.042447
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-11 15:42:16
=ended         2024-04-11 15:42:16
=result        ok
=elapsed       0.002172
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-04-11 15:42:16
=ended         2024-04-11 15:42:17
=result        ok
=elapsed       0.651921
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-04-11 15:42:17
=ended         2024-04-11 15:42:17
=result        ok
=elapsed       0.804855
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-04-11 15:42:17
=ended         2024-04-11 15:42:17
=result        ok
=elapsed       0.008176
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-04-11 15:42:17
=ended         2024-04-11 15:42:18
=result        ok
=elapsed       0.404273
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-04-11 15:42:18
=ended         2024-04-11 15:42:18
=result        ok
=elapsed       4.99e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-04-11 15:42:18
=ended         2024-04-11 15:42:18
=result        ok
=elapsed       5.16e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-04-11 15:42:18
=ended         2024-04-11 15:42:18
=result        ok
