=== Suite started at 2024-10-16 10:29:15
=== Starting test, 1657 test cases
=cases         1657
=user          otptest
=host          6a265b352e32
=hosts         6a265b352e32 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-16 10:29:15
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-10-16 10:29:17
=ended         2024-10-16 10:29:17
=result        ok
=elapsed       0.000000s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-10-16 10:29:17
=node_start    cp1_failover__1186@6a265b352e32
=node_start    cp2_failover__1218@6a265b352e32
=node_start    cp3_failover__1250@6a265b352e32
=node_stop     cp1_failover__1186@6a265b352e32
=node_start    cp1_failover__1186@6a265b352e32
=node_stop     cp2_failover__1218@6a265b352e32
=node_stop     cp1_failover__1186@6a265b352e32
=node_start    cp2_failover__1218@6a265b352e32
=node_start    cp1_failover__1186@6a265b352e32
=node_stop     cp1_failover__1186@6a265b352e32
=node_stop     cp2_failover__1218@6a265b352e32
=node_stop     cp3_failover__1250@6a265b352e32
=ended         2024-10-16 10:29:30
=result        ok
=elapsed       13.524276s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-10-16 10:29:30
=node_start    cp1_failover_comp__1570@6a265b352e32
=node_start    cp2_failover_comp__1602@6a265b352e32
=node_start    cp3_failover_comp__1634@6a265b352e32
=node_stop     cp1_failover_comp__1570@6a265b352e32
=node_start    cp1_failover_comp__1570@6a265b352e32
=node_stop     cp2_failover_comp__1602@6a265b352e32
=node_stop     cp1_failover_comp__1570@6a265b352e32
=node_start    cp2_failover_comp__1602@6a265b352e32
=node_start    cp1_failover_comp__1570@6a265b352e32
=node_stop     cp1_failover_comp__1570@6a265b352e32
=node_stop     cp2_failover_comp__1602@6a265b352e32
=node_stop     cp3_failover_comp__1634@6a265b352e32
=ended         2024-10-16 10:29:48
=result        ok
=elapsed       18.024319s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-10-16 10:29:48
=node_start    cp1_permissions__1954@6a265b352e32
=node_start    cp2_permissions__1986@6a265b352e32
=node_start    cp3_permissions__2018@6a265b352e32
=node_stop     cp2_permissions__1986@6a265b352e32
=node_stop     cp1_permissions__1954@6a265b352e32
=node_stop     cp3_permissions__2018@6a265b352e32
=ended         2024-10-16 10:29:58
=result        ok
=elapsed       9.816765s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-10-16 10:29:58
=node_start    cp1_load__2242@6a265b352e32
=node_start    cp2_load__2274@6a265b352e32
=node_start    cp3_load__2306@6a265b352e32
=node_stop     cp1_load__2242@6a265b352e32
=node_stop     cp2_load__2274@6a265b352e32
=node_stop     cp3_load__2306@6a265b352e32
=ended         2024-10-16 10:29:59
=result        ok
=elapsed       0.721187s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-10-16 10:29:59
=node_start    cp1_load_use_cache__2530@6a265b352e32
=node_start    cp2_load_use_cache__2562@6a265b352e32
=node_start    cp3_load_use_cache__2594@6a265b352e32
=node_stop     cp1_load_use_cache__2530@6a265b352e32
=node_stop     cp2_load_use_cache__2562@6a265b352e32
=node_stop     cp3_load_use_cache__2594@6a265b352e32
=ended         2024-10-16 10:30:00
=result        ok
=elapsed       0.727897s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-10-16 10:30:00
=ended         2024-10-16 10:30:02
=result        ok
=elapsed       2.007670s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-10-16 10:30:02
=ended         2024-10-16 10:30:02
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-10-16 10:30:02
=ended         2024-10-16 10:30:02
=result        ok
=elapsed       0.000621s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-10-16 10:30:02
=node_start    cp1_otp_2078__2818@6a265b352e32
=node_start    cp2_otp_2078__2850@6a265b352e32
=node_stop     cp1_otp_2078__2818@6a265b352e32
=node_stop     cp2_otp_2078__2850@6a265b352e32
=ended         2024-10-16 10:30:02
=result        ok
=elapsed       0.542475s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-10-16 10:30:02
=ended         2024-10-16 10:30:03
=result        ok
=elapsed       1.005152s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-10-16 10:30:03
=node_start    cp1@6a265b352e32
=ended         2024-10-16 10:30:09
=result        ok
=elapsed       5.359434s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-10-16 10:30:09
=ended         2024-10-16 10:30:10
=result        ok
=elapsed       1.106261s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-10-16 10:30:10
=ended         2024-10-16 10:30:42
=result        ok
=elapsed       32.014487s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-10-16 10:30:42
=node_start    cp1_otp_3184__3074@6a265b352e32
=node_start    cp2_otp_3184__3106@6a265b352e32
=node_stop     cp1_otp_3184__3074@6a265b352e32
=node_stop     cp2_otp_3184__3106@6a265b352e32
=ended         2024-10-16 10:30:46
=result        ok
=elapsed       3.533607s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-10-16 10:30:46
=node_start    cp2_otp_4066__3298@6a265b352e32
=node_start    cp1_otp_4066__3266@6a265b352e32
=node_stop     cp1_otp_4066__3266@6a265b352e32
=node_stop     cp2_otp_4066__3298@6a265b352e32
=ended         2024-10-16 10:30:48
=result        ok
=elapsed       2.059658s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-10-16 10:30:48
=node_start    cp1_otp_4227__3@6a265b352e32
=node_start    cp2_otp_4227__35@6a265b352e32
=node_stop     cp1_otp_4227__3@6a265b352e32
=node_stop     cp2_otp_4227__35@6a265b352e32
=ended         2024-10-16 10:30:50
=result        ok
=elapsed       2.544659s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-10-16 10:30:50
=ended         2024-10-16 10:30:50
=result        ok
=elapsed       0.007256s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-10-16 10:30:50
=node_start    cp1_otp_5606__131@6a265b352e32
=node_start    cp2_otp_5606__163@6a265b352e32
=node_stop     cp1_otp_5606__131@6a265b352e32
=node_stop     cp2_otp_5606__163@6a265b352e32
=ended         2024-10-16 10:31:01
=result        ok
=elapsed       10.546222s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-10-16 10:31:01
=ended         2024-10-16 10:31:02
=result        ok
=elapsed       1.004178s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-10-16 10:31:02
=ended         2024-10-16 10:31:02
=result        ok
=elapsed       0.000000s
=group_time    60.029s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-10-16 10:31:02
=node_start    cp1_start_phases__195@6a265b352e32
=node_stop     cp1_start_phases__195@6a265b352e32
=ended         2024-10-16 10:31:16
=result        ok
=elapsed       14.206925s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-10-16 10:31:16
=node_start    cp1_script_start__323@6a265b352e32
=node_start    cp2_script_start__355@6a265b352e32
=node_start    cp3_script_start__387@6a265b352e32
=node_stop     cp1_script_start__323@6a265b352e32
=node_start    cp1_script_start__323@6a265b352e32
=node_stop     cp2_script_start__355@6a265b352e32
=node_stop     cp1_script_start__323@6a265b352e32
=node_start    cp2_script_start__355@6a265b352e32
=node_start    cp1_script_start__323@6a265b352e32
=node_stop     cp1_script_start__323@6a265b352e32
=node_stop     cp2_script_start__355@6a265b352e32
=node_stop     cp3_script_start__387@6a265b352e32
=ended         2024-10-16 10:31:32
=result        ok
=elapsed       15.746528s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-10-16 10:31:32
=node_start    cp1_nodedown_start__451@6a265b352e32
=node_start    cp2_nodedown_start__483@6a265b352e32
=node_stop     cp1_nodedown_start__451@6a265b352e32
=node_stop     cp2_nodedown_start__483@6a265b352e32
=ended         2024-10-16 10:31:34
=result        ok
=elapsed       1.634565s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-10-16 10:31:34
=node_start    cp1_permit_false_start_local__4034@6a265b352e32
=node_start    cp2_permit_false_start_local__4066@6a265b352e32
=node_start    cp3_permit_false_start_local__4098@6a265b352e32
=node_stop     cp1_permit_false_start_local__4034@6a265b352e32
=node_stop     cp2_permit_false_start_local__4066@6a265b352e32
=node_stop     cp3_permit_false_start_local__4098@6a265b352e32
=ended         2024-10-16 10:31:43
=result        ok
=elapsed       9.648195s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-10-16 10:31:43
=node_start    cp1_permit_false_start_dist__515@6a265b352e32
=node_start    cp2_permit_false_start_dist__547@6a265b352e32
=node_start    cp3_permit_false_start_dist__579@6a265b352e32
=node_stop     cp1_permit_false_start_dist__515@6a265b352e32
=node_start    cp1_permit_false_start_dist__515@6a265b352e32
=node_stop     cp1_permit_false_start_dist__515@6a265b352e32
=node_stop     cp2_permit_false_start_dist__547@6a265b352e32
=node_stop     cp3_permit_false_start_dist__579@6a265b352e32
=ended         2024-10-16 10:31:51
=result        ok
=elapsed       8.213219s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-10-16 10:31:51
=node_start    cp1_get_key__643@6a265b352e32
=node_stop     cp1_get_key__643@6a265b352e32
=ended         2024-10-16 10:32:03
=result        ok
=elapsed       11.172117s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-10-16 10:32:03
=ended         2024-10-16 10:32:03
=result        ok
=elapsed       0.000011s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-10-16 10:32:03
=ended         2024-10-16 10:32:14
=result        ok
=elapsed       11.064981s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-10-16 10:32:14
=ended         2024-10-16 10:32:14
=result        ok
=elapsed       0.000795s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-10-16 10:32:14
=ended         2024-10-16 10:32:14
=result        ok
=elapsed       0.000721s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-10-16 10:32:14
=ended         2024-10-16 10:32:14
=result        ok
=elapsed       0.000018s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-10-16 10:32:14
=ended         2024-10-16 10:32:14
=result        ok
=elapsed       0.000017s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.771.html
=group_props   [{name,distr_changed}]
=started       2024-10-16 10:32:14
=ended         2024-10-16 10:32:14
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-10-16 10:32:14
=node_start    cp1_distr_changed_tc1__4450@6a265b352e32
=node_start    cp2_distr_changed_tc1__4482@6a265b352e32
=node_start    cp3_distr_changed_tc1__4514@6a265b352e32
=node_stop     cp1_distr_changed_tc1__4450@6a265b352e32
=node_stop     cp2_distr_changed_tc1__4482@6a265b352e32
=node_stop     cp3_distr_changed_tc1__4514@6a265b352e32
=ended         2024-10-16 10:32:22
=result        ok
=elapsed       8.191120s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-10-16 10:32:22
=node_start    cp1_distr_changed_tc2__4738@6a265b352e32
=node_start    cp2_distr_changed_tc2__4770@6a265b352e32
=node_start    cp3_distr_changed_tc2__4802@6a265b352e32
=node_stop     cp1_distr_changed_tc2__4738@6a265b352e32
=node_start    cp1_distr_changed_tc2__4738@6a265b352e32
=node_stop     cp1_distr_changed_tc2__4738@6a265b352e32
=node_stop     cp2_distr_changed_tc2__4770@6a265b352e32
=node_stop     cp3_distr_changed_tc2__4802@6a265b352e32
=ended         2024-10-16 10:32:47
=result        ok
=elapsed       25.383855s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.5058.html
=group_props   [{name,distr_changed}]
=started       2024-10-16 10:32:47
=ended         2024-10-16 10:32:47
=result        ok
=elapsed       0.000001s
=group_time    33.644s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-10-16 10:32:47
=ended         2024-10-16 10:32:48
=result        ok
=elapsed       0.000681s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-10-16 10:32:48
=node_start    application_SUITE_shutdown_func@6a265b352e32
=ended         2024-10-16 10:32:49
=result        ok
=elapsed       1.365050s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-10-16 10:32:49
=node_start    application_SUITE_shutdown_timeout@6a265b352e32
=ended         2024-10-16 10:32:50
=result        ok
=elapsed       1.397428s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-10-16 10:32:50
=node_start    application_SUITE_shutdown_application_call@6a265b352e32
=node_start    application_SUITE_shutdown_application_call@6a265b352e32
=ended         2024-10-16 10:32:53
=result        ok
=elapsed       2.769817s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-10-16 10:32:53
=ended         2024-10-16 10:32:53
=result        ok
=elapsed       0.104736s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-10-16 10:32:53
=node_start    config_relative_paths_1@6a265b352e32
=node_start    config_relative_paths_2@6a265b352e32
=node_stop     config_relative_paths_1@6a265b352e32
=node_stop     config_relative_paths_2@6a265b352e32
=ended         2024-10-16 10:32:54
=result        ok
=elapsed       0.344025s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-10-16 10:32:54
=ended         2024-10-16 10:32:57
=result        ok
=elapsed       3.016530s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-10-16 10:32:57
=ended         2024-10-16 10:32:57
=result        ok
=elapsed       0.001144s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-10-16 10:32:57
=node_start    n1_handle_many_config_files__5378@6a265b352e32
=node_stop     n1_handle_many_config_files__5378@6a265b352e32
=ended         2024-10-16 10:32:57
=result        ok
=elapsed       0.164241s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-10-16 10:32:57
=ended         2024-10-16 10:32:57
=result        ok
=elapsed       0.000155s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-10-16 10:32:57
=ended         2024-10-16 10:32:57
=result        ok
=elapsed       0.000558s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-10-16 10:32:57
=ended         2024-10-16 10:33:01
=result        ok
=elapsed       3.892417s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-10-16 10:33:01
=ended         2024-10-16 10:33:01
=result        ok
=elapsed       0.251635s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-10-16 10:33:01
=ended         2024-10-16 10:33:01
=result        ok
=elapsed       0.000034s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-10-16 10:33:01
=ended         2024-10-16 10:33:01
=result        ok
=elapsed       0.000000s
=group_time    224.323s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-10-16 10:33:01
=ended         2024-10-16 10:33:01
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-10-16 10:33:01
=ended         2024-10-16 10:33:01
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-10-16 10:33:01
=ended         2024-10-16 10:33:01
=result        ok
=elapsed       0.000013s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-10-16 10:33:01
=ended         2024-10-16 10:33:01
=result        ok
=elapsed       0.156729s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-10-16 10:33:01
=ended         2024-10-16 10:33:01
=result        ok
=elapsed       0.000013s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-10-16 10:33:01
=ended         2024-10-16 10:33:02
=result        ok
=elapsed       0.154285s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-10-16 10:33:02
=ended         2024-10-16 10:33:02
=result        ok
=elapsed       0.000000s
=group_time    0.426s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5570.html
=group_props   [{name,spawn_link_tests}]
=started       2024-10-16 10:33:02
=ended         2024-10-16 10:33:02
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-10-16 10:33:02
=ended         2024-10-16 10:33:02
=result        ok
=elapsed       0.000021s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-10-16 10:33:02
=ended         2024-10-16 10:33:02
=result        ok
=elapsed       0.164851s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-10-16 10:33:02
=ended         2024-10-16 10:33:02
=result        ok
=elapsed       0.000013s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-10-16 10:33:02
=ended         2024-10-16 10:33:02
=result        ok
=elapsed       0.164015s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5730.html
=group_props   [{name,spawn_link_tests}]
=started       2024-10-16 10:33:02
=ended         2024-10-16 10:33:02
=result        ok
=elapsed       0.000000s
=group_time    0.444s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5762.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-10-16 10:33:02
=ended         2024-10-16 10:33:02
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
