=== Suite started at 2024-08-06 15:30:43
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          3113fb45209f
=hosts         3113fb45209f 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   28
=started       2024-08-06 15:30:43
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-08-06 15:30:45
=ended         2024-08-06 15:30:45
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-08-06 15:30:45
=ended         2024-08-06 15:30:45
=result        ok
=elapsed       0.001594
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.2.html
=started       2024-08-06 15:30:45
=ended         2024-08-06 15:30:45
=result        ok
=elapsed       0.00911
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.34.html
=started       2024-08-06 15:30:45
=ended         2024-08-06 15:30:45
=result        ok
=elapsed       0.004651
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.4.html
=started       2024-08-06 15:30:45
=ended         2024-08-06 15:30:45
=result        ok
=elapsed       0.003732
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.36.html
=started       2024-08-06 15:30:45
=ended         2024-08-06 15:30:45
=result        ok
=elapsed       0.003789
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.3.html
=started       2024-08-06 15:30:45
=ended         2024-08-06 15:30:45
=result        ok
=elapsed       0.004943
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.66.html
=started       2024-08-06 15:30:45
=ended         2024-08-06 15:30:45
=result        ok
=elapsed       0.001931
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.98.html
=started       2024-08-06 15:30:45
=ended         2024-08-06 15:30:45
=result        ok
=elapsed       0.005014
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.35.html
=started       2024-08-06 15:30:45
=ended         2024-08-06 15:30:45
=result        ok
=elapsed       0.002362
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.68.html
=started       2024-08-06 15:30:45
=ended         2024-08-06 15:30:45
=result        ok
=elapsed       0.001345
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.130.html
=started       2024-08-06 15:30:45
=ended         2024-08-06 15:30:45
=result        ok
=elapsed       0.003613
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.162.html
=started       2024-08-06 15:30:45
=ended         2024-08-06 15:30:45
=result        ok
=elapsed       0.003455
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.100.html
=started       2024-08-06 15:30:45
=ended         2024-08-06 15:30:45
=result        ok
=elapsed       0.001767
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.67.html
=started       2024-08-06 15:30:45
=ended         2024-08-06 15:30:45
=result        ok
=elapsed       1.64e-4
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.132.html
=started       2024-08-06 15:30:45
=ended         2024-08-06 15:30:45
=result        ok
=elapsed       3.4e-5
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.194.html
=started       2024-08-06 15:30:45
=ended         2024-08-06 15:30:45
=result        ok
=elapsed       3.6e-5
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.322.html
=started       2024-08-06 15:30:45
=ended         2024-08-06 15:30:45
=result        ok
=elapsed       9.0e-6
=case          argparse_SUITE:subcommand
