=== Suite started at 2024-11-12 13:49:11
=== Starting test, 7 test cases
=cases         7
=user          otptest
=host          0dc5b4eee7ea
=hosts         0dc5b4eee7ea 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-12 13:49:11
=case          groups_spec_1_SUITE:init_per_suite
=logfile       groups_spec_1_suite.init_per_suite.html
=started       2024-11-12 13:49:11
=ended         2024-11-12 13:49:11
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.html
=group_props   [{name,g1}]
=started       2024-11-12 13:49:11
=ended         2024-11-12 13:49:11
=result        ok
=elapsed       0.000238s
=case          groups_spec_1_SUITE:t11
=logfile       groups_spec_1_suite.t11.html
=started       2024-11-12 13:49:11
=ended         2024-11-12 13:49:11
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:t12
=logfile       groups_spec_1_suite.t12.html
=started       2024-11-12 13:49:11
=ended         2024-11-12 13:49:11
=result        failed: crashes, [{groups_spec_1_SUITE,t12,95},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000002s
=== *** FAILED test case 2 of 7 ***
=case          groups_spec_1_SUITE:t13
=logfile       groups_spec_1_suite.t13.html
=started       2024-11-12 13:49:11
=ended         2024-11-12 13:49:11
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.html
=group_props   [{name,g1}]
=started       2024-11-12 13:49:11
=ended         2024-11-12 13:49:11
=result        ok
=elapsed       0.000226s
=group_time    0.112s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.1186.html
=group_props   [{name,g2},sequence]
=started       2024-11-12 13:49:11
=ended         2024-11-12 13:49:11
=result        ok
=elapsed       0.000242s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.1218.html
=group_props   [{name,g4}]
=started       2024-11-12 13:49:11
=ended         2024-11-12 13:49:11
=result        ok
=elapsed       0.000218s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.1250.html
=group_props   [{name,g5},parallel]
=started       2024-11-12 13:49:12
=ended         2024-11-12 13:49:12
=result        ok
=elapsed       0.000237s
=case          groups_spec_1_SUITE:t51
=logfile       groups_spec_1_suite.t51.1282.html
=started       2024-11-12 13:49:12
=ended         2024-11-12 13:49:12
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:t52
=logfile       groups_spec_1_suite.t52.1314.html
=started       2024-11-12 13:49:12
=ended         2024-11-12 13:49:14
=result        failed: timeout, [{test_server,adjusted_sleep,1966},
                                 {groups_spec_1_SUITE,t52,last_expr},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       2000.000000s
=== *** FAILED test case 5 of 7 ***
=case          groups_spec_1_SUITE:t53
=logfile       groups_spec_1_suite.t53.355.html
=started       2024-11-12 13:49:12
=ended         2024-11-12 13:49:12
=result        failed: crashes, [{groups_spec_1_SUITE,t53,123},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000003s
=== *** FAILED test case 6 of 7 ***
=case          groups_spec_1_SUITE:t54
=logfile       groups_spec_1_suite.t54.1346.html
=started       2024-11-12 13:49:12
=ended         2024-11-12 13:49:12
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.1378.html
=group_props   [{name,g5},parallel]
=started       2024-11-12 13:49:14
=ended         2024-11-12 13:49:14
=result        ok
=elapsed       0.000267s
=group_time    2.065s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.1410.html
=group_props   [{name,g4}]
=started       2024-11-12 13:49:14
=ended         2024-11-12 13:49:14
=result        ok
=elapsed       0.000273s
=group_time    2.122s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.1442.html
=group_props   [{name,g2},sequence]
=started       2024-11-12 13:49:14
=ended         2024-11-12 13:49:14
=result        ok
=elapsed       0.000231s
=group_time    2.178s
=case          groups_spec_1_SUITE:end_per_suite
=logfile       groups_spec_1_suite.end_per_suite.html
=started       2024-11-12 13:49:14
=ended         2024-11-12 13:49:14
=result        ok
=elapsed       0.000000s
=group_time    2.377s
=== TEST COMPLETE, 4 ok, 3 failed of 7 test cases

=finished      2024-11-12 13:49:14
=failed        3
=successful    4
=user_skipped  0
=auto_skipped  0
=elapsed_time  2439060
