=== Suite started at 2024-10-15 11:37:36
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          f4d62dcaead7
=hosts         f4d62dcaead7 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-15 11:37:36
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-10-15 11:37:37
=ended         2024-10-15 11:37:37
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-10-15 11:37:37
=ended         2024-10-15 11:37:37
=result        ok
=elapsed       0.001733s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1282.html
=started       2024-10-15 11:37:37
=ended         2024-10-15 11:37:37
=result        ok
=elapsed       0.005778s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.1218.html
=started       2024-10-15 11:37:37
=ended         2024-10-15 11:37:37
=result        ok
=elapsed       0.005863s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.1314.html
=started       2024-10-15 11:37:37
=ended         2024-10-15 11:37:37
=result        ok
=elapsed       0.003875s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.1378.html
=started       2024-10-15 11:37:37
=ended         2024-10-15 11:37:37
=result        ok
=elapsed       0.004942s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.1186.html
=started       2024-10-15 11:37:37
=ended         2024-10-15 11:37:37
=result        ok
=elapsed       0.006073s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.1346.html
=started       2024-10-15 11:37:37
=ended         2024-10-15 11:37:37
=result        ok
=elapsed       0.005166s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.4.html
=started       2024-10-15 11:37:37
=ended         2024-10-15 11:37:37
=result        ok
=elapsed       0.003978s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.1250.html
=started       2024-10-15 11:37:37
=ended         2024-10-15 11:37:37
=result        ok
=elapsed       0.005773s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.36.html
=started       2024-10-15 11:37:37
=ended         2024-10-15 11:37:37
=result        ok
=elapsed       0.004769s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.68.html
=started       2024-10-15 11:37:37
=ended         2024-10-15 11:37:37
=result        ok
=elapsed       0.005158s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.100.html
=started       2024-10-15 11:37:37
=ended         2024-10-15 11:37:37
=result        ok
=elapsed       0.003515s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.132.html
=started       2024-10-15 11:37:37
=ended         2024-10-15 11:37:37
=result        ok
=elapsed       0.004525s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.164.html
=started       2024-10-15 11:37:37
=ended         2024-10-15 11:37:37
=result        ok
=elapsed       0.001032s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.3.html
=started       2024-10-15 11:37:37
=ended         2024-10-15 11:37:37
=result        ok
=elapsed       0.000756s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.35.html
=started       2024-10-15 11:37:37
=ended         2024-10-15 11:37:37
=result        ok
=elapsed       0.000061s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.1410.html
=started       2024-10-15 11:37:37
=ended         2024-10-15 11:37:37
=result        ok
=elapsed       0.000009s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.67.html
=started       2024-10-15 11:37:37
=ended         2024-10-15 11:37:37
=result        ok
=elapsed       0.000077s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.99.html
=started       2024-10-15 11:37:37
=ended         2024-10-15 11:37:37
=result        ok
=elapsed       0.000026s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.131.html
=started       2024-10-15 11:37:37
=ended         2024-10-15 11:37:37
=result        ok
=elapsed       0.000386s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.163.html
=started       2024-10-15 11:37:37
=ended         2024-10-15 11:37:37
=result        ok
=elapsed       0.000596s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-10-15 11:37:37
=ended         2024-10-15 11:37:38
=result        ok
=elapsed       0.000039s
=group_time    0.072s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.195.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-10-15 11:37:38
=ended         2024-10-15 11:37:38
=result        ok
=elapsed       0.000046s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.227.html
=started       2024-10-15 11:37:38
=ended         2024-10-15 11:37:38
=result        ok
=elapsed       0.000084s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.259.html
=started       2024-10-15 11:37:38
=ended         2024-10-15 11:37:38
=result        ok
=elapsed       0.000071s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1442.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-10-15 11:37:38
=ended         2024-10-15 11:37:38
=result        ok
=elapsed       0.000040s
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1474.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-10-15 11:37:38
=ended         2024-10-15 11:37:38
=result        ok
=elapsed       0.000044s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.1506.html
=started       2024-10-15 11:37:38
=ended         2024-10-15 11:37:38
=result        ok
=elapsed       0.000786s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.1538.html
=started       2024-10-15 11:37:38
=ended         2024-10-15 11:37:38
=result        ok
=elapsed       0.000048s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.1570.html
=started       2024-10-15 11:37:38
=ended         2024-10-15 11:37:38
=result        ok
=elapsed       0.000185s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.1602.html
=started       2024-10-15 11:37:38
=ended         2024-10-15 11:37:38
=result        ok
=elapsed       0.000084s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.5.html
=started       2024-10-15 11:37:38
=ended         2024-10-15 11:37:38
=result        ok
=elapsed       0.000096s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.1634.html
=started       2024-10-15 11:37:38
=ended         2024-10-15 11:37:38
=result        ok
=elapsed       0.000071s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.1666.html
=started       2024-10-15 11:37:38
=ended         2024-10-15 11:37:38
=result        ok
=elapsed       0.000202s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1698.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-10-15 11:37:38
=ended         2024-10-15 11:37:38
=result        ok
=elapsed       0.000040s
=group_time    0.053s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-10-15 11:37:38
=ended         2024-10-15 11:37:38
=result        ok
=elapsed       0.000000s
=group_time    0.273s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-10-15 11:37:38
=ended         2024-10-15 11:37:38
=result        ok
=elapsed       0.000000s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-10-15 11:37:38
=ended         2024-10-15 11:37:38
=result        ok
=elapsed       0.001698s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-10-15 11:37:38
=ended         2024-10-15 11:37:38
=result        ok
=elapsed       0.000003s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-10-15 11:37:38
=ended         2024-10-15 11:37:38
=result        ok
=elapsed       0.000001s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-10-15 11:37:38
=ended         2024-10-15 11:37:38
=result        ok
=elapsed       0.000010s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-10-15 11:37:38
=ended         2024-10-15 11:37:38
=result        ok
=elapsed       0.000009s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-10-15 11:37:38
=ended         2024-10-15 11:37:38
=result        ok
=elapsed       0.000027s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-10-15 11:37:38
=ended         2024-10-15 11:37:38
=result        ok
=elapsed       0.000005s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-10-15 11:37:38
=ended         2024-10-15 11:37:38
=result        ok
=elapsed       0.007959s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-10-15 11:37:38
=ended         2024-10-15 11:37:38
=result        ok
=elapsed       0.000102s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-10-15 11:37:38
=ended         2024-10-15 11:37:38
=result        ok
=elapsed       0.000006s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-10-15 11:37:38
=ended         2024-10-15 11:37:38
=result        ok
=elapsed       0.016124s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-10-15 11:37:38
=ended         2024-10-15 11:37:38
=result        ok
=elapsed       0.009455s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-10-15 11:37:38
=ended         2024-10-15 11:37:38
=result        ok
=elapsed       0.008988s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-10-15 11:37:38
=ended         2024-10-15 11:37:38
=result        ok
=elapsed       0.000134s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-10-15 11:37:38
=ended         2024-10-15 11:37:38
=result        ok
=elapsed       0.000125s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-10-15 11:37:38
=ended         2024-10-15 11:37:38
=result        ok
=elapsed       0.000123s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-10-15 11:37:38
=ended         2024-10-15 11:37:38
=result        ok
=elapsed       0.000114s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-10-15 11:37:38
=ended         2024-10-15 11:37:38
=result        ok
=elapsed       0.000000s
=group_time    0.459s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1730.html
=group_props   [{suite,base64_SUITE}]
=started       2024-10-15 11:37:38
=ended         2024-10-15 11:37:38
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-10-15 11:37:38
=ended         2024-10-15 11:37:38
=result        ok
=elapsed       0.001780s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-10-15 11:37:38
=ended         2024-10-15 11:37:38
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-10-15 11:37:38
=ended         2024-10-15 11:37:38
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-10-15 11:37:38
=ended         2024-10-15 11:37:38
=result        ok
=elapsed       0.000028s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-10-15 11:37:38
=ended         2024-10-15 11:37:38
=result        ok
=elapsed       0.000025s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-10-15 11:37:38
=ended         2024-10-15 11:37:38
=result        ok
=elapsed       0.000006s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-10-15 11:37:38
=ended         2024-10-15 11:37:38
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-10-15 11:37:38
=ended         2024-10-15 11:37:38
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-10-15 11:37:38
=ended         2024-10-15 11:37:38
=result        ok
=elapsed       0.006747s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-10-15 11:37:38
=ended         2024-10-15 11:37:38
=result        ok
=elapsed       0.000007s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-10-15 11:37:38
=ended         2024-10-15 11:37:38
=result        ok
=elapsed       0.000013s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-10-15 11:37:38
=ended         2024-10-15 11:37:38
=result        ok
=elapsed       0.000004s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-10-15 11:37:38
=ended         2024-10-15 11:37:38
=result        ok
=elapsed       0.000008s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-10-15 11:37:38
=ended         2024-10-15 11:37:39
=result        ok
=elapsed       0.000002s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1762.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-10-15 11:37:39
=ended         2024-10-15 11:37:39
=result        ok
=elapsed       0.000033s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1794.html
=started       2024-10-15 11:37:39
=ended         2024-10-15 11:37:39
=result        ok
=elapsed       0.300398s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.1826.html
=started       2024-10-15 11:37:39
=ended         2024-10-15 11:37:39
=result        ok
=elapsed       0.255779s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.1858.html
=started       2024-10-15 11:37:39
=ended         2024-10-15 11:37:39
=result        ok
=elapsed       0.115807s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.291.html
=started       2024-10-15 11:37:39
=ended         2024-10-15 11:37:39
=result        ok
=elapsed       0.291268s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.387.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-10-15 11:37:39
=ended         2024-10-15 11:37:39
=result        ok
=elapsed       0.000032s
=group_time    0.348s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.419.html
=group_props   [{suite,base64_SUITE}]
=started       2024-10-15 11:37:39
=ended         2024-10-15 11:37:39
=result        ok
=elapsed       0.000000s
=group_time    0.723s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-10-15 11:37:39
=ended         2024-10-15 11:37:40
=result        ok
=elapsed       1.219887s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-10-15 11:37:40
=ended         2024-10-15 11:37:40
=result        ok
=elapsed       0.008760s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-10-15 11:37:40
=ended         2024-10-15 11:37:40
=result        ok
=elapsed       0.002454s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-10-15 11:37:40
=ended         2024-10-15 11:37:40
=result        ok
=elapsed       0.002055s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-10-15 11:37:40
=ended         2024-10-15 11:37:40
=result        ok
=elapsed       0.002324s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-10-15 11:37:40
=ended         2024-10-15 11:37:40
=result        ok
=elapsed       0.005884s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-10-15 11:37:40
