=== Suite started at 2024-10-09 20:20:51
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          f0b084c70b57
=hosts         f0b084c70b57 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-09 20:20:51
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-09 20:20:51
=ended         2024-10-09 20:20:51
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_4}]
=started       2024-10-09 20:20:51
=ended         2024-10-09 20:20:51
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10626.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-09 20:20:51
=ended         2024-10-09 20:20:51
=result        ok
=elapsed       0.000011s
=group_time    0.052s
=group_time    0.105s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10658.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-09 20:20:51
=ended         2024-10-09 20:20:51
=result        ok
=elapsed       0.000010s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10690.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-09 20:20:51
=ended         2024-10-09 20:20:51
=result        ok
=elapsed       0.000010s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-09 20:20:51
=ended         2024-10-09 20:20:51
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-09 20:20:51
=ended         2024-10-09 20:20:51
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10722.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-09 20:20:51
=ended         2024-10-09 20:20:51
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10754.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-09 20:20:51
=ended         2024-10-09 20:20:51
=result        ok
=elapsed       0.000001s
=group_time    0.168s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10786.html
=group_props   [{name,test_group_4}]
=started       2024-10-09 20:20:51
=ended         2024-10-09 20:20:51
=result        ok
=elapsed       0.000001s
=group_time    0.224s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10818.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-09 20:20:51
=ended         2024-10-09 20:20:51
=result        ok
=elapsed       0.000023s
=group_time    0.052s
=group_time    0.054s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10850.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-09 20:20:51
=ended         2024-10-09 20:20:51
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-09 20:20:51
=ended         2024-10-09 20:20:51
=result        ok
=elapsed       0.000143s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10882.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-09 20:20:51
=ended         2024-10-09 20:20:51
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10914.html
=group_props   [{name,test_group_3}]
=started       2024-10-09 20:20:51
=ended         2024-10-09 20:20:52
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.10946.html
=started       2024-10-09 20:20:52
=ended         2024-10-09 20:20:52
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10978.html
=group_props   [{name,test_group_3}]
=started       2024-10-09 20:20:52
=ended         2024-10-09 20:20:52
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.11010.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-09 20:20:52
=ended         2024-10-09 20:20:52
=result        ok
=elapsed       0.000000s
=group_time    0.197s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-09 20:20:52
=ended         2024-10-09 20:20:52
=result        ok
=elapsed       0.000001s
=group_time    0.508s
=== TEST COMPLETE, 3 ok, 0 failed of 3 test cases

=finished      2024-10-09 20:20:52
=failed        0
=successful    3
=user_skipped  0
=auto_skipped  0
=elapsed_time  587675
