=== Suite started at 2024-10-28 14:38:24
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          74d7103eabd8
=hosts         74d7103eabd8 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 14:38:24
=case          cth_log_SUITE:init_per_suite
=logfile       cth_log_suite.init_per_suite.html
=started       2024-10-28 14:38:24
=ended         2024-10-28 14:38:24
=result        ok
=elapsed       0.102537s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,cth_log_SUITE},{name,g1},{repeat,10}]
=started       2024-10-28 14:38:24
=ended         2024-10-28 14:38:24
=result        ok
=elapsed       0.000042s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.html
=started       2024-10-28 14:38:24
=ended         2024-10-28 14:38:24
=result        ok
=elapsed       0.101396s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.html
=started       2024-10-28 14:38:24
=ended         2024-10-28 14:38:24
=result        ok
=elapsed       0.101451s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.html
=started       2024-10-28 14:38:24
=ended         2024-10-28 14:38:24
=result        ok
=elapsed       0.101446s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,cth_log_SUITE},{name,g1},{repeat,10}]
=started       2024-10-28 14:38:24
=ended         2024-10-28 14:38:24
=result        ok
=elapsed       0.000040s
=group_time    0.419s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.5186.html
=group_props   [{repeat,9},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:24
=ended         2024-10-28 14:38:24
=result        ok
=elapsed       0.000043s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.5218.html
=started       2024-10-28 14:38:24
=ended         2024-10-28 14:38:25
=result        ok
=elapsed       0.101896s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.5250.html
=started       2024-10-28 14:38:25
=ended         2024-10-28 14:38:25
=result        ok
=elapsed       0.100922s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.5282.html
=started       2024-10-28 14:38:25
=ended         2024-10-28 14:38:25
=result        ok
=elapsed       0.100707s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.5314.html
=group_props   [{repeat,9},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:25
=ended         2024-10-28 14:38:25
=result        ok
=elapsed       0.000038s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.5346.html
=group_props   [{repeat,8},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:25
=ended         2024-10-28 14:38:25
=result        ok
=elapsed       0.000036s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.5378.html
=started       2024-10-28 14:38:25
=ended         2024-10-28 14:38:25
=result        ok
=elapsed       0.100899s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.5410.html
=started       2024-10-28 14:38:25
=ended         2024-10-28 14:38:25
=result        ok
=elapsed       0.101453s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.4707.html
=started       2024-10-28 14:38:25
=ended         2024-10-28 14:38:25
=result        ok
=elapsed       0.101427s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4739.html
=group_props   [{repeat,8},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:25
=ended         2024-10-28 14:38:25
=result        ok
=elapsed       0.000039s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4771.html
=group_props   [{repeat,7},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:25
=ended         2024-10-28 14:38:25
=result        ok
=elapsed       0.000032s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.4803.html
=started       2024-10-28 14:38:25
=ended         2024-10-28 14:38:25
=result        ok
=elapsed       0.101261s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.4835.html
=started       2024-10-28 14:38:25
=ended         2024-10-28 14:38:26
=result        ok
=elapsed       0.101297s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.4867.html
=started       2024-10-28 14:38:26
=ended         2024-10-28 14:38:26
=result        ok
=elapsed       0.101159s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4899.html
=group_props   [{repeat,7},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:26
=ended         2024-10-28 14:38:26
=result        ok
=elapsed       0.000037s
=group_time    0.418s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4931.html
=group_props   [{repeat,6},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:26
=ended         2024-10-28 14:38:26
=result        ok
=elapsed       0.000036s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.4963.html
=started       2024-10-28 14:38:26
=ended         2024-10-28 14:38:26
=result        ok
=elapsed       0.101195s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.4995.html
=started       2024-10-28 14:38:26
=ended         2024-10-28 14:38:26
=result        ok
=elapsed       0.101111s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.5442.html
=started       2024-10-28 14:38:26
=ended         2024-10-28 14:38:26
=result        ok
=elapsed       0.100654s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.5474.html
=group_props   [{repeat,6},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:26
=ended         2024-10-28 14:38:26
=result        ok
=elapsed       0.000033s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.5506.html
=group_props   [{repeat,5},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:26
=ended         2024-10-28 14:38:26
=result        ok
=elapsed       0.000038s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.5027.html
=started       2024-10-28 14:38:26
=ended         2024-10-28 14:38:26
=result        ok
=elapsed       0.101101s
=case          cth_log_SUITE:tc2
