=== Suite started at 2024-11-18 16:58:03
=== Starting test, 48 test cases
=cases         48
=user          otptest
=host          2ef8e43b63a7
=hosts         2ef8e43b63a7 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-18 16:58:03
=case          app_SUITE:init_per_suite
=logfile       app_suite.init_per_suite.html
=started       2024-11-18 16:58:03
=ended         2024-11-18 16:58:03
=result        ok
=elapsed       0.000000s
=case          app_SUITE:app
=logfile       app_suite.app.html
=started       2024-11-18 16:58:03
=ended         2024-11-18 16:58:03
=result        ok
=elapsed       0.011283s
=case          app_SUITE:appup
=logfile       app_suite.appup.html
=started       2024-11-18 16:58:03
=ended         2024-11-18 16:58:03
=result        ok
=elapsed       0.000512s
=case          app_SUITE:end_per_suite
=logfile       app_suite.end_per_suite.html
=started       2024-11-18 16:58:03
=ended         2024-11-18 16:58:03
=result        ok
=elapsed       0.000000s
=group_time    0.083s
=case          leex_SUITE:init_per_suite
=logfile       leex_suite.init_per_suite.html
=started       2024-11-18 16:58:03
=ended         2024-11-18 16:58:03
=result        ok
=elapsed       0.000000s
=case          leex_SUITE:init_per_group
=logfile       leex_suite.init_per_group.html
=group_props   [{name,checks}]
=started       2024-11-18 16:58:03
=ended         2024-11-18 16:58:03
=result        ok
=elapsed       0.000000s
=case          leex_SUITE:file
=logfile       leex_suite.file.html
=started       2024-11-18 16:58:03
=ended         2024-11-18 16:58:03
=result        ok
=elapsed       0.019583s
=case          leex_SUITE:compile
=logfile       leex_suite.compile.html
=started       2024-11-18 16:58:03
=ended         2024-11-18 16:58:03
=result        ok
=elapsed       0.006505s
=case          leex_SUITE:syntax
=logfile       leex_suite.syntax.html
=started       2024-11-18 16:58:03
=ended         2024-11-18 16:58:03
=result        ok
=elapsed       0.026395s
=case          leex_SUITE:deterministic
=logfile       leex_suite.deterministic.html
=started       2024-11-18 16:58:03
=ended         2024-11-18 16:58:03
=result        ok
=elapsed       0.020085s
=case          leex_SUITE:end_per_group
=logfile       leex_suite.end_per_group.html
=group_props   [{name,checks}]
=started       2024-11-18 16:58:03
=ended         2024-11-18 16:58:03
=result        ok
=elapsed       0.000000s
=group_time    0.187s
=case          leex_SUITE:init_per_group
=logfile       leex_suite.init_per_group.2.html
=group_props   [{name,examples}]
=started       2024-11-18 16:58:03
=ended         2024-11-18 16:58:03
=result        ok
=elapsed       0.000000s
=case          leex_SUITE:pt
=logfile       leex_suite.pt.html
=started       2024-11-18 16:58:03
=ended         2024-11-18 16:58:03
=result        ok
=elapsed       0.093238s
=case          leex_SUITE:man
=logfile       leex_suite.man.html
=started       2024-11-18 16:58:03
=ended         2024-11-18 16:58:04
=result        ok
=elapsed       0.174697s
=case          leex_SUITE:ex
=logfile       leex_suite.ex.html
=started       2024-11-18 16:58:04
=ended         2024-11-18 16:58:04
=result        ok
=elapsed       0.539860s
=case          leex_SUITE:ex2
=logfile       leex_suite.ex2.html
=started       2024-11-18 16:58:04
=ended         2024-11-18 16:58:04
=result        ok
=elapsed       0.229982s
=case          leex_SUITE:not_yet
=logfile       leex_suite.not_yet.html
