=== Suite started at 2025-01-14 12:14:15
=== Starting test, 1558 test cases
=cases         1558
=user          otptest
=host          bfff7e5d1a83
=hosts         bfff7e5d1a83 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2025-01-14 12:14:15
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2025-01-14 12:14:15
=ended         2025-01-14 12:14:15
=result        ok
=elapsed       0.007077s
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2025-01-14 12:14:15
=ended         2025-01-14 12:14:15
=result        ok
=elapsed       0.003430s
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2025-01-14 12:14:15
=ended         2025-01-14 12:14:15
=result        ok
=elapsed       0.002448s
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2025-01-14 12:14:15
=ended         2025-01-14 12:14:15
=result        ok
=elapsed       0.050750s
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2025-01-14 12:14:15
=ended         2025-01-14 12:14:15
=result        ok
=elapsed       0.001063s
=group_time    0.160s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2025-01-14 12:14:15
=ended         2025-01-14 12:14:15
=result        ok
=elapsed       0.045660s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2025-01-14 12:14:15
=ended         2025-01-14 12:14:15
=result        ok
=elapsed       0.000011s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1346.html
=group_props   [{name,'curve25519-sha256'}]
=started       2025-01-14 12:14:15
=ended         2025-01-14 12:14:16
=result        ok
=elapsed       0.002254s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2025-01-14 12:14:16
=ended         2025-01-14 12:14:16
=result        ok
=elapsed       0.004562s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.html
=started       2025-01-14 12:14:16
=ended         2025-01-14 12:14:16
=result        ok
=elapsed       0.007806s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2025-01-14 12:14:16
=ended         2025-01-14 12:14:16
=result        ok
=elapsed       0.011823s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
=started       2025-01-14 12:14:16
=ended         2025-01-14 12:14:16
=result        ok
=elapsed       0.108352s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
=started       2025-01-14 12:14:16
=ended         2025-01-14 12:14:16
=result        ok
=elapsed       0.000394s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1474.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2025-01-14 12:14:16
=ended         2025-01-14 12:14:16
=result        ok
=elapsed       0.001995s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1506.html
=started       2025-01-14 12:14:16
=ended         2025-01-14 12:14:16
=result        ok
=elapsed       0.004662s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.163.html
=started       2025-01-14 12:14:16
=ended         2025-01-14 12:14:16
=result        ok
=elapsed       0.005638s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1634.html
=started       2025-01-14 12:14:16
=ended         2025-01-14 12:14:16
=result        ok
=elapsed       0.006187s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1698.html
=started       2025-01-14 12:14:16
=ended         2025-01-14 12:14:16
=result        ok
=elapsed       0.107091s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1762.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2025-01-14 12:14:16
=ended         2025-01-14 12:14:16
=result        ok
=elapsed       0.000499s
=group_time    0.244s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1794.html
=group_props   [{name,'curve448-sha512'}]
=started       2025-01-14 12:14:16
=ended         2025-01-14 12:14:16
=result        ok
=elapsed       0.002172s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.259.html
=started       2025-01-14 12:14:16
=ended         2025-01-14 12:14:16
=result        ok
=elapsed       0.005787s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1858.html
=started       2025-01-14 12:14:16
=ended         2025-01-14 12:14:16
=result        ok
=elapsed       0.006980s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1922.html
=started       2025-01-14 12:14:16
=ended         2025-01-14 12:14:16
=result        ok
=elapsed       0.007369s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2018.html
=group_props   [{name,'curve448-sha512'}]
=started       2025-01-14 12:14:16
=ended         2025-01-14 12:14:16
=result        ok
=elapsed       0.000353s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2050.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2025-01-14 12:14:16
=ended         2025-01-14 12:14:16
=result        ok
=elapsed       0.002420s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2082.html
=started       2025-01-14 12:14:16
=ended         2025-01-14 12:14:16
=result        ok
=elapsed       0.040432s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2146.html
=started       2025-01-14 12:14:16
=ended         2025-01-14 12:14:16
=result        ok
=elapsed       0.040984s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2242.html
=started       2025-01-14 12:14:16
=ended         2025-01-14 12:14:16
=result        ok
=elapsed       0.033052s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2025-01-14 12:14:16
=ended         2025-01-14 12:14:17
=result        ok
=elapsed       0.321696s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2025-01-14 12:14:17
=ended         2025-01-14 12:14:17
=result        ok
=elapsed       0.002222s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2025-01-14 12:14:17
=ended         2025-01-14 12:14:17
=result        ok
=elapsed       0.002031s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3010.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2025-01-14 12:14:17
=ended         2025-01-14 12:14:17
=result        ok
=elapsed       0.000456s
=group_time    0.607s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3042.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2025-01-14 12:14:17
=ended         2025-01-14 12:14:17
=result        ok
=elapsed       0.001969s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3074.html
=started       2025-01-14 12:14:17
=ended         2025-01-14 12:14:17
=result        ok
=elapsed       0.040653s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1091.html
=started       2025-01-14 12:14:17
=ended         2025-01-14 12:14:17
=result        ok
=elapsed       0.038370s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1155.html
=started       2025-01-14 12:14:17
=ended         2025-01-14 12:14:17
=result        ok
=elapsed       0.032594s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3202.html
=started       2025-01-14 12:14:17
=ended         2025-01-14 12:14:17
=result        ok
=elapsed       0.144057s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.3234.html
=started       2025-01-14 12:14:17
=ended         2025-01-14 12:14:18
=result        ok
=elapsed       0.354629s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.1699.html
=started       2025-01-14 12:14:18
=ended         2025-01-14 12:14:18
=result        ok
=elapsed       0.002644s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.1763.html
=started       2025-01-14 12:14:18
=ended         2025-01-14 12:14:18
=result        ok
=elapsed       0.002837s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1827.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2025-01-14 12:14:18
=ended         2025-01-14 12:14:18
=result        ok
=elapsed       0.000398s
=group_time    0.807s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1859.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2025-01-14 12:14:18
=ended         2025-01-14 12:14:18
=result        ok
=elapsed       0.002966s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1891.html
=started       2025-01-14 12:14:18
=ended         2025-01-14 12:14:18
=result        ok
=elapsed       0.005966s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1987.html
=started       2025-01-14 12:14:18
=ended         2025-01-14 12:14:18
=result        ok
=elapsed       0.006846s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2083.html
=started       2025-01-14 12:14:18
=ended         2025-01-14 12:14:18
=result        ok
=elapsed       0.007022s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4130.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2025-01-14 12:14:18
=ended         2025-01-14 12:14:18
=result        ok
=elapsed       0.000423s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4162.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2025-01-14 12:14:18
=ended         2025-01-14 12:14:18
=result        ok
=elapsed       0.002429s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2147.html
=started       2025-01-14 12:14:18
=ended         2025-01-14 12:14:18
=result        ok
=elapsed       0.011819s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4226.html
=started       2025-01-14 12:14:18
=ended         2025-01-14 12:14:18
=result        ok
=elapsed       0.015647s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2211.html
=started       2025-01-14 12:14:18
=ended         2025-01-14 12:14:18
=result        ok
=elapsed       0.014586s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4354.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2025-01-14 12:14:18
=ended         2025-01-14 12:14:18
=result        ok
=elapsed       0.000335s
=group_time    0.139s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2275.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2025-01-14 12:14:18
=ended         2025-01-14 12:14:18
=result        ok
=elapsed       0.002269s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4386.html
=started       2025-01-14 12:14:18
=ended         2025-01-14 12:14:18
=result        ok
=elapsed       0.014778s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4482.html
=started       2025-01-14 12:14:18
=ended         2025-01-14 12:14:18
=result        ok
=elapsed       0.012679s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4578.html
=started       2025-01-14 12:14:18
=ended         2025-01-14 12:14:18
=result        ok
=elapsed       0.013070s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4674.html
=started       2025-01-14 12:14:18
=ended         2025-01-14 12:14:18
=result        ok
=elapsed       0.119703s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4738.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2025-01-14 12:14:18
=ended         2025-01-14 12:14:18
=result        ok
=elapsed       0.000350s
=group_time    0.281s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2307.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2025-01-14 12:14:18
=ended         2025-01-14 12:14:18
=result        ok
=elapsed       0.002215s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4770.html
=started       2025-01-14 12:14:18
=ended         2025-01-14 12:14:18
=result        ok
=elapsed       0.044829s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4802.html
=started       2025-01-14 12:14:18
=ended         2025-01-14 12:14:18
=result        ok
=elapsed       0.045792s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4866.html
=started       2025-01-14 12:14:18
=ended         2025-01-14 12:14:18
=result        ok
=elapsed       0.050734s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4930.html
=started       2025-01-14 12:14:18
=ended         2025-01-14 12:14:19
=result        ok
=elapsed       0.131536s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4994.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2025-01-14 12:14:19
=ended         2025-01-14 12:14:19
=result        ok
=elapsed       0.000374s
=group_time    0.393s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5026.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2025-01-14 12:14:19
=ended         2025-01-14 12:14:19
=result        ok
=elapsed       0.002221s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5058.html
=started       2025-01-14 12:14:19
=ended         2025-01-14 12:14:19
=result        ok
=elapsed       0.286635s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2499.html
=started       2025-01-14 12:14:19
=ended         2025-01-14 12:14:19
=result        ok
=elapsed       0.291746s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2595.html
=started       2025-01-14 12:14:19
=ended         2025-01-14 12:14:20
=result        ok
=elapsed       0.282739s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2659.html
=started       2025-01-14 12:14:20
=ended         2025-01-14 12:14:20
=result        ok
=elapsed       0.259940s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2723.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2025-01-14 12:14:20
=ended         2025-01-14 12:14:20
=result        ok
=elapsed       0.000606s
=group_time    1.243s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5154.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2025-01-14 12:14:20
=ended         2025-01-14 12:14:20
=result        ok
=elapsed       0.002394s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2755.html
=started       2025-01-14 12:14:20
=ended         2025-01-14 12:14:20
=result        ok
=elapsed       0.005652s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5250.html
=started       2025-01-14 12:14:20
=ended         2025-01-14 12:14:20
=result        ok
=elapsed       0.005578s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5346.html
=started       2025-01-14 12:14:20
=ended         2025-01-14 12:14:20
=result        ok
=elapsed       0.006350s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2819.html
=started       2025-01-14 12:14:20
=ended         2025-01-14 12:14:20
=result        ok
=elapsed       0.104183s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2883.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2025-01-14 12:14:20
=ended         2025-01-14 12:14:20
=result        ok
=elapsed       0.000334s
=group_time    0.243s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2915.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2025-01-14 12:14:20
=ended         2025-01-14 12:14:20
=result        ok
=elapsed       0.002151s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5410.html
=started       2025-01-14 12:14:20
=ended         2025-01-14 12:14:20
=result        ok
=elapsed       0.007705s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5474.html
=started       2025-01-14 12:14:20
=ended         2025-01-14 12:14:20
=result        ok
=elapsed       0.008472s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5538.html
=started       2025-01-14 12:14:20
=ended         2025-01-14 12:14:20
=result        ok
=elapsed       0.009068s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3043.html
=started       2025-01-14 12:14:20
