=== Suite started at 2024-04-17 14:02:52
=== Starting test, 540 test cases
=cases         540
=user          otptest
=host          7305f31c6c64
=hosts         7305f31c6c64 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-17 14:02:52
=case          snmp_agent_SUITE:init_per_suite
=logfile       snmp_agent_suite.init_per_suite.html
=started       2024-04-17 14:02:52
=ended         2024-04-17 14:02:52
=result        ok
=elapsed       0.021947
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-04-17 14:02:52
=ended         2024-04-17 14:02:52
=result        ok
=elapsed       7.75e-4
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2.html
=group_props   [{name,all}]
=started       2024-04-17 14:02:52
=ended         2024-04-17 14:02:52
=result        ok
=elapsed       6.71e-4
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.34.html
=group_props   [{name,major_tcs}]
=started       2024-04-17 14:02:52
=ended         2024-04-17 14:02:53
=result        ok
=elapsed       0.672738
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.290.html
=group_props   [{name,misc}]
=started       2024-04-17 14:02:53
=ended         2024-04-17 14:02:53
=result        ok
=elapsed       0.125991
=case          snmp_agent_SUITE:app_info
=logfile       snmp_agent_suite.app_info.html
=started       2024-04-17 14:02:53
=ended         2024-04-17 14:02:53
=result        ok
=elapsed       0.002058
=case          snmp_agent_SUITE:info_test
=logfile       snmp_agent_suite.info_test.html
=started       2024-04-17 14:02:53
=ended         2024-04-17 14:02:53
=result        ok
=elapsed       0.098221
=case          snmp_agent_SUITE:create_local_db_dir
=logfile       snmp_agent_suite.create_local_db_dir.html
=started       2024-04-17 14:02:53
=ended         2024-04-17 14:02:54
=result        ok
=elapsed       1.199227
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-04-17 14:02:54
=ended         2024-04-17 14:02:55
=result        ok
=elapsed       0.031592
=group_time    1.536s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.738.html
=group_props   [{name,test_v1}]
=started       2024-04-17 14:02:55
=ended         2024-04-17 14:02:55
=result        ok
=elapsed       0.057138
=case          snmp_agent_SUITE:simple
=logfile       snmp_agent_suite.simple.html
=started       2024-04-17 14:02:55
=ended         2024-04-17 14:02:55
=result        ok
=elapsed       0.096678
=case          snmp_agent_SUITE:db_notify_client
=logfile       snmp_agent_suite.db_notify_client.html
=started       2024-04-17 14:02:55
=ended         2024-04-17 14:02:55
=result        ok
=elapsed       0.020869
=case          snmp_agent_SUITE:v1_processing
=logfile       snmp_agent_suite.v1_processing.html
=started       2024-04-17 14:02:55
=ended         2024-04-17 14:02:55
=result        ok
=elapsed       0.166922
=case          snmp_agent_SUITE:big
=logfile       snmp_agent_suite.big.html
=started       2024-04-17 14:02:55
=ended         2024-04-17 14:02:55
=result        ok
=elapsed       0.387126
=case          snmp_agent_SUITE:big2
=logfile       snmp_agent_suite.big2.html
=started       2024-04-17 14:02:55
=ended         2024-04-17 14:02:56
=result        ok
=elapsed       0.301513
=case          snmp_agent_SUITE:loop_mib_1
=logfile       snmp_agent_suite.loop_mib_1.html
=started       2024-04-17 14:02:56
=ended         2024-04-17 14:02:57
=result        ok
=elapsed       1.338919
=case          snmp_agent_SUITE:api
=logfile       snmp_agent_suite.api.html
=started       2024-04-17 14:02:57
=ended         2024-04-17 14:02:57
=result        ok
=elapsed       0.020241
=case          snmp_agent_SUITE:subagent
=logfile       snmp_agent_suite.subagent.html
=started       2024-04-17 14:02:57
=ended         2024-04-17 14:02:57
=result        ok
=elapsed       0.084789
=case          snmp_agent_SUITE:mnesia
=logfile       snmp_agent_suite.mnesia.html
=started       2024-04-17 14:02:57
=ended         2024-04-17 14:02:58
=result        ok
=elapsed       0.33907
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.930.html
=group_props   [{name,multiple_reqs}]
=started       2024-04-17 14:02:58
=ended         2024-04-17 14:02:58
=result        ok
=elapsed       0.005482
=case          snmp_agent_SUITE:mul_get
=logfile       snmp_agent_suite.mul_get.html
=started       2024-04-17 14:02:58
=ended         2024-04-17 14:02:58
=result        ok
=elapsed       0.027657
=case          snmp_agent_SUITE:mul_get_err
=logfile       snmp_agent_suite.mul_get_err.html
=started       2024-04-17 14:02:58
=ended         2024-04-17 14:02:58
=result        ok
=elapsed       0.026506
=case          snmp_agent_SUITE:mul_next
=logfile       snmp_agent_suite.mul_next.html
=started       2024-04-17 14:02:58
=ended         2024-04-17 14:02:58
=result        ok
=elapsed       0.020922
=case          snmp_agent_SUITE:mul_next_err
=logfile       snmp_agent_suite.mul_next_err.html
=started       2024-04-17 14:02:58
