=== Suite started at 2024-11-22 11:09:08
=== Starting test, 456 test cases
=cases         456
=user          otptest
=host          03025b6626af
=hosts         03025b6626af 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-22 11:09:08
=case          abstract_SUITE:init_per_suite
=logfile       abstract_suite.init_per_suite.html
=started       2024-11-22 11:09:08
=ended         2024-11-22 11:09:33
=result        ok
=elapsed       24.822349s
=case          abstract_SUITE:generated_case
=logfile       abstract_suite.generated_case.html
=started       2024-11-22 11:09:33
=ended         2024-11-22 11:09:36
=result        ok
=elapsed       2.840090s
=case          abstract_SUITE:end_per_suite
=logfile       abstract_suite.end_per_suite.html
=started       2024-11-22 11:09:36
=ended         2024-11-22 11:09:36
=result        ok
=elapsed       0.000000s
=group_time    27.710s
=case          behaviour_SUITE:init_per_suite
=logfile       behaviour_suite.init_per_suite.html
=started       2024-11-22 11:09:36
=ended         2024-11-22 11:09:37
=result        ok
=elapsed       0.969021s
=case          behaviour_SUITE:behaviour_SUITE_consistency
=logfile       behaviour_suite.behaviour_suite_consistency.html
=started       2024-11-22 11:09:37
=ended         2024-11-22 11:09:37
=result        ok
=elapsed       0.002784s
=case          behaviour_SUITE:callbacks_and_specs
=logfile       behaviour_suite.callbacks_and_specs.html
=started       2024-11-22 11:09:37
=ended         2024-11-22 11:09:38
=result        ok
=elapsed       0.940424s
=case          behaviour_SUITE:custom_sup
=logfile       behaviour_suite.custom_sup.html
=started       2024-11-22 11:09:38
=ended         2024-11-22 11:09:39
=result        ok
=elapsed       0.954094s
=case          behaviour_SUITE:gen_event_incorrect_return
=logfile       behaviour_suite.gen_event_incorrect_return.html
=started       2024-11-22 11:09:39
=ended         2024-11-22 11:09:40
=result        ok
=elapsed       0.936186s
=case          behaviour_SUITE:gen_server_incorrect_args
=logfile       behaviour_suite.gen_server_incorrect_args.html
=started       2024-11-22 11:09:40
=ended         2024-11-22 11:09:41
=result        ok
=elapsed       0.975055s
=case          behaviour_SUITE:gen_server_missing_callbacks
=logfile       behaviour_suite.gen_server_missing_callbacks.html
=started       2024-11-22 11:09:41
=ended         2024-11-22 11:09:42
=result        ok
=elapsed       0.939066s
=case          behaviour_SUITE:gen_server_not_exported
=logfile       behaviour_suite.gen_server_not_exported.html
=started       2024-11-22 11:09:42
=ended         2024-11-22 11:09:43
=result        ok
=elapsed       1.004657s
=case          behaviour_SUITE:otp_6221
=logfile       behaviour_suite.otp_6221.html
=started       2024-11-22 11:09:43
=ended         2024-11-22 11:09:44
=result        ok
=elapsed       0.921402s
=case          behaviour_SUITE:sample_behaviour
=logfile       behaviour_suite.sample_behaviour.html
=started       2024-11-22 11:09:44
