=== Suite started at 2024-10-31 10:57:52
=== Starting test, 372 test cases
=cases         372
=user          otptest
=host          4b6cdf2d92b1
=hosts         4b6cdf2d92b1 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-31 10:57:52
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-10-31 10:57:53
=ended         2024-10-31 10:57:53
=result        ok
=elapsed       0.000000s
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-10-31 10:57:53
=ended         2024-10-31 10:57:53
=result        ok
=elapsed       0.030385s
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-10-31 10:57:53
=ended         2024-10-31 10:57:53
=result        ok
=elapsed       0.000463s
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-10-31 10:57:53
=ended         2024-10-31 10:57:53
=result        ok
=elapsed       0.000000s
=group_time    0.100s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-10-31 10:57:53
Trying to start ct@4b6cdf2d92b1

Node ct@4b6cdf2d92b1 started

=ended         2024-10-31 10:57:53
=result        ok
=elapsed       0.189824s
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-10-31 10:57:53
=ended         2024-10-31 10:58:14
=result        ok
=elapsed       21.309834s
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-10-31 10:58:14
=ended         2024-10-31 10:58:14
=result        ok
=elapsed       0.000747s
=group_time    21.548s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-10-31 10:58:14
Trying to start ct@4b6cdf2d92b1

Node ct@4b6cdf2d92b1 started

=ended         2024-10-31 10:58:14
=result        ok
=elapsed       0.170456s
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-10-31 10:58:14
=ended         2024-10-31 10:58:19
=result        ok
=elapsed       4.355725s
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-10-31 10:58:19
=ended         2024-10-31 10:58:23
=result        ok
=elapsed       4.283956s
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-10-31 10:58:23
=ended         2024-10-31 10:58:23
=result        ok
=elapsed       0.001190s
=group_time    8.885s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-10-31 10:58:23
Trying to start ct@4b6cdf2d92b1

Node ct@4b6cdf2d92b1 started

=ended         2024-10-31 10:58:23
=result        ok
=elapsed       0.155252s
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-10-31 10:58:23
=ended         2024-10-31 10:58:28
=result        ok
=elapsed       4.238274s
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-10-31 10:58:28
=ended         2024-10-31 10:58:32
=result        ok
=elapsed       4.065549s
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-10-31 10:58:32
=ended         2024-10-31 10:58:32
=result        ok
=elapsed       0.001008s
=group_time    8.532s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-10-31 10:58:32
Trying to start ct@4b6cdf2d92b1

Node ct@4b6cdf2d92b1 started

=ended         2024-10-31 10:58:32
=result        ok
=elapsed       0.157104s
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-10-31 10:58:32
=ended         2024-10-31 10:58:37
=result        ok
=elapsed       5.272150s
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-10-31 10:58:37
=ended         2024-10-31 10:58:37
=result        ok
=elapsed       0.004971s
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-10-31 10:58:37
=ended         2024-10-31 10:58:42
=result        ok
=elapsed       5.097904s
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-10-31 10:58:42
=ended         2024-10-31 10:58:57
=result        ok
=elapsed       14.268028s
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-10-31 10:58:57
=ended         2024-10-31 10:59:02
=result        ok
=elapsed       5.109136s
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-10-31 10:59:02
=ended         2024-10-31 10:59:07
=result        ok
=elapsed       5.138346s
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-10-31 10:59:07
=ended         2024-10-31 10:59:21
=result        ok
=elapsed       14.267943s
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-10-31 10:59:21
=ended         2024-10-31 10:59:21
=result        ok
=elapsed       0.000741s
=group_time    49.513s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-10-31 10:59:21
Trying to start ct@4b6cdf2d92b1

Node ct@4b6cdf2d92b1 started

=ended         2024-10-31 10:59:21
=result        ok
=elapsed       0.161842s
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-10-31 10:59:21
=ended         2024-10-31 10:59:33
=result        ok
=elapsed       11.149750s
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-10-31 10:59:33
=ended         2024-10-31 10:59:33
=result        ok
