=== Suite started at 2024-03-01 11:15:14
=== Starting test, 5262 test cases
=cases         5262
=user          otptest
=host          27f9b0484f57
=hosts         27f9b0484f57 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-01 11:15:14
=case          andor_SUITE:init_per_suite
=logfile       andor_suite.init_per_suite.html
=started       2024-03-01 11:15:20
=ended         2024-03-01 11:15:20
=result        ok
=elapsed       0.004632
=case          andor_SUITE:init_per_group
=logfile       andor_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:15:20
=ended         2024-03-01 11:15:20
=result        ok
=elapsed       0.0
=case          andor_SUITE:t_case
=logfile       andor_suite.t_case.1186.html
=started       2024-03-01 11:15:20
=ended         2024-03-01 11:15:20
=result        ok
=elapsed       7.0e-6
=case          andor_SUITE:t_and_or
=logfile       andor_suite.t_and_or.1250.html
=started       2024-03-01 11:15:20
=ended         2024-03-01 11:15:20
=result        ok
=elapsed       3.0e-6
=case          andor_SUITE:t_andalso
=logfile       andor_suite.t_andalso.1314.html
=started       2024-03-01 11:15:20
=ended         2024-03-01 11:15:20
=result        ok
=elapsed       4.84e-4
=case          andor_SUITE:t_orelse
=logfile       andor_suite.t_orelse.1346.html
=started       2024-03-01 11:15:20
=ended         2024-03-01 11:15:20
=result        ok
=elapsed       3.05e-4
=case          andor_SUITE:inside
=logfile       andor_suite.inside.1282.html
=started       2024-03-01 11:15:20
=ended         2024-03-01 11:15:20
=result        ok
=elapsed       8.9e-4
=case          andor_SUITE:overlap
=logfile       andor_suite.overlap.1218.html
=started       2024-03-01 11:15:20
=ended         2024-03-01 11:15:20
=result        ok
=elapsed       4.0e-6
=case          andor_SUITE:combined
=logfile       andor_suite.combined.1378.html
=started       2024-03-01 11:15:20
=ended         2024-03-01 11:15:20
=result        ok
=elapsed       1.0e-6
=case          andor_SUITE:in_case
=logfile       andor_suite.in_case.1442.html
=started       2024-03-01 11:15:20
=ended         2024-03-01 11:15:20
=result        ok
=elapsed       7.0e-6
=case          andor_SUITE:slow_compilation
=logfile       andor_suite.slow_compilation.1410.html
=started       2024-03-01 11:15:20
=ended         2024-03-01 11:15:20
=result        ok
=elapsed       4.0e-6
=case          andor_SUITE:end_per_group
=logfile       andor_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:15:20
=ended         2024-03-01 11:15:20
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_SUITE:end_per_suite
=logfile       andor_suite.end_per_suite.html
=started       2024-03-01 11:15:20
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       0.0
=group_time    0.116s
=case          andor_cover_SUITE:init_per_suite
=logfile       andor_cover_suite.init_per_suite.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       0.001489
=case          andor_cover_SUITE:init_per_group
=logfile       andor_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       0.0
=case          andor_cover_SUITE:t_case
=logfile       andor_cover_suite.t_case.3.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       6.0e-6
=case          andor_cover_SUITE:t_and_or
=logfile       andor_cover_suite.t_and_or.35.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       4.0e-6
=case          andor_cover_SUITE:t_andalso
=logfile       andor_cover_suite.t_andalso.67.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       3.65e-4
=case          andor_cover_SUITE:t_orelse
=logfile       andor_cover_suite.t_orelse.99.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       3.87e-4
=case          andor_cover_SUITE:inside
=logfile       andor_cover_suite.inside.131.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       6.82e-4
=case          andor_cover_SUITE:overlap
=logfile       andor_cover_suite.overlap.163.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       3.0e-6
=case          andor_cover_SUITE:combined
=logfile       andor_cover_suite.combined.195.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       1.0e-6
=case          andor_cover_SUITE:in_case
=logfile       andor_cover_suite.in_case.227.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       8.0e-6
=case          andor_cover_SUITE:slow_compilation
=logfile       andor_cover_suite.slow_compilation.259.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       9.0e-6
=case          andor_cover_SUITE:end_per_group
=logfile       andor_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          andor_cover_SUITE:end_per_suite
=logfile       andor_cover_suite.end_per_suite.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       0.0
=group_time    0.112s
=case          andor_inline_SUITE:init_per_suite
=logfile       andor_inline_suite.init_per_suite.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       0.001201
=case          andor_inline_SUITE:init_per_group
=logfile       andor_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       0.0
=case          andor_inline_SUITE:t_case
=logfile       andor_inline_suite.t_case.1506.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       4.0e-6
=case          andor_inline_SUITE:t_and_or
=logfile       andor_inline_suite.t_and_or.1538.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       3.0e-5
=case          andor_inline_SUITE:t_andalso
=logfile       andor_inline_suite.t_andalso.1602.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       3.94e-4
=case          andor_inline_SUITE:t_orelse
=logfile       andor_inline_suite.t_orelse.1570.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       3.6e-4
=case          andor_inline_SUITE:inside
=logfile       andor_inline_suite.inside.1474.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       5.2e-4
=case          andor_inline_SUITE:overlap
=logfile       andor_inline_suite.overlap.1634.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       3.0e-6
=case          andor_inline_SUITE:combined
=logfile       andor_inline_suite.combined.5.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       1.0e-6
=case          andor_inline_SUITE:in_case
=logfile       andor_inline_suite.in_case.37.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       8.0e-6
=case          andor_inline_SUITE:slow_compilation
=logfile       andor_inline_suite.slow_compilation.69.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       4.0e-6
=case          andor_inline_SUITE:end_per_group
=logfile       andor_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       1.0e-6
=group_time    0.058s
=case          andor_inline_SUITE:end_per_suite
=logfile       andor_inline_suite.end_per_suite.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          andor_no_copt_SUITE:init_per_suite
=logfile       andor_no_copt_suite.init_per_suite.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       0.001428
=case          andor_no_copt_SUITE:init_per_group
=logfile       andor_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       0.0
=case          andor_no_copt_SUITE:t_case
