=== Suite started at 2024-03-07 13:26:25
=== Starting test, 376 test cases
=cases         376
=user          otptest
=host          463534243cc8
=hosts         463534243cc8 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-07 13:26:25
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-03-07 13:26:26
=ended         2024-03-07 13:26:26
=result        ok
=elapsed       0.0
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-03-07 13:26:26
=ended         2024-03-07 13:26:26
=result        ok
=elapsed       0.02957
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-03-07 13:26:26
=ended         2024-03-07 13:26:26
=result        ok
=elapsed       5.9e-4
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-03-07 13:26:26
=ended         2024-03-07 13:26:26
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-03-07 13:26:26
Trying to start ct@463534243cc8

Node ct@463534243cc8 started

=ended         2024-03-07 13:26:26
=result        ok
=elapsed       0.187205
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-03-07 13:26:26
=ended         2024-03-07 13:26:48
=result        ok
=elapsed       21.391023
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-03-07 13:26:48
=ended         2024-03-07 13:26:48
=result        ok
=elapsed       6.36e-4
=group_time    21.631s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-03-07 13:26:48
Trying to start ct@463534243cc8

Node ct@463534243cc8 started

=ended         2024-03-07 13:26:48
=result        ok
=elapsed       0.154582
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-03-07 13:26:48
=ended         2024-03-07 13:26:52
