=== Suite started at 2024-06-25 16:37:38
=== Starting test, 376 test cases
=cases         376
=user          otptest
=host          efb1e2179b7c
=hosts         efb1e2179b7c 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-06-25 16:37:38
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-06-25 16:37:39
=ended         2024-06-25 16:37:39
=result        ok
=elapsed       0.0
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-06-25 16:37:39
=ended         2024-06-25 16:37:39
=result        ok
=elapsed       0.034146
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-06-25 16:37:39
=ended         2024-06-25 16:37:39
=result        ok
=elapsed       6.64e-4
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-06-25 16:37:39
=ended         2024-06-25 16:37:39
=result        ok
=elapsed       1.0e-6
=group_time    0.106s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-06-25 16:37:39
Trying to start ct@efb1e2179b7c

Node ct@efb1e2179b7c started

=ended         2024-06-25 16:37:39
=result        ok
=elapsed       0.206952
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-06-25 16:37:39
=ended         2024-06-25 16:38:00
=result        ok
=elapsed       21.326032
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-06-25 16:38:00
=ended         2024-06-25 16:38:00
=result        ok
=elapsed       0.001021
=group_time    21.584s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-06-25 16:38:00
Trying to start ct@efb1e2179b7c

Node ct@efb1e2179b7c started

=ended         2024-06-25 16:38:01
=result        ok
=elapsed       0.167922
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-06-25 16:38:01
=ended         2024-06-25 16:38:05
=result        ok
=elapsed       4.364066
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-06-25 16:38:05
=ended         2024-06-25 16:38:09
=result        ok
=elapsed       4.289774
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-06-25 16:38:09
=ended         2024-06-25 16:38:09
=result        ok
=elapsed       0.001063
=group_time    8.895s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-06-25 16:38:09
Trying to start ct@efb1e2179b7c

Node ct@efb1e2179b7c started

=ended         2024-06-25 16:38:09
=result        ok
=elapsed       0.158549
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-06-25 16:38:09
=ended         2024-06-25 16:38:14
=result        ok
=elapsed       4.246862
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-06-25 16:38:14
=ended         2024-06-25 16:38:18
=result        ok
=elapsed       4.077221
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-06-25 16:38:18
=ended         2024-06-25 16:38:18
=result        ok
=elapsed       7.35e-4
=group_time    8.556s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-06-25 16:38:18
Trying to start ct@efb1e2179b7c

Node ct@efb1e2179b7c started

=ended         2024-06-25 16:38:18
=result        ok
=elapsed       0.165201
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-06-25 16:38:18
=ended         2024-06-25 16:38:23
=result        ok
=elapsed       5.302224
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-06-25 16:38:23
=ended         2024-06-25 16:38:23
=result        ok
=elapsed       0.005402
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-06-25 16:38:23
=ended         2024-06-25 16:38:28
=result        ok
=elapsed       5.099396
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-06-25 16:38:28
=ended         2024-06-25 16:38:43
=result        ok
=elapsed       14.270664
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-06-25 16:38:43
=ended         2024-06-25 16:38:48
=result        ok
=elapsed       5.119094
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-06-25 16:38:48
=ended         2024-06-25 16:38:53
=result        ok
=elapsed       5.126132
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-06-25 16:38:53
=ended         2024-06-25 16:39:07
=result        ok
=elapsed       14.261001
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-06-25 16:39:07
=ended         2024-06-25 16:39:07
=result        ok
=elapsed       0.001108
=group_time    49.545s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-06-25 16:39:07
Trying to start ct@efb1e2179b7c

Node ct@efb1e2179b7c started

=ended         2024-06-25 16:39:08
=result        ok
=elapsed       0.164348
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-06-25 16:39:08
=ended         2024-06-25 16:39:19
=result        ok
=elapsed       11.186506
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-06-25 16:39:19
=ended         2024-06-25 16:39:19
=result        ok
=elapsed       7.23e-4
=group_time    11.400s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-06-25 16:39:19
Trying to start ct@efb1e2179b7c

Node ct@efb1e2179b7c started

=ended         2024-06-25 16:39:19
=result        ok
=elapsed       0.15424
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-06-25 16:39:19
=ended         2024-06-25 16:39:23
=result        ok
=elapsed       4.246608
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-06-25 16:39:23
=ended         2024-06-25 16:39:27
=result        ok
=elapsed       4.03856
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-06-25 16:39:27
=ended         2024-06-25 16:39:31
=result        ok
=elapsed       4.04992
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-06-25 16:39:31
=ended         2024-06-25 16:39:42
=result        ok
=elapsed       10.129244
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-06-25 16:39:42
=ended         2024-06-25 16:39:57
=result        ok
=elapsed       15.202083
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-06-25 16:39:57
=ended         2024-06-25 16:40:04
=result        ok
=elapsed       7.09232
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-06-25 16:40:04
=ended         2024-06-25 16:40:10
=result        ok
=elapsed       6.097561
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-06-25 16:40:10
=ended         2024-06-25 16:40:14
=result        ok
=elapsed       4.065826
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-06-25 16:40:14
=ended         2024-06-25 16:40:22
=result        ok
=elapsed       8.101667
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-06-25 16:40:22
=ended         2024-06-25 16:40:30
=result        ok
=elapsed       8.114023
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-06-25 16:40:30
=ended         2024-06-25 16:40:34
=result        ok
=elapsed       4.075517
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-06-25 16:40:34
=ended         2024-06-25 16:40:39
=result        ok
=elapsed       4.083266
