=== Suite started at 2024-10-28 23:18:43
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          3ab6de50d313
=hosts         3ab6de50d313 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 23:18:43
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 23:18:43
=ended         2024-10-28 23:18:43
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 23:18:43
=ended         2024-10-28 23:18:43
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-10-28 23:18:43
=ended         2024-10-28 23:18:43
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-10-28 23:18:43
=ended         2024-10-28 23:18:43
=result        ok
=elapsed       0.000136s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-10-28 23:18:43
=ended         2024-10-28 23:18:43
=result        ok
=elapsed       0.000129s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 23:18:43
=ended         2024-10-28 23:18:43
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.18562.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 23:18:43
=ended         2024-10-28 23:18:43
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.18594.html
=started       2024-10-28 23:18:43
=ended         2024-10-28 23:18:43
=result        ok
=elapsed       0.000212s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.18626.html
=started       2024-10-28 23:18:43
=ended         2024-10-28 23:18:43
=result        ok
=elapsed       0.000322s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.18658.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 23:18:43
=ended         2024-10-28 23:18:43
=result        ok
=elapsed       0.000001s
=group_time    0.057s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-10-28 23:18:43
=ended         2024-10-28 23:18:43
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-10-28 23:18:43
=ended         2024-10-28 23:18:43
=result        ok
=elapsed       0.000304s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6083.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 23:18:43
=ended         2024-10-28 23:18:43
=result        ok
=elapsed       0.000014s
=group_time    0.080s
=group_time    0.078s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.6115.html
=started       2024-10-28 23:18:43
=ended         2024-10-28 23:18:43
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6147.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 23:18:43
=ended         2024-10-28 23:18:43
=result        ok
=elapsed       0.000020s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-28 23:18:43
=ended         2024-10-28 23:18:43
=result        ok
=elapsed       0.000149s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 23:18:43
=ended         2024-10-28 23:18:43
=result        ok
=elapsed       0.000137s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6179.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 23:18:43
=ended         2024-10-28 23:18:43
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6211.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 23:18:43
=ended         2024-10-28 23:18:43
=result        ok
=elapsed       0.000025s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.6243.html
=started       2024-10-28 23:18:43
=ended         2024-10-28 23:18:43
=result        ok
=elapsed       0.000144s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.6275.html
=started       2024-10-28 23:18:43
=ended         2024-10-28 23:18:43
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.18690.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 23:18:43
=ended         2024-10-28 23:18:43
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.18722.html
=started       2024-10-28 23:18:43
=ended         2024-10-28 23:18:43
=result        ok
=elapsed       0.000157s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.18754.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 23:18:43
=ended         2024-10-28 23:18:43
=result        ok
=elapsed       0.000001s
=group_time    0.275s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-28 23:18:43
=ended         2024-10-28 23:18:43
=result        ok
=elapsed       0.000295s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.18786.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 23:18:43
=ended         2024-10-28 23:18:43
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.18818.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 23:18:43
=ended         2024-10-28 23:18:43
=result        ok
=elapsed       0.000011s
=group_time    0.078s
=group_time    0.078s
=group_time    0.235s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.18850.html
=started       2024-10-28 23:18:43
=ended         2024-10-28 23:18:43
=result        ok
=elapsed       0.003659s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.18882.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 23:18:43
=ended         2024-10-28 23:18:43
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.18914.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 23:18:43
=ended         2024-10-28 23:18:43
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-28 23:18:43
=ended         2024-10-28 23:18:43
=result        ok
=elapsed       0.000140s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-28 23:18:43
=ended         2024-10-28 23:18:43
=result        ok
=elapsed       0.000135s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.18946.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 23:18:43
=ended         2024-10-28 23:18:43
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.18978.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 23:18:43
=ended         2024-10-28 23:18:43
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-28 23:18:43
=ended         2024-10-28 23:18:43
=result        ok
=elapsed       0.000136s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-28 23:18:43
=ended         2024-10-28 23:18:43
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.19010.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 23:18:43
=ended         2024-10-28 23:18:43
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.19042.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 23:18:43
=ended         2024-10-28 23:18:44
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.19074.html
=started       2024-10-28 23:18:44
=ended         2024-10-28 23:18:44
=result        ok
=elapsed       0.000151s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.19106.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 23:18:44
=ended         2024-10-28 23:18:44
=result        ok
=elapsed       0.000000s
=group_time    0.326s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.19138.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 23:18:44
=ended         2024-10-28 23:18:44
=result        ok
=elapsed       0.000000s
=group_time    0.382s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 23:18:44
=ended         2024-10-28 23:18:44
=result        ok
=elapsed       0.000000s
=group_time    1.046s
=== TEST COMPLETE, 20 ok, 0 failed of 20 test cases

=finished      2024-10-28 23:18:44
=failed        0
=successful    20
=user_skipped  0
=auto_skipped  0
=elapsed_time  1125577
