=== Suite started at 2024-12-02 15:36:05
=== Starting test, 141 test cases
=cases         141
=user          otptest
=host          be326c3a77cf
=hosts         be326c3a77cf 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-12-02 15:36:05
=case          asn1_SUITE:init_per_suite
=logfile       asn1_suite.init_per_suite.html
=started       2024-12-02 15:36:06
=ended         2024-12-02 15:36:06
=result        ok
=elapsed       0.000000s
=case          asn1_SUITE:xref
=logfile       asn1_suite.xref.html
=started       2024-12-02 15:36:06
=ended         2024-12-02 15:36:06
=result        ok
=elapsed       0.091839s
=case          asn1_SUITE:xref_export_all
=logfile       asn1_suite.xref_export_all.html
=started       2024-12-02 15:36:06
=ended         2024-12-02 15:36:06
=result        ok
=elapsed       0.012284s
=case          asn1_SUITE:c_string
=logfile       asn1_suite.c_string.html
=started       2024-12-02 15:36:06
=ended         2024-12-02 15:36:06
=result        ok
=elapsed       0.486442s
=case          asn1_SUITE:constraint_equivalence
=logfile       asn1_suite.constraint_equivalence.html
=started       2024-12-02 15:36:06
=ended         2024-12-02 15:36:08
=result        ok
=elapsed       1.743327s
=case          asn1_SUITE:ber_decode_invalid_length
=logfile       asn1_suite.ber_decode_invalid_length.html
=started       2024-12-02 15:36:08
=ended         2024-12-02 15:36:08
=result        ok
=elapsed       0.001480s
=case          asn1_SUITE:ber_choiceinseq
=logfile       asn1_suite.ber_choiceinseq.html
=started       2024-12-02 15:36:08
=ended         2024-12-02 15:36:08
=result        ok
=elapsed       0.074569s
=case          asn1_SUITE:ber_optional
=logfile       asn1_suite.ber_optional.html
=started       2024-12-02 15:36:08
=ended         2024-12-02 15:36:08
=result        ok
=elapsed       0.108387s
=case          asn1_SUITE:tagdefault_automatic
=logfile       asn1_suite.tagdefault_automatic.html
=started       2024-12-02 15:36:08
=ended         2024-12-02 15:36:08
=result        ok
=elapsed       0.067359s
=case          asn1_SUITE:cover
=logfile       asn1_suite.cover.html
=started       2024-12-02 15:36:08
=ended         2024-12-02 15:36:08
=result        ok
=elapsed       0.001138s
=case          asn1_SUITE:parse
=logfile       asn1_suite.parse.html
=started       2024-12-02 15:36:08
=ended         2024-12-02 15:36:09
=result        ok
=elapsed       0.318422s
=case          asn1_SUITE:test_undecoded_rest
=logfile       asn1_suite.test_undecoded_rest.html
=started       2024-12-02 15:36:09
=ended         2024-12-02 15:36:11
=result        ok
=elapsed       2.141603s
=case          asn1_SUITE:specialized_decodes
=logfile       asn1_suite.specialized_decodes.html
=started       2024-12-02 15:36:11
=ended         2024-12-02 15:36:14
=result        ok
=elapsed       2.765216s
=case          asn1_SUITE:special_decode_performance
=logfile       asn1_suite.special_decode_performance.html
=started       2024-12-02 15:36:14
=ended         2024-12-02 15:36:16
=result        ok
=elapsed       2.063501s
=case          asn1_SUITE:exclusive_decode_rest
=logfile       asn1_suite.exclusive_decode_rest.html
=started       2024-12-02 15:36:16
=ended         2024-12-02 15:36:16
=result        ok
=elapsed       0.407459s
=case          asn1_SUITE:testMegaco
=logfile       asn1_suite.testmegaco.html
=started       2024-12-02 15:36:16
=ended         2024-12-02 15:36:22
=result        ok
=elapsed       5.530099s
=case          asn1_SUITE:testConstraints
=logfile       asn1_suite.testconstraints.html
=started       2024-12-02 15:36:22
=ended         2024-12-02 15:36:24
=result        ok
=elapsed       1.942599s
=case          asn1_SUITE:testCompactBitString
=logfile       asn1_suite.testcompactbitstring.html
=started       2024-12-02 15:36:24
=ended         2024-12-02 15:36:26
=result        ok
=elapsed       2.489621s
=case          asn1_SUITE:default
=logfile       asn1_suite.default.html
=started       2024-12-02 15:36:26
=ended         2024-12-02 15:36:27
=result        ok
=elapsed       0.601305s
=case          asn1_SUITE:testPrim
=logfile       asn1_suite.testprim.html
=started       2024-12-02 15:36:27
=ended         2024-12-02 15:36:30
=result        ok
=elapsed       2.644776s
=case          asn1_SUITE:rtUI
=logfile       asn1_suite.rtui.html
=started       2024-12-02 15:36:30
=ended         2024-12-02 15:36:31
=result        ok
=elapsed       1.209741s
=case          asn1_SUITE:testPrimStrings
=logfile       asn1_suite.testprimstrings.html
=started       2024-12-02 15:36:31
=ended         2024-12-02 15:36:45
=result        ok
=elapsed       13.676046s
=case          asn1_SUITE:per
=logfile       asn1_suite.per.html
=started       2024-12-02 15:36:45
=ended         2024-12-02 15:37:37
=result        ok
=elapsed       51.635600s
=case          asn1_SUITE:ber
=logfile       asn1_suite.ber.html
=started       2024-12-02 15:37:37
=ended         2024-12-02 15:37:42
=result        ok
=elapsed       5.209407s
=case          asn1_SUITE:der
=logfile       asn1_suite.der.html
=started       2024-12-02 15:37:42
