=== Suite started at 2024-10-22 13:04:24
=== Starting test, 1657 test cases
=cases         1657
=user          otptest
=host          8709c108a4e7
=hosts         8709c108a4e7 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-22 13:04:24
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-10-22 13:04:26
=ended         2024-10-22 13:04:26
=result        ok
=elapsed       0.000001s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-10-22 13:04:26
=node_start    cp1_failover__1186@8709c108a4e7
=node_start    cp2_failover__1218@8709c108a4e7
=node_start    cp3_failover__1250@8709c108a4e7
=node_stop     cp1_failover__1186@8709c108a4e7
=node_start    cp1_failover__1186@8709c108a4e7
=node_stop     cp2_failover__1218@8709c108a4e7
=node_stop     cp1_failover__1186@8709c108a4e7
=node_start    cp2_failover__1218@8709c108a4e7
=node_start    cp1_failover__1186@8709c108a4e7
=node_stop     cp1_failover__1186@8709c108a4e7
=node_stop     cp2_failover__1218@8709c108a4e7
=node_stop     cp3_failover__1250@8709c108a4e7
=ended         2024-10-22 13:04:39
=result        ok
=elapsed       13.549647s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-10-22 13:04:39
=node_start    cp1_failover_comp__1570@8709c108a4e7
=node_start    cp2_failover_comp__1602@8709c108a4e7
=node_start    cp3_failover_comp__1634@8709c108a4e7
=node_stop     cp1_failover_comp__1570@8709c108a4e7
=node_start    cp1_failover_comp__1570@8709c108a4e7
=node_stop     cp2_failover_comp__1602@8709c108a4e7
=node_stop     cp1_failover_comp__1570@8709c108a4e7
=node_start    cp2_failover_comp__1602@8709c108a4e7
=node_start    cp1_failover_comp__1570@8709c108a4e7
=node_stop     cp1_failover_comp__1570@8709c108a4e7
=node_stop     cp2_failover_comp__1602@8709c108a4e7
=node_stop     cp3_failover_comp__1634@8709c108a4e7
=ended         2024-10-22 13:04:57
=result        ok
=elapsed       18.007644s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-10-22 13:04:57
=node_start    cp1_permissions__1954@8709c108a4e7
=node_start    cp2_permissions__1986@8709c108a4e7
=node_start    cp3_permissions__2018@8709c108a4e7
=node_stop     cp2_permissions__1986@8709c108a4e7
=node_stop     cp1_permissions__1954@8709c108a4e7
=node_stop     cp3_permissions__2018@8709c108a4e7
=ended         2024-10-22 13:05:07
=result        ok
=elapsed       9.794929s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-10-22 13:05:07
=node_start    cp1_load__2242@8709c108a4e7
=node_start    cp2_load__2274@8709c108a4e7
=node_start    cp3_load__2306@8709c108a4e7
=node_stop     cp1_load__2242@8709c108a4e7
=node_stop     cp2_load__2274@8709c108a4e7
=node_stop     cp3_load__2306@8709c108a4e7
=ended         2024-10-22 13:05:08
=result        ok
=elapsed       0.730970s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-10-22 13:05:08
=node_start    cp1_load_use_cache__2530@8709c108a4e7
=node_start    cp2_load_use_cache__2562@8709c108a4e7
=node_start    cp3_load_use_cache__2594@8709c108a4e7
=node_stop     cp1_load_use_cache__2530@8709c108a4e7
=node_stop     cp2_load_use_cache__2562@8709c108a4e7
=node_stop     cp3_load_use_cache__2594@8709c108a4e7
=ended         2024-10-22 13:05:08
=result        ok
=elapsed       0.728344s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-10-22 13:05:08
=ended         2024-10-22 13:05:11
=result        ok
=elapsed       2.007329s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-10-22 13:05:11
=ended         2024-10-22 13:05:11
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-10-22 13:05:11
=ended         2024-10-22 13:05:11
=result        ok
=elapsed       0.000593s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-10-22 13:05:11
=node_start    cp1_otp_2078__2818@8709c108a4e7
=node_start    cp2_otp_2078__2850@8709c108a4e7
=node_stop     cp1_otp_2078__2818@8709c108a4e7
=node_stop     cp2_otp_2078__2850@8709c108a4e7
=ended         2024-10-22 13:05:11
=result        ok
=elapsed       0.532461s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-10-22 13:05:11
=ended         2024-10-22 13:05:12
=result        ok
=elapsed       1.004629s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-10-22 13:05:12
=node_start    cp1@8709c108a4e7
=ended         2024-10-22 13:05:18
=result        ok
=elapsed       5.363569s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-10-22 13:05:18
=ended         2024-10-22 13:05:19
=result        ok
=elapsed       1.106497s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-10-22 13:05:19
=ended         2024-10-22 13:05:51
=result        ok
=elapsed       32.013888s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-10-22 13:05:51
=node_start    cp1_otp_3184__3074@8709c108a4e7
=node_start    cp2_otp_3184__3106@8709c108a4e7
=node_stop     cp1_otp_3184__3074@8709c108a4e7
=node_stop     cp2_otp_3184__3106@8709c108a4e7
=ended         2024-10-22 13:05:54
=result        ok
=elapsed       3.542337s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-10-22 13:05:54
=node_start    cp2_otp_4066__3298@8709c108a4e7
=node_start    cp1_otp_4066__3266@8709c108a4e7
=node_stop     cp1_otp_4066__3266@8709c108a4e7
=node_stop     cp2_otp_4066__3298@8709c108a4e7
=ended         2024-10-22 13:05:56
=result        ok
=elapsed       2.070311s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-10-22 13:05:56
=node_start    cp1_otp_4227__3@8709c108a4e7
=node_start    cp2_otp_4227__35@8709c108a4e7
=node_stop     cp1_otp_4227__3@8709c108a4e7
=node_stop     cp2_otp_4227__35@8709c108a4e7
=ended         2024-10-22 13:05:59
=result        ok
=elapsed       2.544797s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-10-22 13:05:59
=ended         2024-10-22 13:05:59
=result        ok
=elapsed       0.007600s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-10-22 13:05:59
=node_start    cp1_otp_5606__67@8709c108a4e7
=node_start    cp2_otp_5606__99@8709c108a4e7
=node_stop     cp1_otp_5606__67@8709c108a4e7
=node_stop     cp2_otp_5606__99@8709c108a4e7
=ended         2024-10-22 13:06:10
=result        ok
=elapsed       10.555287s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-10-22 13:06:10
=ended         2024-10-22 13:06:11
=result        ok
=elapsed       1.005002s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-10-22 13:06:11
=ended         2024-10-22 13:06:11
=result        ok
=elapsed       0.000000s
=group_time    60.054s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-10-22 13:06:11
=node_start    cp1_start_phases__3682@8709c108a4e7
=node_stop     cp1_start_phases__3682@8709c108a4e7
=ended         2024-10-22 13:06:25
=result        ok
=elapsed       14.206305s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-10-22 13:06:25
=node_start    cp1_script_start__131@8709c108a4e7
=node_start    cp2_script_start__163@8709c108a4e7
=node_start    cp3_script_start__195@8709c108a4e7
=node_stop     cp1_script_start__131@8709c108a4e7
=node_start    cp1_script_start__131@8709c108a4e7
=node_stop     cp2_script_start__163@8709c108a4e7
=node_stop     cp1_script_start__131@8709c108a4e7
=node_start    cp2_script_start__163@8709c108a4e7
=node_start    cp1_script_start__131@8709c108a4e7
=node_stop     cp1_script_start__131@8709c108a4e7
=node_stop     cp2_script_start__163@8709c108a4e7
=node_stop     cp3_script_start__195@8709c108a4e7
=ended         2024-10-22 13:06:41
=result        ok
=elapsed       15.736669s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-10-22 13:06:41
=node_start    cp1_nodedown_start__323@8709c108a4e7
=node_start    cp2_nodedown_start__355@8709c108a4e7
=node_stop     cp1_nodedown_start__323@8709c108a4e7
=node_stop     cp2_nodedown_start__355@8709c108a4e7
=ended         2024-10-22 13:06:42
=result        ok
=elapsed       1.641400s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-10-22 13:06:42
=node_start    cp1_permit_false_start_local__4162@8709c108a4e7
=node_start    cp2_permit_false_start_local__4194@8709c108a4e7
=node_start    cp3_permit_false_start_local__4226@8709c108a4e7
