=== Suite started at 2024-04-23 12:34:31
=== Starting test, 3645 test cases
=cases         3645
=user          otptest
=host          3bd42ca77bd3
=hosts         3bd42ca77bd3 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-23 12:34:32
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-04-23 12:34:33
=ended         2024-04-23 12:34:34
=result        ok
=elapsed       0.603759
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-04-23 12:34:34
=ended         2024-04-23 12:34:34
=result        ok
=elapsed       0.043029
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-23 12:34:34
=ended         2024-04-23 12:34:34
=result        ok
=elapsed       0.001838
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-04-23 12:34:34
=ended         2024-04-23 12:34:34
=result        ok
=elapsed       0.649235
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-04-23 12:34:34
=ended         2024-04-23 12:34:35
=result        ok
=elapsed       0.804383
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-04-23 12:34:35
=ended         2024-04-23 12:34:35
=result        ok
=elapsed       0.009438
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-04-23 12:34:35
=ended         2024-04-23 12:34:36
=result        ok
=elapsed       0.403382
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-04-23 12:34:36
=ended         2024-04-23 12:34:36
=result        ok
=elapsed       4.21e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-04-23 12:34:36
=ended         2024-04-23 12:34:36
=result        ok
=elapsed       4.47e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-04-23 12:34:36
=ended         2024-04-23 12:34:36
=result        ok
=elapsed       6.12e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-04-23 12:34:36
=ended         2024-04-23 12:34:36
=result        ok
=elapsed       5.48e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-04-23 12:34:36
=ended         2024-04-23 12:34:36
=result        ok
=elapsed       0.0007
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-04-23 12:34:36
=ended         2024-04-23 12:34:36
=result        ok
=elapsed       3.61e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-04-23 12:34:36
=ended         2024-04-23 12:34:37
=result        ok
=elapsed       1.270284
