=== Suite started at 2024-02-07 17:49:24
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          d8e6b324dd26
=hosts         d8e6b324dd26 
=emulator_vsn  14.2.1
=emulator      beam
=otp_release   26
=started       2024-02-07 17:49:24
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-02-07 17:49:25
=ended         2024-02-07 17:49:25
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-02-07 17:49:25
=ended         2024-02-07 17:49:25
=result        ok
=elapsed       0.003801
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-02-07 17:49:25
=ended         2024-02-07 17:49:25
=result        ok
=elapsed       0.032947
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-02-07 17:49:25
=ended         2024-02-07 17:49:25
=result        ok
=elapsed       0.002573
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-02-07 17:49:25
=ended         2024-02-07 17:49:25
=result        ok
=elapsed       0.002333
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-02-07 17:49:25
=ended         2024-02-07 17:49:25
=result        ok
=elapsed       0.017076
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-02-07 17:49:25
=ended         2024-02-07 17:49:25
=result        ok
=elapsed       0.002889
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-02-07 17:49:25
=ended         2024-02-07 17:49:25
=result        ok
=elapsed       0.002425
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-02-07 17:49:25
=ended         2024-02-07 17:49:25
=result        ok
=elapsed       0.0
=group_time    0.257s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-02-07 17:49:25
=ended         2024-02-07 17:49:25
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-02-07 17:49:25
=ended         2024-02-07 17:49:25
=result        ok
=elapsed       3.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-02-07 17:49:25
=ended         2024-02-07 17:49:26
=result        ok
=elapsed       1.246725
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-02-07 17:49:26
=ended         2024-02-07 17:49:27
=result        ok
=elapsed       0.476604
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-02-07 17:49:27
=ended         2024-02-07 17:49:27
=result        ok
=elapsed       0.423218
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-02-07 17:49:27
=ended         2024-02-07 17:49:28
=result        ok
=elapsed       1.065434
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-02-07 17:49:28
=ended         2024-02-07 17:49:28
=result        ok
=elapsed       0.290656
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-02-07 17:49:28
=ended         2024-02-07 17:49:29
=result        ok
=elapsed       0.313735
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-02-07 17:49:29
=ended         2024-02-07 17:49:29
=result        ok
=elapsed       0.406498
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-02-07 17:49:29
=ended         2024-02-07 17:49:35
=result        ok
=elapsed       5.519761
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-02-07 17:49:35
=ended         2024-02-07 17:49:35
=result        ok
=elapsed       0.306513
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-02-07 17:49:35
=ended         2024-02-07 17:49:35
=result        ok
=elapsed       3.0e-6
=group_time    10.283s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-02-07 17:49:35
=ended         2024-02-07 17:49:35
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-02-07 17:49:35
=ended         2024-02-07 17:49:36
=result        ok
=elapsed       1.092074
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-02-07 17:49:36
=ended         2024-02-07 17:49:37
=result        ok
=elapsed       0.37187
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-02-07 17:49:37
=ended         2024-02-07 17:49:37
=result        ok
=elapsed       0.346983
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-02-07 17:49:37
=ended         2024-02-07 17:49:38
=result        ok
=elapsed       0.858603
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-02-07 17:49:38
=ended         2024-02-07 17:49:38
=result        ok
=elapsed       0.274985
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-02-07 17:49:38
=ended         2024-02-07 17:49:39
=result        ok
=elapsed       0.274969
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-02-07 17:49:39
=ended         2024-02-07 17:49:39
=result        ok
=elapsed       0.378203
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-02-07 17:49:39
=ended         2024-02-07 17:49:44
=result        ok
=elapsed       4.849508
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-02-07 17:49:44
=ended         2024-02-07 17:49:44
=result        ok
=elapsed       0.261679
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-02-07 17:49:44
=ended         2024-02-07 17:49:45
=result        ok
=elapsed       0.472412
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-02-07 17:49:45
=ended         2024-02-07 17:49:49
=result        ok
=elapsed       4.217923
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-02-07 17:49:49
=ended         2024-02-07 17:49:50
=result        ok
=elapsed       1.411071
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-02-07 17:49:50
=ended         2024-02-07 17:49:52
=result        ok
=elapsed       1.368318
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-02-07 17:49:52
=ended         2024-02-07 17:49:54
=result        ok
=elapsed       1.886781
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-02-07 17:49:54
=ended         2024-02-07 17:49:54
=result        ok
=elapsed       0.406864
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-02-07 17:49:54
=ended         2024-02-07 17:49:55
=result        ok
=elapsed       1.304593
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-02-07 17:49:55
=ended         2024-02-07 17:49:56
=result        ok
=elapsed       0.168094
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-02-07 17:49:56
=ended         2024-02-07 17:49:56
=result        ok
=elapsed       0.509752
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-02-07 17:49:56
=ended         2024-02-07 17:49:59
=result        ok
=elapsed       3.134437
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-02-07 17:49:59
=ended         2024-02-07 17:50:01
=result        ok
=elapsed       2.105923
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.994.html
=group_props   [{name,without_server}]
=started       2024-02-07 17:50:01
=ended         2024-02-07 17:50:01
=result        ok
=elapsed       3.0e-6
=group_time    26.190s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1026.html
=group_props   [{name,features_with_server}]
=started       2024-02-07 17:50:01
=ended         2024-02-07 17:50:13
=result        ok
=elapsed       12.000732
