=== Suite started at 2024-12-17 22:35:57
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          7e22e1b4f092
=hosts         7e22e1b4f092 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-17 22:35:57
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-12-17 22:35:57
=ended         2024-12-17 22:35:57
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-12-17 22:35:57
=ended         2024-12-17 22:35:57
=result        ok
=elapsed       0.003699s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-12-17 22:35:57
=ended         2024-12-17 22:35:58
=result        ok
=elapsed       0.028443s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-12-17 22:35:58
=ended         2024-12-17 22:35:58
=result        ok
=elapsed       0.002853s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-12-17 22:35:58
=ended         2024-12-17 22:35:58
=result        ok
=elapsed       0.002328s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-12-17 22:35:58
=ended         2024-12-17 22:35:58
=result        ok
=elapsed       0.016147s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-12-17 22:35:58
=ended         2024-12-17 22:35:58
=result        ok
=elapsed       0.002562s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-12-17 22:35:58
=ended         2024-12-17 22:35:58
=result        ok
=elapsed       0.002645s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-12-17 22:35:58
=ended         2024-12-17 22:35:58
=result        ok
=elapsed       0.000000s
=group_time    0.248s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-12-17 22:35:58
=ended         2024-12-17 22:35:58
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-12-17 22:35:58
=ended         2024-12-17 22:35:58
=result        ok
=elapsed       0.000003s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-12-17 22:35:58
=ended         2024-12-17 22:35:59
=result        ok
=elapsed       1.170417s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-12-17 22:35:59
=ended         2024-12-17 22:35:59
=result        ok
=elapsed       0.426518s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-12-17 22:35:59
=ended         2024-12-17 22:36:00
=result        ok
=elapsed       0.393131s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-12-17 22:36:00
=ended         2024-12-17 22:36:01
=result        ok
=elapsed       1.009359s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-12-17 22:36:01
=ended         2024-12-17 22:36:01
=result        ok
=elapsed       0.282642s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-12-17 22:36:01
=ended         2024-12-17 22:36:01
=result        ok
=elapsed       0.292255s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-12-17 22:36:01
=ended         2024-12-17 22:36:02
=result        ok
=elapsed       0.371976s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-12-17 22:36:02
=ended         2024-12-17 22:36:07
=result        ok
=elapsed       5.188425s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-12-17 22:36:07
=ended         2024-12-17 22:36:07
=result        ok
=elapsed       0.280540s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-12-17 22:36:07
=ended         2024-12-17 22:36:07
=result        ok
=elapsed       0.000003s
=group_time    9.644s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-12-17 22:36:07
=ended         2024-12-17 22:36:07
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-12-17 22:36:07
=ended         2024-12-17 22:36:08
=result        ok
=elapsed       1.082140s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-12-17 22:36:09
=ended         2024-12-17 22:36:09
=result        ok
=elapsed       0.344627s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-12-17 22:36:09
=ended         2024-12-17 22:36:09
=result        ok
=elapsed       0.296169s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2024-12-17 22:36:09
=ended         2024-12-17 22:36:10
=result        ok
=elapsed       0.764530s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2024-12-17 22:36:10
=ended         2024-12-17 22:36:10
=result        ok
=elapsed       0.247066s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1378.html
=started       2024-12-17 22:36:10
=ended         2024-12-17 22:36:11
=result        ok
=elapsed       0.250921s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1410.html
=started       2024-12-17 22:36:11
=ended         2024-12-17 22:36:11
=result        ok
=elapsed       0.343043s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.3.html
=started       2024-12-17 22:36:11
=ended         2024-12-17 22:36:15
=result        ok
=elapsed       4.513079s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.35.html
=started       2024-12-17 22:36:15
=ended         2024-12-17 22:36:16
=result        ok
=elapsed       0.253093s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-12-17 22:36:16
=ended         2024-12-17 22:36:16
=result        ok
=elapsed       0.439347s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-12-17 22:36:16
=ended         2024-12-17 22:36:20
=result        ok
=elapsed       3.956519s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-12-17 22:36:20
=ended         2024-12-17 22:36:21
=result        ok
=elapsed       1.269186s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-12-17 22:36:21
=ended         2024-12-17 22:36:22
=result        ok
=elapsed       0.765065s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-12-17 22:36:22
=ended         2024-12-17 22:36:24
=result        ok
=elapsed       1.855680s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-12-17 22:36:24
=ended         2024-12-17 22:36:25
=result        ok
=elapsed       0.407640s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-12-17 22:36:25
=ended         2024-12-17 22:36:26
=result        ok
=elapsed       1.255518s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-12-17 22:36:26
=ended         2024-12-17 22:36:26
=result        ok
=elapsed       0.175853s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-12-17 22:36:26
=ended         2024-12-17 22:36:27
=result        ok
=elapsed       0.480415s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-12-17 22:36:27
=ended         2024-12-17 22:36:29
=result        ok
=elapsed       2.957950s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-12-17 22:36:29
=ended         2024-12-17 22:36:32
=result        ok
=elapsed       2.055477s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2530.html
=group_props   [{name,without_server}]
=started       2024-12-17 22:36:32
=ended         2024-12-17 22:36:32
=result        ok
=elapsed       0.000003s
=group_time    24.201s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2562.html
=group_props   [{name,features_with_server}]
=started       2024-12-17 22:36:32
=ended         2024-12-17 22:36:44
=result        ok
=elapsed       12.000621s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2594.html
=started       2024-12-17 22:36:44
=ended         2024-12-17 22:36:44
=result        ok
=elapsed       0.604157s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2626.html
=started       2024-12-17 22:36:44
=ended         2024-12-17 22:36:49
=result        ok
=elapsed       4.602041s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2658.html
=started       2024-12-17 22:36:49
=ended         2024-12-17 22:36:50
=result        ok
=elapsed       1.461685s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2690.html
=started       2024-12-17 22:36:50
=ended         2024-12-17 22:36:51
=result        ok
=elapsed       0.846802s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2722.html
=started       2024-12-17 22:36:51
=ended         2024-12-17 22:36:53
=result        ok
=elapsed       2.029685s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3074.html
=started       2024-12-17 22:36:53
=ended         2024-12-17 22:36:54
=result        ok
=elapsed       0.449266s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3170.html
=started       2024-12-17 22:36:54
=ended         2024-12-17 22:36:55
=result        ok
=elapsed       1.351957s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3394.html
=started       2024-12-17 22:36:55
=ended         2024-12-17 22:36:55
=result        ok
=elapsed       0.161362s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3490.html
=started       2024-12-17 22:36:55
=ended         2024-12-17 22:36:56
=result        ok
=elapsed       0.503107s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3714.html
=started       2024-12-17 22:36:56
=ended         2024-12-17 22:36:59
=result        ok
=elapsed       3.209798s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4002.html
=started       2024-12-17 22:36:59
=ended         2024-12-17 22:37:01
=result        ok
=elapsed       2.367329s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4034.html
=group_props   [{name,features_with_server}]
=started       2024-12-17 22:37:01
