=== Suite started at 2024-12-03 14:04:43
=== Starting test, 1703 test cases
=cases         1703
=user          otptest
=host          a42eee464b46
=hosts         a42eee464b46 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-12-03 14:04:43
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-12-03 14:04:45
=ended         2024-12-03 14:04:45
=result        ok
=elapsed       0.000000s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-12-03 14:04:45
=node_start    cp1_failover__1186@a42eee464b46
=node_start    cp2_failover__1218@a42eee464b46
=node_start    cp3_failover__1250@a42eee464b46
=node_stop     cp1_failover__1186@a42eee464b46
=node_start    cp1_failover__1186@a42eee464b46
=node_stop     cp2_failover__1218@a42eee464b46
=node_stop     cp1_failover__1186@a42eee464b46
=node_start    cp2_failover__1218@a42eee464b46
=node_start    cp1_failover__1186@a42eee464b46
=node_stop     cp1_failover__1186@a42eee464b46
=node_stop     cp2_failover__1218@a42eee464b46
=node_stop     cp3_failover__1250@a42eee464b46
=ended         2024-12-03 14:04:58
=result        ok
=elapsed       13.572287s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-12-03 14:04:58
=node_start    cp1_failover_comp__1570@a42eee464b46
=node_start    cp2_failover_comp__1602@a42eee464b46
=node_start    cp3_failover_comp__1634@a42eee464b46
=node_stop     cp1_failover_comp__1570@a42eee464b46
=node_start    cp1_failover_comp__1570@a42eee464b46
=node_stop     cp2_failover_comp__1602@a42eee464b46
=node_stop     cp1_failover_comp__1570@a42eee464b46
=node_start    cp2_failover_comp__1602@a42eee464b46
=node_start    cp1_failover_comp__1570@a42eee464b46
=node_stop     cp1_failover_comp__1570@a42eee464b46
=node_stop     cp2_failover_comp__1602@a42eee464b46
=node_stop     cp3_failover_comp__1634@a42eee464b46
=ended         2024-12-03 14:05:16
=result        ok
=elapsed       18.054432s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-12-03 14:05:16
=node_start    cp1_permissions__1954@a42eee464b46
=node_start    cp2_permissions__1986@a42eee464b46
=node_start    cp3_permissions__2018@a42eee464b46
=node_stop     cp2_permissions__1986@a42eee464b46
=node_stop     cp1_permissions__1954@a42eee464b46
=node_stop     cp3_permissions__2018@a42eee464b46
=ended         2024-12-03 14:05:26
=result        ok
=elapsed       9.811514s
=case          application_SUITE:load
