=== Suite started at 2025-01-28 14:07:14
=== Starting test, 1559 test cases
=cases         1559
=user          otptest
=host          3d6cbd200917
=hosts         3d6cbd200917 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   28
=started       2025-01-28 14:07:14
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2025-01-28 14:07:14
=ended         2025-01-28 14:07:14
=result        ok
=elapsed       0.007406s
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2025-01-28 14:07:14
=ended         2025-01-28 14:07:14
=result        ok
=elapsed       0.003126s
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2025-01-28 14:07:14
=ended         2025-01-28 14:07:14
=result        ok
=elapsed       0.002340s
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2025-01-28 14:07:14
=ended         2025-01-28 14:07:14
=result        ok
=elapsed       0.049153s
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2025-01-28 14:07:14
=ended         2025-01-28 14:07:14
=result        ok
=elapsed       0.001402s
=group_time    0.162s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2025-01-28 14:07:14
=ended         2025-01-28 14:07:14
=result        ok
=elapsed       0.045063s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2025-01-28 14:07:14
=ended         2025-01-28 14:07:14
=result        ok
=elapsed       0.000009s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.162.html
=group_props   [{name,'curve25519-sha256'}]
=started       2025-01-28 14:07:14
=ended         2025-01-28 14:07:14
=result        ok
=elapsed       0.002344s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2025-01-28 14:07:14
=ended         2025-01-28 14:07:14
=result        ok
=elapsed       0.004336s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.html
=started       2025-01-28 14:07:14
=ended         2025-01-28 14:07:15
=result        ok
=elapsed       0.007562s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2025-01-28 14:07:15
=ended         2025-01-28 14:07:15
=result        ok
=elapsed       0.011340s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
