=== Suite started at 2024-04-19 17:05:32
=== Starting test, 1552 test cases
=cases         1552
=user          otptest
=host          ae89f27c8d52
=hosts         ae89f27c8d52 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-19 17:05:33
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2024-04-19 17:05:33
=ended         2024-04-19 17:05:33
=result        ok
=elapsed       0.009791
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2024-04-19 17:05:33
=ended         2024-04-19 17:05:33
=result        ok
=elapsed       0.00423
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2024-04-19 17:05:33
=ended         2024-04-19 17:05:33
=result        ok
=elapsed       0.002639
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2024-04-19 17:05:33
=ended         2024-04-19 17:05:33
=result        ok
=elapsed       0.052492
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2024-04-19 17:05:33
=ended         2024-04-19 17:05:33
=result        ok
=elapsed       0.001645
=group_time    0.187s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2024-04-19 17:05:33
=ended         2024-04-19 17:05:33
=result        ok
=elapsed       0.049227
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2024-04-19 17:05:33
=ended         2024-04-19 17:05:33
=result        ok
=elapsed       1.2e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.130.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-04-19 17:05:33
=ended         2024-04-19 17:05:33
=result        ok
=elapsed       0.002685
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2024-04-19 17:05:33
=ended         2024-04-19 17:05:33
=result        ok
=elapsed       0.004893
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.html
=started       2024-04-19 17:05:33
=ended         2024-04-19 17:05:33
=result        ok
=elapsed       0.008788
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2024-04-19 17:05:33
=ended         2024-04-19 17:05:33
=result        ok
=elapsed       0.012058
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
=started       2024-04-19 17:05:33
=ended         2024-04-19 17:05:33
=result        ok
=elapsed       0.11737
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-04-19 17:05:33
=ended         2024-04-19 17:05:33
=result        ok
=elapsed       4.57e-4
=group_time    0.267s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.290.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-04-19 17:05:33
=ended         2024-04-19 17:05:34
=result        ok
=elapsed       0.002225
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.322.html
=started       2024-04-19 17:05:34
=ended         2024-04-19 17:05:34
=result        ok
=elapsed       0.004578
=case          ssh_algorithms_SUITE:simple_exec
