=== Suite started at 2024-10-28 17:40:02
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          706142abe2f2
=hosts         706142abe2f2 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 17:40:02
=case          repeat_1_SUITE:init_per_suite
=logfile       repeat_1_suite.init_per_suite.html
=started       2024-10-28 17:40:02
=ended         2024-10-28 17:40:02
=result        ok
=elapsed       0.000001s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.html
=group_props   [{name,repeat_cs}]
=started       2024-10-28 17:40:02
=ended         2024-10-28 17:40:03
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.354.html
=group_props   [{name,repeat_cs_1}]
=started       2024-10-28 17:40:03
=ended         2024-10-28 17:40:03
=result        ok
=elapsed       0.000008s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.html
=started       2024-10-28 17:40:03
=ended         2024-10-28 17:40:03
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:tc_ok_2
=logfile       repeat_1_suite.tc_ok_2.html
=started       2024-10-28 17:40:03
=ended         2024-10-28 17:40:03
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.html
=group_props   [{name,repeat_cs_1}]
=started       2024-10-28 17:40:03
=ended         2024-10-28 17:40:03
=result        ok
=elapsed       0.000008s
=group_time    0.084s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.386.html
=group_props   [{name,repeat_cs_2},{repeat,2}]
=started       2024-10-28 17:40:03
=ended         2024-10-28 17:40:03
=result        ok
=elapsed       0.000008s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.418.html
=started       2024-10-28 17:40:03
=ended         2024-10-28 17:40:03
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:tc_ok_2
=logfile       repeat_1_suite.tc_ok_2.450.html
=started       2024-10-28 17:40:03
=ended         2024-10-28 17:40:03
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.482.html
=group_props   [{name,repeat_cs_2},{repeat,2}]
=started       2024-10-28 17:40:03
=ended         2024-10-28 17:40:03
=result        ok
=elapsed       0.000008s
=group_time    0.084s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.514.html
=group_props   [{name,repeat_cs_2}]
=started       2024-10-28 17:40:03
=ended         2024-10-28 17:40:03
=result        ok
=elapsed       0.000008s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.546.html
=started       2024-10-28 17:40:03
=ended         2024-10-28 17:40:03
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:tc_ok_2
=logfile       repeat_1_suite.tc_ok_2.578.html
=started       2024-10-28 17:40:03
=ended         2024-10-28 17:40:03
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.610.html
=group_props   [{name,repeat_cs_2}]
=started       2024-10-28 17:40:03
=ended         2024-10-28 17:40:03
=result        ok
=elapsed       0.000008s
=group_time    0.084s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.642.html
=group_props   [{name,repeat_cs}]
=started       2024-10-28 17:40:03
=ended         2024-10-28 17:40:03
=result        ok
=elapsed       0.000008s
=group_time    0.364s
=case          repeat_1_SUITE:end_per_suite
=logfile       repeat_1_suite.end_per_suite.html
=started       2024-10-28 17:40:03
=ended         2024-10-28 17:40:03
=result        ok
=elapsed       0.000005s
=group_time    0.423s
=== TEST COMPLETE, 6 ok, 0 failed of 6 test cases

=finished      2024-10-28 17:40:03
=failed        0
=successful    6
=user_skipped  0
=auto_skipped  0
=elapsed_time  494922
