=== Suite started at 2024-06-28 18:08:22
=== Starting test, 3651 test cases
=cases         3651
=user          otptest
=host          549002b83fea
=hosts         549002b83fea 
=emulator_vsn  15.0
=emulator      beam
=otp_release   27
=started       2024-06-28 18:08:22
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-06-28 18:08:24
=ended         2024-06-28 18:08:25
=result        ok
=elapsed       0.60469
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-06-28 18:08:25
=ended         2024-06-28 18:08:25
=result        ok
=elapsed       0.041073
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-06-28 18:08:25
=ended         2024-06-28 18:08:25
=result        ok
=elapsed       0.001956
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-06-28 18:08:25
=ended         2024-06-28 18:08:26
=result        ok
=elapsed       0.649981
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-06-28 18:08:26
=ended         2024-06-28 18:08:26
=result        ok
=elapsed       0.804325
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-06-28 18:08:26
=ended         2024-06-28 18:08:26
=result        ok
=elapsed       0.007634
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-06-28 18:08:26
=ended         2024-06-28 18:08:27
=result        ok
=elapsed       0.403694
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-06-28 18:08:27
=ended         2024-06-28 18:08:27
=result        ok
=elapsed       3.92e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-06-28 18:08:27
=ended         2024-06-28 18:08:27
=result        ok
=elapsed       4.28e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-06-28 18:08:27
=ended         2024-06-28 18:08:27
=result        ok
=elapsed       6.11e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-06-28 18:08:27
=ended         2024-06-28 18:08:27
=result        ok
=elapsed       4.66e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-06-28 18:08:27
=ended         2024-06-28 18:08:27
=result        ok
=elapsed       6.7e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-06-28 18:08:27
=ended         2024-06-28 18:08:27
=result        ok
=elapsed       3.41e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-06-28 18:08:27
=ended         2024-06-28 18:08:28
=result        ok
=elapsed       1.269502
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-06-28 18:08:28
=ended         2024-06-28 18:08:31
=result        ok
=elapsed       2.271534
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-06-28 18:08:31
