=== Suite started at 2024-11-25 08:29:15
=== Starting test, 45 test cases
=cases         45
=user          otptest
=host          c3276ca3fbc7
=hosts         c3276ca3fbc7 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-25 08:29:15
=case          groups_search_dummy_2_SUITE:init_per_suite
=logfile       groups_search_dummy_2_suite.init_per_suite.html
=started       2024-11-25 08:29:15
=ended         2024-11-25 08:29:15
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.html
=group_props   [{name,top1}]
=started       2024-11-25 08:29:15
=ended         2024-11-25 08:29:15
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top1_tc1
=logfile       groups_search_dummy_2_suite.top1_tc1.html
=started       2024-11-25 08:29:15
=ended         2024-11-25 08:29:15
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.html
=started       2024-11-25 08:29:15
=ended         2024-11-25 08:29:15
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.html
=started       2024-11-25 08:29:15
=ended         2024-11-25 08:29:15
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.1634.html
=group_props   [{name,sub11}]
=started       2024-11-25 08:29:15
=ended         2024-11-25 08:29:15
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub11_tc1
=logfile       groups_search_dummy_2_suite.sub11_tc1.html
=started       2024-11-25 08:29:15
=ended         2024-11-25 08:29:15
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.html
=started       2024-11-25 08:29:15
=ended         2024-11-25 08:29:15
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.1666.html
=started       2024-11-25 08:29:15
=ended         2024-11-25 08:29:15
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.html
=group_props   [{name,sub11}]
=started       2024-11-25 08:29:15
=ended         2024-11-25 08:29:15
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.1698.html
=group_props   [{name,sub12}]
=started       2024-11-25 08:29:15
=ended         2024-11-25 08:29:15
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub12_tc1
=logfile       groups_search_dummy_2_suite.sub12_tc1.html
=started       2024-11-25 08:29:15
=ended         2024-11-25 08:29:15
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.1730.html
=started       2024-11-25 08:29:15
=ended         2024-11-25 08:29:16
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.1762.html
=started       2024-11-25 08:29:16
=ended         2024-11-25 08:29:16
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.1794.html
=group_props   [{name,sub121}]
=started       2024-11-25 08:29:16
=ended         2024-11-25 08:29:16
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub121_tc1
=logfile       groups_search_dummy_2_suite.sub121_tc1.html
=started       2024-11-25 08:29:16
=ended         2024-11-25 08:29:16
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.1826.html
=started       2024-11-25 08:29:16
=ended         2024-11-25 08:29:16
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.1858.html
=started       2024-11-25 08:29:16
=ended         2024-11-25 08:29:16
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.1890.html
=group_props   [{name,sub121}]
=started       2024-11-25 08:29:16
=ended         2024-11-25 08:29:16
=result        ok
=elapsed       0.000000s
=group_time    0.111s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.1922.html
=group_props   [{name,sub12}]
=started       2024-11-25 08:29:16
=ended         2024-11-25 08:29:16
=result        ok
=elapsed       0.000000s
=group_time    0.248s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.1954.html
=group_props   [{name,top1}]
=started       2024-11-25 08:29:16
=ended         2024-11-25 08:29:16
=result        ok
=elapsed       0.000000s
=group_time    0.527s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.1986.html
=group_props   [{name,top2}]
=started       2024-11-25 08:29:16
=ended         2024-11-25 08:29:16
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.2018.html
=group_props   [{name,sub21}]
=started       2024-11-25 08:29:16
=ended         2024-11-25 08:29:16
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub21_tc1
=logfile       groups_search_dummy_2_suite.sub21_tc1.html
=started       2024-11-25 08:29:16
=ended         2024-11-25 08:29:16
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.2050.html
=started       2024-11-25 08:29:16
=ended         2024-11-25 08:29:16
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.2082.html
=started       2024-11-25 08:29:16
=ended         2024-11-25 08:29:16
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.2114.html
=group_props   [{name,sub2xx}]
=started       2024-11-25 08:29:16
=ended         2024-11-25 08:29:16
=result        ok
=elapsed       0.000000s
