=== Suite started at 2024-11-08 08:49:40
=== Starting test, 3668 test cases
=cases         3668
=user          otptest
=host          f521d73a1a53
=hosts         f521d73a1a53 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-08 08:49:41
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-11-08 08:49:42
=ended         2024-11-08 08:49:42
=result        ok
=elapsed       0.603690s
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-11-08 08:49:42
=ended         2024-11-08 08:49:42
=result        ok
=elapsed       0.042617s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-08 08:49:42
=ended         2024-11-08 08:49:43
=result        ok
=elapsed       0.002071s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-11-08 08:49:43
=ended         2024-11-08 08:49:43
=result        ok
=elapsed       0.648491s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-11-08 08:49:43
=ended         2024-11-08 08:49:44
=result        ok
=elapsed       0.803787s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-11-08 08:49:44
=ended         2024-11-08 08:49:44
=result        ok
=elapsed       0.007734s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-11-08 08:49:44
=ended         2024-11-08 08:49:45
=result        ok
=elapsed       0.403540s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-11-08 08:49:45
=ended         2024-11-08 08:49:45
=result        ok
=elapsed       0.000417s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-11-08 08:49:45
=ended         2024-11-08 08:49:45
=result        ok
=elapsed       0.000375s
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-11-08 08:49:45
=ended         2024-11-08 08:49:45
=result        ok
=elapsed       0.000561s
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-11-08 08:49:45
=ended         2024-11-08 08:49:45
=result        ok
=elapsed       0.000478s
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-11-08 08:49:45
=ended         2024-11-08 08:49:45
=result        ok
=elapsed       0.000699s
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-11-08 08:49:45
=ended         2024-11-08 08:49:45
=result        ok
=elapsed       0.000399s
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-11-08 08:49:45
=ended         2024-11-08 08:49:46
=result        ok
=elapsed       1.271307s
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-11-08 08:49:46
=ended         2024-11-08 08:49:48
=result        ok
=elapsed       2.269697s
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-08 08:49:48
=ended         2024-11-08 08:49:48
=result        ok
=elapsed       0.000011s
=group_time    5.864s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.1538.html
=group_props   [{name,dtlsv1}]
=started       2024-11-08 08:49:48
=ended         2024-11-08 08:49:48
=result        ok
=elapsed       0.001973s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.1570.html
=started       2024-11-08 08:49:48
=ended         2024-11-08 08:49:49
=result        ok
=elapsed       0.609283s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.1698.html
=started       2024-11-08 08:49:49
=ended         2024-11-08 08:49:50
=result        ok
=elapsed       0.804470s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.1730.html
=started       2024-11-08 08:49:50
=ended         2024-11-08 08:49:50
=result        ok
=elapsed       0.008120s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.1890.html
=started       2024-11-08 08:49:50
=ended         2024-11-08 08:49:50
=result        ok
=elapsed       0.402130s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.1922.html
=started       2024-11-08 08:49:50
=ended         2024-11-08 08:49:50
=result        ok
=elapsed       0.000344s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.1954.html
=started       2024-11-08 08:49:50
=ended         2024-11-08 08:49:50
=result        ok
=elapsed       0.000272s
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.1986.html
=started       2024-11-08 08:49:50
=ended         2024-11-08 08:49:51
=result        ok
=elapsed       0.000419s
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.2018.html
=started       2024-11-08 08:49:51
=ended         2024-11-08 08:49:51
=result        ok
=elapsed       0.000390s
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.2050.html
=started       2024-11-08 08:49:51
=ended         2024-11-08 08:49:51
=result        ok
=elapsed       0.000534s
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.2082.html
=started       2024-11-08 08:49:51
=ended         2024-11-08 08:49:51
=result        ok
=elapsed       0.000260s
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.2114.html
=started       2024-11-08 08:49:51
=ended         2024-11-08 08:49:52
=result        ok
=elapsed       1.271519s
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.2146.html
=started       2024-11-08 08:49:52
=ended         2024-11-08 08:49:54
=result        ok
=elapsed       2.271985s
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.2210.html
=group_props   [{name,dtlsv1}]
=started       2024-11-08 08:49:54
=ended         2024-11-08 08:49:54
=result        ok
=elapsed       0.000015s
=group_time    5.840s
=case          dtls_api_SUITE:end_per_suite
=logfile       dtls_api_suite.end_per_suite.html
=started       2024-11-08 08:49:54
=ended         2024-11-08 08:49:54
=result        ok
=elapsed       0.001851s
=group_time    12.535s
=case          openssl_ECC_SUITE:init_per_suite
=logfile       openssl_ecc_suite.init_per_suite.html
=started       2024-11-08 08:49:54
=ended         2024-11-08 08:49:55
=result        ok
=elapsed       0.508263s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-11-08 08:49:55
=ended         2024-11-08 08:49:57
=result        ok
=elapsed       2.031058s
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.html
=started       2024-11-08 08:49:57
