=== Suite started at 2024-05-31 16:32:26
=== Starting test, 108 test cases
=cases         108
=user          otptest
=host          7d3cce6f31bf
=hosts         7d3cce6f31bf 
=emulator_vsn  15.0
=emulator      beam
=otp_release   27
=started       2024-05-31 16:32:26
=case          odbc_connect_SUITE:init_per_suite
=logfile       odbc_connect_suite.init_per_suite.html
=started       2024-05-31 16:32:26
=ended         2024-05-31 16:32:26
=result        ok
=elapsed       0.047665
=case          odbc_connect_SUITE:not_exist_db
=logfile       odbc_connect_suite.not_exist_db.html
=started       2024-05-31 16:32:26
=ended         2024-05-31 16:32:26
=result        ok
=elapsed       0.103362
=case          odbc_connect_SUITE:commit
=logfile       odbc_connect_suite.commit.html
=started       2024-05-31 16:32:26
=ended         2024-05-31 16:32:26
=result        ok
=elapsed       0.038808
=case          odbc_connect_SUITE:rollback
=logfile       odbc_connect_suite.rollback.html
=started       2024-05-31 16:32:26
=ended         2024-05-31 16:32:26
=result        ok
=elapsed       0.020655
=case          odbc_connect_SUITE:not_explicit_commit
=logfile       odbc_connect_suite.not_explicit_commit.html
=started       2024-05-31 16:32:26
=ended         2024-05-31 16:32:26
=result        ok
=elapsed       0.01701
=case          odbc_connect_SUITE:no_c_executable
=logfile       odbc_connect_suite.no_c_executable.html
=started       2024-05-31 16:32:26
=ended         2024-05-31 16:32:26
=result        ok
=elapsed       0.002678
=case          odbc_connect_SUITE:port_dies
=logfile       odbc_connect_suite.port_dies.html
=started       2024-05-31 16:32:26
=ended         2024-05-31 16:32:36
=result        ok
=elapsed       10.017686
=case          odbc_connect_SUITE:control_process_dies
=logfile       odbc_connect_suite.control_process_dies.html
=started       2024-05-31 16:32:36
=ended         2024-05-31 16:32:37
=result        ok
=elapsed       0.517585
=case          odbc_connect_SUITE:init_per_group
=logfile       odbc_connect_suite.init_per_group.html
=group_props   [{name,client_dies}]
=started       2024-05-31 16:32:37
=ended         2024-05-31 16:32:37
=result        ok
=elapsed       0.0
=case          odbc_connect_SUITE:client_dies_normal
=logfile       odbc_connect_suite.client_dies_normal.html
=started       2024-05-31 16:32:37
=ended         2024-05-31 16:32:37
=result        ok
=elapsed       0.016401
=case          odbc_connect_SUITE:client_dies_timeout
=logfile       odbc_connect_suite.client_dies_timeout.html
=started       2024-05-31 16:32:37
=ended         2024-05-31 16:32:37
=result        ok
=elapsed       0.017758
=case          odbc_connect_SUITE:client_dies_error
=logfile       odbc_connect_suite.client_dies_error.html
=started       2024-05-31 16:32:37
=ended         2024-05-31 16:32:37
=result        ok
=elapsed       0.018023
=case          odbc_connect_SUITE:end_per_group
=logfile       odbc_connect_suite.end_per_group.html
=group_props   [{name,client_dies}]
=started       2024-05-31 16:32:37
=ended         2024-05-31 16:32:37
=result        ok
=elapsed       0.0
=group_time    0.202s
=case          odbc_connect_SUITE:connect_timeout
=logfile       odbc_connect_suite.connect_timeout.html
=started       2024-05-31 16:32:37
=ended         2024-05-31 16:32:37
=result        ok
=elapsed       0.00208
=case          odbc_connect_SUITE:timeout
=logfile       odbc_connect_suite.timeout.html
=started       2024-05-31 16:32:37
=ended         2024-05-31 16:32:42
=result        ok
=elapsed       5.049754
=case          odbc_connect_SUITE:many_timeouts
=logfile       odbc_connect_suite.many_timeouts.html
=started       2024-05-31 16:32:42
=ended         2024-05-31 16:33:32
=result        ok
=elapsed       50.04978
=case          odbc_connect_SUITE:timeout_reset
=logfile       odbc_connect_suite.timeout_reset.html
=started       2024-05-31 16:33:32
=ended         2024-05-31 16:34:17
=result        ok
=elapsed       45.051443
=case          odbc_connect_SUITE:disconnect_on_timeout
=logfile       odbc_connect_suite.disconnect_on_timeout.html
=started       2024-05-31 16:34:17
=ended         2024-05-31 16:34:27
=result        ok
=elapsed       10.040388
=case          odbc_connect_SUITE:connection_closed
=logfile       odbc_connect_suite.connection_closed.html
=started       2024-05-31 16:34:27
=ended         2024-05-31 16:34:28
=result        ok
=elapsed       0.019591
=case          odbc_connect_SUITE:disable_scrollable_cursors
=logfile       odbc_connect_suite.disable_scrollable_cursors.html
=started       2024-05-31 16:34:28
=ended         2024-05-31 16:34:28
=result        ok
=elapsed       0.023421
=case          odbc_connect_SUITE:return_rows_as_lists
=logfile       odbc_connect_suite.return_rows_as_lists.html
=started       2024-05-31 16:34:28
=ended         2024-05-31 16:34:28
=result        ok
=elapsed       0.022477
=case          odbc_connect_SUITE:api_missuse
=logfile       odbc_connect_suite.api_missuse.html
=started       2024-05-31 16:34:28
=ended         2024-05-31 16:34:28
=result        ok
=elapsed       0.084045
=case          odbc_connect_SUITE:extended_errors
=logfile       odbc_connect_suite.extended_errors.html
=started       2024-05-31 16:34:28
=ended         2024-05-31 16:34:28
=result        ok
=elapsed       0.036072
=case          odbc_connect_SUITE:end_per_suite
=logfile       odbc_connect_suite.end_per_suite.html
=started       2024-05-31 16:34:28
=ended         2024-05-31 16:34:28
=result        ok
=elapsed       0.001101
=group_time    122.119s
=case          odbc_data_type_SUITE:init_per_suite
=logfile       odbc_data_type_suite.init_per_suite.html
=started       2024-05-31 16:34:28
=ended         2024-05-31 16:34:28
=result        ok
=elapsed       1.38e-4
=case          odbc_data_type_SUITE:init_per_group
=logfile       odbc_data_type_suite.init_per_group.html
=group_props   [{name,char}]
=started       2024-05-31 16:34:28
=ended         2024-05-31 16:34:28
=result        ok
=elapsed       1.0e-6
=case          odbc_data_type_SUITE:varchar_lower_limit
=logfile       odbc_data_type_suite.varchar_lower_limit.html
=started       2024-05-31 16:34:28
=ended         2024-05-31 16:34:28
=result        ok
=elapsed       0.0037
=case          odbc_data_type_SUITE:varchar_upper_limit
=logfile       odbc_data_type_suite.varchar_upper_limit.html
=started       2024-05-31 16:34:28
