=== Suite started at 2024-03-26 11:43:11
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          2d36777951b0
=hosts         2d36777951b0 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-26 11:43:11
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-26 11:43:11
=ended         2024-03-26 11:43:11
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-03-26 11:43:11
=ended         2024-03-26 11:43:11
=result        ok
=elapsed       0.003741
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-03-26 11:43:11
=ended         2024-03-26 11:43:11
=result        ok
=elapsed       0.028245
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-03-26 11:43:11
=ended         2024-03-26 11:43:11
=result        ok
=elapsed       0.00243
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-03-26 11:43:11
=ended         2024-03-26 11:43:11
=result        ok
=elapsed       0.002045
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-03-26 11:43:11
=ended         2024-03-26 11:43:11
=result        ok
=elapsed       0.015816
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-03-26 11:43:11
=ended         2024-03-26 11:43:12
=result        ok
=elapsed       0.002238
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-03-26 11:43:12
=ended         2024-03-26 11:43:12
=result        ok
=elapsed       0.002103
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-26 11:43:12
=ended         2024-03-26 11:43:12
=result        ok
=elapsed       0.0
=group_time    0.247s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-03-26 11:43:12
=ended         2024-03-26 11:43:12
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-26 11:43:12
=ended         2024-03-26 11:43:12
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-03-26 11:43:12
=ended         2024-03-26 11:43:13
=result        ok
=elapsed       1.193535
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-03-26 11:43:13
=ended         2024-03-26 11:43:13
=result        ok
=elapsed       0.445646
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-03-26 11:43:13
=ended         2024-03-26 11:43:14
=result        ok
=elapsed       0.407209
=case          erlc_SUITE:compile_mib
