=== Suite started at 2024-10-28 15:31:46
=== Starting test, 6 test cases
=cases         6
=user          otptest
=host          74d7103eabd8
=hosts         74d7103eabd8 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 15:31:46
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 15:31:46
=ended         2024-10-28 15:31:46
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 15:31:46
=ended         2024-10-28 15:31:46
=result        ok
=elapsed       0.000018s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8066.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 15:31:46
=ended         2024-10-28 15:31:46
=result        ok
=elapsed       0.000013s
=group_time    0.082s
=group_time    0.138s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.8098.html
=started       2024-10-28 15:31:46
=ended         2024-10-28 15:31:46
=result        ok
=elapsed       0.003954s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8130.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 15:31:46
=ended         2024-10-28 15:31:46
=result        ok
=elapsed       0.000034s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8162.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 15:31:46
=ended         2024-10-28 15:31:46
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-28 15:31:46
=ended         2024-10-28 15:31:46
=result        ok
=elapsed       0.000158s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-28 15:31:46
=ended         2024-10-28 15:31:46
=result        ok
=elapsed       0.000182s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 15:31:46
=ended         2024-10-28 15:31:47
=result        ok
=elapsed       0.000001s
=== 
=case          groups_12_SUITE:init_per_group
=group_props   [{name,"test_group_8"}]
=started       2024-10-28 15:31:47
=result        skipped: SKIPPED!
=== *** Skipping {groups_12_SUITE,init_per_group} ***
=== 
=case          groups_12_SUITE:testcase_8a
=group_props   [{name,"test_group_8"}]
=started       2024-10-28 15:31:47
=result        skipped: SKIPPED!
=== *** Skipping test case #4 {groups_12_SUITE,testcase_8a} ***
=== 
=case          groups_12_SUITE:testcase_8b
=group_props   [{name,"test_group_8"}]
=started       2024-10-28 15:31:47
=result        skipped: SKIPPED!
=== *** Skipping test case #5 {groups_12_SUITE,testcase_8b} ***
=== 
=case          groups_12_SUITE:end_per_group
=group_props   [{name,"test_group_8"}]
=started       2024-10-28 15:31:47
=result        skipped: SKIPPED!
=== *** Skipping {groups_12_SUITE,end_per_group} ***
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1251.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 15:31:47
=ended         2024-10-28 15:31:47
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.1283.html
=started       2024-10-28 15:31:47
=ended         2024-10-28 15:31:47
=result        ok
=elapsed       0.000148s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1315.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 15:31:47
=ended         2024-10-28 15:31:47
=result        ok
=elapsed       0.000001s
=group_time    0.232s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1347.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 15:31:47
=ended         2024-10-28 15:31:47
=result        ok
=elapsed       0.000001s
=group_time    0.289s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 15:31:47
=ended         2024-10-28 15:31:47
=result        ok
=elapsed       0.000000s
=group_time    0.350s
=== TEST COMPLETE, 4 ok, 0 failed, 2 skipped of 6 test cases

=finished      2024-10-28 15:31:47
=failed        0
=successful    4
=user_skipped  2
=auto_skipped  0
=elapsed_time  431051
