=== Suite started at 2024-10-30 16:17:38
=== Starting test, 3668 test cases
=cases         3668
=user          otptest
=host          a6c0aac9b908
=hosts         a6c0aac9b908 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-10-30 16:17:38
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-10-30 16:17:40
=ended         2024-10-30 16:17:40
=result        ok
=elapsed       0.604710s
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-10-30 16:17:40
=ended         2024-10-30 16:17:40
=result        ok
=elapsed       0.042937s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-10-30 16:17:40
=ended         2024-10-30 16:17:40
=result        ok
=elapsed       0.001696s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-10-30 16:17:40
=ended         2024-10-30 16:17:41
=result        ok
=elapsed       0.647782s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-10-30 16:17:41
=ended         2024-10-30 16:17:42
=result        ok
=elapsed       0.804016s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-10-30 16:17:42
=ended         2024-10-30 16:17:42
=result        ok
=elapsed       0.008699s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-10-30 16:17:42
=ended         2024-10-30 16:17:42
=result        ok
=elapsed       0.403162s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-10-30 16:17:43
=ended         2024-10-30 16:17:43
=result        ok
=elapsed       0.000470s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-10-30 16:17:43
=ended         2024-10-30 16:17:43
=result        ok
=elapsed       0.000422s
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-10-30 16:17:43
=ended         2024-10-30 16:17:43
=result        ok
=elapsed       0.000663s
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-10-30 16:17:43
=ended         2024-10-30 16:17:43
=result        ok
=elapsed       0.000569s
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-10-30 16:17:43
=ended         2024-10-30 16:17:43
=result        ok
=elapsed       0.000745s
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-10-30 16:17:43
=ended         2024-10-30 16:17:43
=result        ok
=elapsed       0.000414s
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-10-30 16:17:43
=ended         2024-10-30 16:17:44
=result        ok
=elapsed       1.270220s
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-10-30 16:17:44
=ended         2024-10-30 16:17:46
=result        ok
=elapsed       2.271608s
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-10-30 16:17:46
=ended         2024-10-30 16:17:46
=result        ok
=elapsed       0.000018s
=group_time    5.885s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.1602.html
=group_props   [{name,dtlsv1}]
=started       2024-10-30 16:17:46
=ended         2024-10-30 16:17:46
=result        ok
