=== Suite started at 2024-08-31 12:56:50
=== Starting test, 57 test cases
=cases         57
=user          otptest
=host          54a78e263c96
=hosts         54a78e263c96 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   28
=started       2024-08-31 12:56:50
=case          jinterface_SUITE:init_per_suite
=logfile       jinterface_suite.init_per_suite.html
=started       2024-08-31 12:56:50
=ended         2024-08-31 12:56:51
=result        ok
=elapsed       0.006785
=case          jinterface_SUITE:generic_transport_factory
=logfile       jinterface_suite.generic_transport_factory.html
=started       2024-08-31 12:56:51
=ended         2024-08-31 12:56:51
=result        ok
=elapsed       0.460076
=case          jinterface_SUITE:transport_factory
=logfile       jinterface_suite.transport_factory.html
=started       2024-08-31 12:56:51
=ended         2024-08-31 12:56:51
=result        ok
=elapsed       0.133256
=case          jinterface_SUITE:nodename
=logfile       jinterface_suite.nodename.html
=started       2024-08-31 12:56:51
=ended         2024-08-31 12:56:52
=result        ok
=elapsed       0.435885
=case          jinterface_SUITE:register_and_whereis
=logfile       jinterface_suite.register_and_whereis.html
=started       2024-08-31 12:56:52
=ended         2024-08-31 12:56:52
=result        ok
=elapsed       0.420415
=case          jinterface_SUITE:get_names
=logfile       jinterface_suite.get_names.html
=started       2024-08-31 12:56:52
=ended         2024-08-31 12:56:53
=result        ok
=elapsed       0.427543
=case          jinterface_SUITE:boolean_atom
=logfile       jinterface_suite.boolean_atom.html
=started       2024-08-31 12:56:53
=ended         2024-08-31 12:56:53
=result        ok
=elapsed       0.049941
=case          jinterface_SUITE:maps
=logfile       jinterface_suite.maps.html
=started       2024-08-31 12:56:53
=ended         2024-08-31 12:56:53
=result        ok
=elapsed       0.08242
=case          jinterface_SUITE:fun_equals
=logfile       jinterface_suite.fun_equals.html
=started       2024-08-31 12:56:53
=ended         2024-08-31 12:56:53
=result        ok
=elapsed       0.048702
=case          jinterface_SUITE:core_match_bind
=logfile       jinterface_suite.core_match_bind.html
=started       2024-08-31 12:56:53
=ended         2024-08-31 12:56:53
=result        ok
=elapsed       0.341508
=case          jinterface_SUITE:node_ping
=logfile       jinterface_suite.node_ping.html
=started       2024-08-31 12:56:53
=ended         2024-08-31 12:56:56
=result        ok
=elapsed       2.482064
=case          jinterface_SUITE:mbox_ping
=logfile       jinterface_suite.mbox_ping.html
=started       2024-08-31 12:56:56
=ended         2024-08-31 12:56:56
=result        ok
=elapsed       0.438436
=case          jinterface_SUITE:java_erlang_send_receive
