=== Suite started at 2024-11-12 13:50:53
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          0dc5b4eee7ea
=hosts         0dc5b4eee7ea 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-12 13:50:53
=case          groups_21_SUITE:init_per_suite
=logfile       groups_21_suite.init_per_suite.html
=started       2024-11-12 13:50:53
=ended         2024-11-12 13:50:53
=result        ok
=elapsed       0.000001s
=case          groups_21_SUITE:testcase_1
=logfile       groups_21_suite.testcase_1.html
=started       2024-11-12 13:50:53
=ended         2024-11-12 13:50:53
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.html
=group_props   [{name,test_group_1a}]
=started       2024-11-12 13:50:53
=ended         2024-11-12 13:50:53
=result        ok
=elapsed       0.000001s
=case          groups_21_SUITE:testcase_1a
=logfile       groups_21_suite.testcase_1a.html
=started       2024-11-12 13:50:53
=ended         2024-11-12 13:50:53
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:testcase_1b
=logfile       groups_21_suite.testcase_1b.html
=started       2024-11-12 13:50:53
=ended         2024-11-12 13:50:53
=result        ok
=elapsed       0.000140s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.html
=group_props   [{name,test_group_1a}]
=started       2024-11-12 13:50:53
=ended         2024-11-12 13:50:53
=result        ok
=elapsed       0.000001s
=group_time    0.083s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.8674.html
=group_props   [{name,test_group_1b}]
=started       2024-11-12 13:50:53
=ended         2024-11-12 13:50:53
=result        ok
=elapsed       0.000001s
=case          groups_21_SUITE:testcase_1a
=logfile       groups_21_suite.testcase_1a.8706.html
=started       2024-11-12 13:50:53
=ended         2024-11-12 13:50:53
=result        ok
=elapsed       0.000144s
=case          groups_21_SUITE:testcase_1b
=logfile       groups_21_suite.testcase_1b.8738.html
=started       2024-11-12 13:50:53
=ended         2024-11-12 13:50:53
=result        ok
=elapsed       0.000283s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.8770.html
=group_props   [{name,test_group_1b}]
=started       2024-11-12 13:50:53
=ended         2024-11-12 13:50:53
=result        ok
=elapsed       0.000001s
=group_time    0.084s
=case          groups_21_SUITE:testcase_2
=logfile       groups_21_suite.testcase_2.html
=started       2024-11-12 13:50:53
=ended         2024-11-12 13:50:53
=result        ok
=elapsed       0.000281s
=case          groups_21_SUITE:init_per_group
