=== Suite started at 2024-04-09 15:14:27
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          078fad2c2167
=hosts         078fad2c2167 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-04-09 15:14:27
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-09 15:14:27
=ended         2024-04-09 15:14:27
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-04-09 15:14:27
=ended         2024-04-09 15:14:27
=result        ok
=elapsed       0.003338
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-04-09 15:14:27
=ended         2024-04-09 15:14:27
=result        ok
=elapsed       0.032331
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-04-09 15:14:27
=ended         2024-04-09 15:14:27
=result        ok
=elapsed       0.002703
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-04-09 15:14:27
=ended         2024-04-09 15:14:27
=result        ok
=elapsed       0.002043
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-04-09 15:14:27
=ended         2024-04-09 15:14:27
=result        ok
=elapsed       0.020084
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-04-09 15:14:27
=ended         2024-04-09 15:14:27
=result        ok
=elapsed       0.002519
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-04-09 15:14:27
=ended         2024-04-09 15:14:27
=result        ok
=elapsed       0.002426
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-09 15:14:27
=ended         2024-04-09 15:14:27
=result        ok
=elapsed       0.0
=group_time    0.254s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-04-09 15:14:27
=ended         2024-04-09 15:14:27
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-09 15:14:27
=ended         2024-04-09 15:14:27
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-04-09 15:14:27
=ended         2024-04-09 15:14:28
=result        ok
=elapsed       1.115738
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-04-09 15:14:28
=ended         2024-04-09 15:14:29
=result        ok
=elapsed       0.447125
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-04-09 15:14:29
=ended         2024-04-09 15:14:29
=result        ok
=elapsed       0.376559
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-04-09 15:14:29
=ended         2024-04-09 15:14:30
=result        ok
=elapsed       1.017585
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-04-09 15:14:30
=ended         2024-04-09 15:14:30
=result        ok
=elapsed       0.25769
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-04-09 15:14:30
=ended         2024-04-09 15:14:31
=result        ok
=elapsed       0.308938
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-04-09 15:14:31
=ended         2024-04-09 15:14:31
=result        ok
=elapsed       0.356171
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-04-09 15:14:31
=ended         2024-04-09 15:14:36
=result        ok
=elapsed       4.869771
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-04-09 15:14:36
=ended         2024-04-09 15:14:36
=result        ok
=elapsed       0.281746
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-09 15:14:36
=ended         2024-04-09 15:14:36
=result        ok
=elapsed       2.0e-6
=group_time    9.263s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-04-09 15:14:36
=ended         2024-04-09 15:14:36
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-04-09 15:14:36
=ended         2024-04-09 15:14:37
=result        ok
=elapsed       0.978009
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-04-09 15:14:37
=ended         2024-04-09 15:14:38
=result        ok
=elapsed       0.356222
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-04-09 15:14:38
=ended         2024-04-09 15:14:38
=result        ok
=elapsed       0.311464
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-04-09 15:14:38
=ended         2024-04-09 15:14:39
=result        ok
=elapsed       0.778018
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-04-09 15:14:39
=ended         2024-04-09 15:14:39
=result        ok
=elapsed       0.245386
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-04-09 15:14:39
=ended         2024-04-09 15:14:39
=result        ok
=elapsed       0.248547
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-04-09 15:14:39
=ended         2024-04-09 15:14:40
=result        ok
=elapsed       0.316781
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-04-09 15:14:40
=ended         2024-04-09 15:14:44
=result        ok
=elapsed       4.265892
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-04-09 15:14:44
=ended         2024-04-09 15:14:44
=result        ok
=elapsed       0.252715
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-04-09 15:14:44
=ended         2024-04-09 15:14:45
=result        ok
=elapsed       0.411909
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-04-09 15:14:45
=ended         2024-04-09 15:14:49
=result        ok
=elapsed       3.776559
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-04-09 15:14:49
=ended         2024-04-09 15:14:50
=result        ok
=elapsed       1.205552
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-04-09 15:14:50
=ended         2024-04-09 15:14:51
=result        ok
=elapsed       0.728271
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-04-09 15:14:51
=ended         2024-04-09 15:14:52
=result        ok
=elapsed       1.737157
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-04-09 15:14:52
=ended         2024-04-09 15:14:53
=result        ok
=elapsed       0.408936
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-04-09 15:14:53
=ended         2024-04-09 15:14:54
=result        ok
=elapsed       1.156533
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-04-09 15:14:54
=ended         2024-04-09 15:14:54
=result        ok
=elapsed       0.155375
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-04-09 15:14:54
=ended         2024-04-09 15:14:55
=result        ok
=elapsed       0.44395
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-04-09 15:14:55
=ended         2024-04-09 15:14:57
=result        ok
=elapsed       2.81006
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-04-09 15:14:57
=ended         2024-04-09 15:14:59
=result        ok
=elapsed       1.958215
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1122.html
=group_props   [{name,without_server}]
=started       2024-04-09 15:14:59
=ended         2024-04-09 15:14:59
=result        ok
=elapsed       2.0e-6
=group_time    23.033s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1154.html
=group_props   [{name,features_with_server}]
=started       2024-04-09 15:14:59
=ended         2024-04-09 15:15:11
=result        ok
=elapsed       12.000372
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1186.html
=started       2024-04-09 15:15:11
=ended         2024-04-09 15:15:12
=result        ok
=elapsed       0.553139
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1218.html
=started       2024-04-09 15:15:12
=ended         2024-04-09 15:15:16
=result        ok
=elapsed       4.212003
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1250.html
=started       2024-04-09 15:15:16
=ended         2024-04-09 15:15:18
=result        ok
=elapsed       1.362566
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1282.html
=started       2024-04-09 15:15:18
=ended         2024-04-09 15:15:19
=result        ok
=elapsed       0.80207
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1314.html
=started       2024-04-09 15:15:19
=ended         2024-04-09 15:15:20
=result        ok
=elapsed       1.855216
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1666.html
=started       2024-04-09 15:15:20
=ended         2024-04-09 15:15:21
=result        ok
=elapsed       0.408987
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1762.html
=started       2024-04-09 15:15:21
=ended         2024-04-09 15:15:22
=result        ok
=elapsed       1.284218
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.1986.html
=started       2024-04-09 15:15:22
=ended         2024-04-09 15:15:22
=result        ok
=elapsed       0.162375
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2082.html
=started       2024-04-09 15:15:22
=ended         2024-04-09 15:15:23
=result        ok
=elapsed       0.453684
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2306.html
=started       2024-04-09 15:15:23
=ended         2024-04-09 15:15:26
=result        ok
=elapsed       3.074963
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2594.html
=started       2024-04-09 15:15:26
=ended         2024-04-09 15:15:28
=result        ok
=elapsed       2.217444
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2626.html
=group_props   [{name,features_with_server}]
=started       2024-04-09 15:15:28
=ended         2024-04-09 15:15:28
=result        ok
=elapsed       2.0e-6
=group_time    28.667s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-04-09 15:15:28
=ended         2024-04-09 15:15:28
=result        ok
=elapsed       0.0
=group_time    61.060s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-04-09 15:15:28
=ended         2024-04-09 15:15:28
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-04-09 15:15:28
=ended         2024-04-09 15:15:28
=result        ok
=elapsed       0.233626
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-04-09 15:15:28
=ended         2024-04-09 15:15:29
=result        ok
=elapsed       0.075127
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-04-09 15:15:29
=ended         2024-04-09 15:15:29
=result        ok
=elapsed       0.006591
=case          erlexec_SUITE:env
