=== Suite started at 2024-10-04 10:50:26
=== Starting test, 3661 test cases
=cases         3661
=user          otptest
=host          dda37f408d3a
=hosts         dda37f408d3a 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-04 10:50:26
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-10-04 10:50:28
=ended         2024-10-04 10:50:28
=result        ok
=elapsed       0.604927
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-10-04 10:50:29
=ended         2024-10-04 10:50:29
=result        ok
=elapsed       0.043257
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-10-04 10:50:29
=ended         2024-10-04 10:50:29
=result        ok
=elapsed       0.00221
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-10-04 10:50:29
=ended         2024-10-04 10:50:29
=result        ok
=elapsed       0.651408
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-10-04 10:50:29
=ended         2024-10-04 10:50:30
=result        ok
=elapsed       0.804662
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-10-04 10:50:30
=ended         2024-10-04 10:50:30
=result        ok
=elapsed       0.008362
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-10-04 10:50:30
=ended         2024-10-04 10:50:31
=result        ok
=elapsed       0.403828
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-10-04 10:50:31
=ended         2024-10-04 10:50:31
=result        ok
=elapsed       5.21e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-10-04 10:50:31
=ended         2024-10-04 10:50:31
=result        ok
=elapsed       7.36e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-10-04 10:50:31
=ended         2024-10-04 10:50:31
=result        ok
=elapsed       6.87e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
