=== Suite started at 2024-10-28 15:34:31
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          74d7103eabd8
=hosts         74d7103eabd8 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 15:34:31
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 15:34:31
=ended         2024-10-28 15:34:31
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 15:34:31
=ended         2024-10-28 15:34:31
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-10-28 15:34:31
=ended         2024-10-28 15:34:31
=result        ok
=elapsed       0.000161s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-10-28 15:34:31
=ended         2024-10-28 15:34:31
=result        ok
=elapsed       0.000155s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-10-28 15:34:31
=ended         2024-10-28 15:34:31
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 15:34:31
=ended         2024-10-28 15:34:32
=result        ok
=elapsed       0.000001s
=group_time    0.113s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.18818.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 15:34:32
=ended         2024-10-28 15:34:32
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.18850.html
=started       2024-10-28 15:34:32
=ended         2024-10-28 15:34:32
=result        ok
=elapsed       0.000230s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.18882.html
=started       2024-10-28 15:34:32
=ended         2024-10-28 15:34:32
=result        ok
=elapsed       0.000451s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.18914.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 15:34:32
=ended         2024-10-28 15:34:32
=result        ok
=elapsed       0.000001s
=group_time    0.060s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-10-28 15:34:32
=ended         2024-10-28 15:34:32
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-10-28 15:34:32
=ended         2024-10-28 15:34:32
=result        ok
=elapsed       0.000308s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.18946.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 15:34:32
=ended         2024-10-28 15:34:32
=result        ok
=elapsed       0.000026s
=group_time    0.083s
=group_time    0.081s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.18978.html
=started       2024-10-28 15:34:32
=ended         2024-10-28 15:34:32
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3779.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 15:34:32
=ended         2024-10-28 15:34:32
=result        ok
=elapsed       0.000020s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-28 15:34:32
=ended         2024-10-28 15:34:32
=result        ok
=elapsed       0.000162s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 15:34:32
=ended         2024-10-28 15:34:32
=result        ok
=elapsed       0.000161s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.3811.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 15:34:32
=ended         2024-10-28 15:34:32
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3843.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 15:34:32
=ended         2024-10-28 15:34:32
=result        ok
=elapsed       0.000021s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.3875.html
=started       2024-10-28 15:34:32
=ended         2024-10-28 15:34:32
=result        ok
=elapsed       0.000138s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.3907.html
=started       2024-10-28 15:34:32
=ended         2024-10-28 15:34:32
=result        ok
=elapsed       0.000154s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.3939.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 15:34:32
=ended         2024-10-28 15:34:32
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.3971.html
=started       2024-10-28 15:34:32
=ended         2024-10-28 15:34:32
=result        ok
=elapsed       0.000137s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.4003.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 15:34:32
=ended         2024-10-28 15:34:32
=result        ok
=elapsed       0.000001s
=group_time    0.284s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-28 15:34:32
=ended         2024-10-28 15:34:32
=result        ok
=elapsed       0.000330s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.19010.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 15:34:32
=ended         2024-10-28 15:34:32
=result        ok
=elapsed       0.000018s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.19042.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 15:34:32
=ended         2024-10-28 15:34:32
=result        ok
=elapsed       0.000016s
=group_time    0.080s
=group_time    0.078s
=group_time    0.238s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.19074.html
=started       2024-10-28 15:34:32
=ended         2024-10-28 15:34:32
=result        ok
=elapsed       0.004021s
