=== Suite started at 2024-11-22 04:27:39
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          e98f714b0eea
=hosts         e98f714b0eea 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-22 04:27:39
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-11-22 04:27:40
=ended         2024-11-22 04:27:40
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-11-22 04:27:40
=ended         2024-11-22 04:27:40
=result        ok
=elapsed       0.003271s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-11-22 04:27:40
=ended         2024-11-22 04:27:40
=result        ok
=elapsed       0.034810s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-11-22 04:27:40
=ended         2024-11-22 04:27:40
=result        ok
=elapsed       0.002382s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-11-22 04:27:40
=ended         2024-11-22 04:27:40
=result        ok
=elapsed       0.001984s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-11-22 04:27:40
=ended         2024-11-22 04:27:40
=result        ok
=elapsed       0.031394s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-11-22 04:27:40
=ended         2024-11-22 04:27:40
=result        ok
=elapsed       0.002401s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-11-22 04:27:40
=ended         2024-11-22 04:27:40
=result        ok
=elapsed       0.002370s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-11-22 04:27:40
=ended         2024-11-22 04:27:40
=result        ok
=elapsed       0.000000s
=group_time    0.269s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-11-22 04:27:40
=ended         2024-11-22 04:27:40
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-11-22 04:27:40
=ended         2024-11-22 04:27:40
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-11-22 04:27:40
=ended         2024-11-22 04:27:41
=result        ok
=elapsed       1.100666s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-11-22 04:27:41
=ended         2024-11-22 04:27:42
=result        ok
=elapsed       0.438293s
=case          erlc_SUITE:compile_script
