=== Suite started at 2024-06-17 18:13:43
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          3ab4d4af8c2c
=hosts         3ab4d4af8c2c 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-06-17 18:13:43
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-06-17 18:13:43
=ended         2024-06-17 18:13:43
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-06-17 18:13:43
=ended         2024-06-17 18:13:43
=result        ok
=elapsed       0.003385
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-06-17 18:13:43
=ended         2024-06-17 18:13:43
=result        ok
=elapsed       0.034883
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-06-17 18:13:43
=ended         2024-06-17 18:13:43
=result        ok
=elapsed       0.002709
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-06-17 18:13:43
=ended         2024-06-17 18:13:43
=result        ok
=elapsed       0.002083
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-06-17 18:13:43
=ended         2024-06-17 18:13:43
=result        ok
=elapsed       0.022041
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-06-17 18:13:43
=ended         2024-06-17 18:13:43
=result        ok
=elapsed       0.002562
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-06-17 18:13:43
=ended         2024-06-17 18:13:44
=result        ok
=elapsed       0.002753
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-06-17 18:13:44
=ended         2024-06-17 18:13:44
=result        ok
=elapsed       0.0
=group_time    0.260s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-06-17 18:13:44
=ended         2024-06-17 18:13:44
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-06-17 18:13:44
=ended         2024-06-17 18:13:44
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-06-17 18:13:44
=ended         2024-06-17 18:13:45
=result        ok
=elapsed       1.130999
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-06-17 18:13:45
=ended         2024-06-17 18:13:45
=result        ok
=elapsed       0.444099
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-06-17 18:13:45
=ended         2024-06-17 18:13:46
=result        ok
=elapsed       0.394648
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-06-17 18:13:46
=ended         2024-06-17 18:13:47
=result        ok
=elapsed       1.043331
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-06-17 18:13:47
