=== Suite started at 2024-05-22 23:57:12
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          f4a79c1503a3
=hosts         f4a79c1503a3 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-05-22 23:57:12
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-05-22 23:57:12
=ended         2024-05-22 23:57:12
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-05-22 23:57:12
=ended         2024-05-22 23:57:12
=result        ok
=elapsed       0.003739
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-05-22 23:57:12
=ended         2024-05-22 23:57:12
=result        ok
=elapsed       0.036875
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-05-22 23:57:12
=ended         2024-05-22 23:57:12
=result        ok
=elapsed       0.002664
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-05-22 23:57:12
=ended         2024-05-22 23:57:12
=result        ok
=elapsed       0.002394
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-05-22 23:57:12
=ended         2024-05-22 23:57:12
=result        ok
=elapsed       0.022428
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-05-22 23:57:12
=ended         2024-05-22 23:57:12
=result        ok
=elapsed       0.002683
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-05-22 23:57:12
=ended         2024-05-22 23:57:12
=result        ok
=elapsed       0.003019
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-05-22 23:57:12
=ended         2024-05-22 23:57:12
=result        ok
=elapsed       0.0
=group_time    0.267s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-05-22 23:57:12
=ended         2024-05-22 23:57:12
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-05-22 23:57:12
=ended         2024-05-22 23:57:12
=result        ok
=elapsed       3.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-05-22 23:57:12
=ended         2024-05-22 23:57:13
=result        ok
=elapsed       1.119074
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-05-22 23:57:13
=ended         2024-05-22 23:57:14
=result        ok
=elapsed       0.488487
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-05-22 23:57:14
=ended         2024-05-22 23:57:14
=result        ok
=elapsed       0.40774
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-05-22 23:57:14
=ended         2024-05-22 23:57:15
=result        ok
=elapsed       1.064746
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-05-22 23:57:15
=ended         2024-05-22 23:57:16
=result        ok
=elapsed       0.286494
=case          erlc_SUITE:deep_cwd
