=== Suite started at 2024-05-29 18:38:54
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          9cc89f7dfd52
=hosts         9cc89f7dfd52 
=emulator_vsn  15.0
=emulator      beam
=otp_release   27
=started       2024-05-29 18:38:54
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-05-29 18:38:54
=ended         2024-05-29 18:38:54
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-05-29 18:38:54
=ended         2024-05-29 18:38:54
=result        ok
=elapsed       0.003787
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-05-29 18:38:54
=ended         2024-05-29 18:38:54
=result        ok
=elapsed       0.028147
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-05-29 18:38:54
=ended         2024-05-29 18:38:54
=result        ok
=elapsed       0.00235
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-05-29 18:38:54
=ended         2024-05-29 18:38:54
=result        ok
=elapsed       0.001815
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-05-29 18:38:54
=ended         2024-05-29 18:38:54
=result        ok
=elapsed       0.014883
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-05-29 18:38:54
=ended         2024-05-29 18:38:54
=result        ok
=elapsed       0.002374
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-05-29 18:38:54
=ended         2024-05-29 18:38:54
=result        ok
=elapsed       0.00234
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-05-29 18:38:54
=ended         2024-05-29 18:38:54
=result        ok
=elapsed       0.0
=group_time    0.244s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-05-29 18:38:54
=ended         2024-05-29 18:38:54
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-05-29 18:38:54
=ended         2024-05-29 18:38:54
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-05-29 18:38:54
=ended         2024-05-29 18:38:56
=result        ok
=elapsed       1.100571
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-05-29 18:38:56
=ended         2024-05-29 18:38:56
=result        ok
=elapsed       0.458085
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-05-29 18:38:56
=ended         2024-05-29 18:38:56
=result        ok
=elapsed       0.391628
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-05-29 18:38:56
=ended         2024-05-29 18:38:57
=result        ok
=elapsed       1.021033
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-05-29 18:38:57
=ended         2024-05-29 18:38:58
=result        ok
=elapsed       0.290982
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-05-29 18:38:58
=ended         2024-05-29 18:38:58
=result        ok
=elapsed       0.273217
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-05-29 18:38:58
=ended         2024-05-29 18:38:58
=result        ok
=elapsed       0.361915
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-05-29 18:38:58
=ended         2024-05-29 18:39:03
=result        ok
=elapsed       4.874373
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-05-29 18:39:03
=ended         2024-05-29 18:39:04
=result        ok
=elapsed       0.338652
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
