=== Suite started at 2024-10-28 15:31:33
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          74d7103eabd8
=hosts         74d7103eabd8 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 15:31:33
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 15:31:33
=ended         2024-10-28 15:31:33
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 15:31:33
=ended         2024-10-28 15:31:33
=result        ok
=elapsed       0.000023s
=group_time    0.082s
=group_time    0.079s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.6882.html
=started       2024-10-28 15:31:33
=ended         2024-10-28 15:31:33
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6914.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 15:31:33
=ended         2024-10-28 15:31:33
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-28 15:31:33
=ended         2024-10-28 15:31:33
=result        ok
=elapsed       0.000155s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 15:31:33
=ended         2024-10-28 15:31:33
=result        ok
=elapsed       0.000167s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 15:31:33
=ended         2024-10-28 15:31:33
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.579.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 15:31:33
=ended         2024-10-28 15:31:33
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.611.html
=started       2024-10-28 15:31:33
=ended         2024-10-28 15:31:33
=result        ok
=elapsed       0.000155s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.643.html
=started       2024-10-28 15:31:33
=ended         2024-10-28 15:31:33
=result        ok
=elapsed       0.000176s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6946.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 15:31:33
=ended         2024-10-28 15:31:33
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.6978.html
=started       2024-10-28 15:31:33
=ended         2024-10-28 15:31:33
=result        ok
=elapsed       0.000184s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7010.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 15:31:33
=ended         2024-10-28 15:31:33
=result        ok
=elapsed       0.000001s
=group_time    0.281s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7042.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 15:31:33
=ended         2024-10-28 15:31:33
=result        ok
=elapsed       0.000023s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7074.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 15:31:33
=ended         2024-10-28 15:31:33
=result        ok
=elapsed       0.000014s
=group_time    0.081s
=group_time    0.079s
=group_time    0.239s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.7106.html
=started       2024-10-28 15:31:33
=ended         2024-10-28 15:31:33
=result        ok
=elapsed       0.003642s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7138.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 15:31:33
=ended         2024-10-28 15:31:33
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7170.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 15:31:33
=ended         2024-10-28 15:31:33
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-28 15:31:33
=ended         2024-10-28 15:31:33
=result        ok
=elapsed       0.000149s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-28 15:31:33
=ended         2024-10-28 15:31:33
=result        ok
=elapsed       0.000153s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7202.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 15:31:33
=ended         2024-10-28 15:31:33
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7234.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 15:31:33
=ended         2024-10-28 15:31:33
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-28 15:31:33
=ended         2024-10-28 15:31:33
=result        ok
=elapsed       0.000155s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-28 15:31:33
=ended         2024-10-28 15:31:33
=result        ok
=elapsed       0.000160s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7266.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 15:31:33
=ended         2024-10-28 15:31:33
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7298.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 15:31:33
=ended         2024-10-28 15:31:33
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.7330.html
=started       2024-10-28 15:31:33
=ended         2024-10-28 15:31:33
=result        ok
=elapsed       0.000164s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7362.html
=group_props   [{name,test_group_5},parallel]
