=== Suite started at 2024-05-27 18:36:06
=== Starting test, 1554 test cases
=cases         1554
=user          otptest
=host          687d5bc72057
=hosts         687d5bc72057 
=emulator_vsn  15.0
=emulator      beam
=otp_release   27
=started       2024-05-27 18:36:06
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2024-05-27 18:36:06
=ended         2024-05-27 18:36:06
=result        ok
=elapsed       0.009696
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2024-05-27 18:36:06
=ended         2024-05-27 18:36:06
=result        ok
=elapsed       0.003744
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2024-05-27 18:36:06
=ended         2024-05-27 18:36:06
=result        ok
=elapsed       0.002609
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2024-05-27 18:36:06
=ended         2024-05-27 18:36:06
=result        ok
=elapsed       0.049594
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2024-05-27 18:36:06
=ended         2024-05-27 18:36:06
=result        ok
=elapsed       9.8e-4
=group_time    0.164s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2024-05-27 18:36:06
=ended         2024-05-27 18:36:07
=result        ok
=elapsed       0.046818
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2024-05-27 18:36:07
=ended         2024-05-27 18:36:07
=result        ok
=elapsed       9.0e-6
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-05-27 18:36:07
=ended         2024-05-27 18:36:07
=result        ok
=elapsed       0.002827
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2024-05-27 18:36:07
=ended         2024-05-27 18:36:07
=result        ok
=elapsed       0.00467
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.html
=started       2024-05-27 18:36:07
=ended         2024-05-27 18:36:07
=result        ok
=elapsed       0.009289
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2024-05-27 18:36:07
=ended         2024-05-27 18:36:07
=result        ok
=elapsed       0.010834
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
=started       2024-05-27 18:36:07
=ended         2024-05-27 18:36:07
=result        ok
=elapsed       0.117456
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-05-27 18:36:07
=ended         2024-05-27 18:36:07
=result        ok
=elapsed       4.58e-4
=group_time    0.264s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.131.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-05-27 18:36:07
=ended         2024-05-27 18:36:07
=result        ok
=elapsed       0.002265
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.163.html
=started       2024-05-27 18:36:07
=ended         2024-05-27 18:36:07
=result        ok
