=== Suite started at 2024-11-18 11:56:07
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          6e00baf23918
=hosts         6e00baf23918 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-18 11:56:07
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-11-18 11:56:07
=ended         2024-11-18 11:56:07
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-11-18 11:56:07
=ended         2024-11-18 11:56:07
=result        ok
=elapsed       0.004071s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-11-18 11:56:07
=ended         2024-11-18 11:56:07
=result        ok
=elapsed       0.037023s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-11-18 11:56:07
=ended         2024-11-18 11:56:07
=result        ok
=elapsed       0.002563s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-11-18 11:56:07
=ended         2024-11-18 11:56:07
=result        ok
=elapsed       0.002122s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-11-18 11:56:07
=ended         2024-11-18 11:56:07
=result        ok
=elapsed       0.020057s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-11-18 11:56:07
=ended         2024-11-18 11:56:07
=result        ok
=elapsed       0.002581s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-11-18 11:56:07
=ended         2024-11-18 11:56:07
=result        ok
=elapsed       0.002761s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-11-18 11:56:07
=ended         2024-11-18 11:56:07
=result        ok
=elapsed       0.000000s
=group_time    0.261s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-11-18 11:56:07
=ended         2024-11-18 11:56:07
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-11-18 11:56:07
=ended         2024-11-18 11:56:07
=result        ok
=elapsed       0.000003s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-11-18 11:56:07
=ended         2024-11-18 11:56:08
=result        ok
=elapsed       1.155219s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-11-18 11:56:08
=ended         2024-11-18 11:56:09
=result        ok
=elapsed       0.439797s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-11-18 11:56:09
=ended         2024-11-18 11:56:09
=result        ok
=elapsed       0.362765s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-11-18 11:56:09
=ended         2024-11-18 11:56:10
=result        ok
=elapsed       0.973843s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-11-18 11:56:10
=ended         2024-11-18 11:56:10
=result        ok
=elapsed       0.278703s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-11-18 11:56:10
=ended         2024-11-18 11:56:11
=result        ok
=elapsed       0.269914s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-11-18 11:56:11
=ended         2024-11-18 11:56:11
=result        ok
=elapsed       0.371647s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-11-18 11:56:11
=ended         2024-11-18 11:56:16
=result        ok
=elapsed       5.027807s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-11-18 11:56:16
=ended         2024-11-18 11:56:16
=result        ok
=elapsed       0.279963s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-11-18 11:56:16
=ended         2024-11-18 11:56:16
=result        ok
=elapsed       0.000002s
=group_time    9.390s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-11-18 11:56:16
=ended         2024-11-18 11:56:16
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-11-18 11:56:16
=ended         2024-11-18 11:56:17
=result        ok
=elapsed       1.031531s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-11-18 11:56:18
=ended         2024-11-18 11:56:18
=result        ok
=elapsed       0.325648s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-11-18 11:56:18
=ended         2024-11-18 11:56:18
=result        ok
=elapsed       0.293758s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-11-18 11:56:18
=ended         2024-11-18 11:56:19
=result        ok
=elapsed       0.773495s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-11-18 11:56:19
=ended         2024-11-18 11:56:19
=result        ok
=elapsed       0.261811s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-11-18 11:56:19
=ended         2024-11-18 11:56:20
=result        ok
=elapsed       0.265340s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-11-18 11:56:20
=ended         2024-11-18 11:56:20
=result        ok
=elapsed       0.345313s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-11-18 11:56:20
=ended         2024-11-18 11:56:24
=result        ok
=elapsed       4.475531s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-11-18 11:56:24
=ended         2024-11-18 11:56:25
=result        ok
=elapsed       0.256590s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-11-18 11:56:25
=ended         2024-11-18 11:56:25
=result        ok
=elapsed       0.424786s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-11-18 11:56:25
=ended         2024-11-18 11:56:29
=result        ok
=elapsed       3.928842s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-11-18 11:56:29
=ended         2024-11-18 11:56:30
=result        ok
=elapsed       1.262335s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-11-18 11:56:30
=ended         2024-11-18 11:56:31
=result        ok
=elapsed       0.745944s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-11-18 11:56:31
=ended         2024-11-18 11:56:33
=result        ok
=elapsed       1.812824s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-11-18 11:56:33
=ended         2024-11-18 11:56:33
=result        ok
=elapsed       0.419146s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-11-18 11:56:33
=ended         2024-11-18 11:56:35
=result        ok
=elapsed       1.237795s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-11-18 11:56:35
=ended         2024-11-18 11:56:35
=result        ok
=elapsed       0.152103s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-11-18 11:56:35
=ended         2024-11-18 11:56:35
=result        ok
=elapsed       0.484851s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-11-18 11:56:35
=ended         2024-11-18 11:56:38
=result        ok
=elapsed       2.892119s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-11-18 11:56:38
=ended         2024-11-18 11:56:40
=result        ok
=elapsed       2.045717s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2338.html
=group_props   [{name,without_server}]
=started       2024-11-18 11:56:40
=ended         2024-11-18 11:56:40
=result        ok
=elapsed       0.000002s
=group_time    23.918s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2370.html
=group_props   [{name,features_with_server}]
=started       2024-11-18 11:56:40
=ended         2024-11-18 11:56:52
=result        ok
=elapsed       12.001060s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2402.html
=started       2024-11-18 11:56:52
=ended         2024-11-18 11:56:53
=result        ok
=elapsed       0.577773s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2434.html
=started       2024-11-18 11:56:53
