=== Suite started at 2025-02-06 14:49:24
=== Starting test, 111 test cases
=cases         111
=user          otptest
=host          9046bdabfcef
=hosts         9046bdabfcef 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   28
=started       2025-02-06 14:49:24
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-02-06 14:49:24
=ended         2025-02-06 14:49:24
=result        ok
=elapsed       0.000001s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2025-02-06 14:49:24
=ended         2025-02-06 14:49:24
=result        ok
=elapsed       0.003363s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2025-02-06 14:49:24
=ended         2025-02-06 14:49:24
=result        ok
=elapsed       0.023108s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2025-02-06 14:49:24
=ended         2025-02-06 14:49:24
=result        ok
=elapsed       0.002314s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2025-02-06 14:49:24
=ended         2025-02-06 14:49:24
=result        ok
=elapsed       0.002012s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2025-02-06 14:49:24
=ended         2025-02-06 14:49:24
=result        ok
=elapsed       0.012508s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2025-02-06 14:49:24
=ended         2025-02-06 14:49:24
=result        ok
=elapsed       0.002346s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2025-02-06 14:49:24
=ended         2025-02-06 14:49:24
=result        ok
=elapsed       0.002444s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-02-06 14:49:24
=ended         2025-02-06 14:49:24
=result        ok
=elapsed       0.000000s
=group_time    0.235s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2025-02-06 14:49:24
=ended         2025-02-06 14:49:24
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2025-02-06 14:49:24
=ended         2025-02-06 14:49:24
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2025-02-06 14:49:24
=ended         2025-02-06 14:49:26
=result        ok
=elapsed       1.142471s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2025-02-06 14:49:26
=ended         2025-02-06 14:49:26
=result        ok
=elapsed       0.431371s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2025-02-06 14:49:26
=ended         2025-02-06 14:49:26
=result        ok
=elapsed       0.383341s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2025-02-06 14:49:26
=ended         2025-02-06 14:49:27
=result        ok
=elapsed       1.038809s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2025-02-06 14:49:27
=ended         2025-02-06 14:49:28
=result        ok
=elapsed       0.304369s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2025-02-06 14:49:28
=ended         2025-02-06 14:49:28
=result        ok
=elapsed       0.309017s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2025-02-06 14:49:28
=ended         2025-02-06 14:49:29
=result        ok
=elapsed       0.384317s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2025-02-06 14:49:29
=ended         2025-02-06 14:49:34
=result        ok
=elapsed       5.163369s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2025-02-06 14:49:34
=ended         2025-02-06 14:49:34
=result        ok
=elapsed       0.290335s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2025-02-06 14:49:34
=ended         2025-02-06 14:49:34
=result        ok
=elapsed       0.000003s
=group_time    9.677s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
