=== Suite started at 2024-11-04 22:16:01
=== Starting test, 2172 test cases
=cases         2172
=user          otptest
=host          43b31716757e
=hosts         43b31716757e 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-04 22:16:01
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2024-11-04 22:16:03
=ended         2024-11-04 22:16:03
=result        ok
=elapsed       0.006054s
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2024-11-04 22:16:03
=ended         2024-11-04 22:16:03
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       0.001019s
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2024-11-04 22:16:03
=ended         2024-11-04 22:16:03
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.253601s
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2024-11-04 22:16:03
=ended         2024-11-04 22:16:04
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.002697s
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2024-11-04 22:16:04
=ended         2024-11-04 22:16:04
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       0.000028s
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2024-11-04 22:16:04
=ended         2024-11-04 22:16:04
=result        ok
=elapsed       0.000000s
=group_time    0.382s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-11-04 22:16:04
=ended         2024-11-04 22:16:04
=result        ok
=elapsed       0.000000s
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2024-11-04 22:16:04
=ended         2024-11-04 22:17:04
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.000167s
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2024-11-04 22:17:04
=ended         2024-11-04 22:17:14
=result        ok
=elapsed       10.008097s
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2024-11-04 22:17:14
=ended         2024-11-04 22:17:14
=result        ok
=elapsed       0.000011s
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2024-11-04 22:17:14
=ended         2024-11-04 22:17:14
=result        ok
=elapsed       0.000017s
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2024-11-04 22:17:14
=ended         2024-11-04 22:17:14
=result        ok
=elapsed       0.000001s
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2024-11-04 22:17:14
=ended         2024-11-04 22:17:14
=result        ok
=elapsed       0.000001s
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2024-11-04 22:17:14
=ended         2024-11-04 22:17:16
=result        ok
=elapsed       2.001357s
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2024-11-04 22:17:16
=ended         2024-11-04 22:17:18
=result        ok
=elapsed       2.006860s
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2024-11-04 22:17:18
=ended         2024-11-04 22:17:23
=result        ok
=elapsed       5.124140s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-11-04 22:17:23
=ended         2024-11-04 22:17:23
=result        ok
=elapsed       0.000000s
=group_time    79.371s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2024-11-04 22:17:23
=ended         2024-11-04 22:17:23
=result        ok
=elapsed       0.000004s
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2024-11-04 22:17:23
=ended         2024-11-04 22:17:23
=result        ok
=elapsed       0.263507s
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2024-11-04 22:17:23
=ended         2024-11-04 22:17:24
=result        ok
=elapsed       0.304915s
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
=started       2024-11-04 22:17:24
=ended         2024-11-04 22:17:25
=result        ok
=elapsed       1.000969s
=case          alloc_SUITE:realloc_copy
=logfile       alloc_suite.realloc_copy.html
=started       2024-11-04 22:17:25
=ended         2024-11-04 22:17:26
=result        ok
=elapsed       0.981358s
=case          alloc_SUITE:bucket_index
=logfile       alloc_suite.bucket_index.html
=started       2024-11-04 22:17:26
=ended         2024-11-04 22:17:26
=result        ok
=elapsed       0.548008s
=case          alloc_SUITE:set_dyn_param
=logfile       alloc_suite.set_dyn_param.html
=started       2024-11-04 22:17:26
=ended         2024-11-04 22:17:26
=result        ok
=elapsed       0.002118s
=case          alloc_SUITE:bucket_mask
=logfile       alloc_suite.bucket_mask.html
=started       2024-11-04 22:17:26
=ended         2024-11-04 22:17:27
=result        ok
=elapsed       0.291119s
=case          alloc_SUITE:rbtree
=logfile       alloc_suite.rbtree.html
=started       2024-11-04 22:17:27
=ended         2024-11-04 22:17:30
=result        ok
=elapsed       3.100496s
=case          alloc_SUITE:mseg_clear_cache
=logfile       alloc_suite.mseg_clear_cache.html
=started       2024-11-04 22:17:30
=ended         2024-11-04 22:17:30
=result        ok
=elapsed       0.258706s
=case          alloc_SUITE:erts_mmap
=logfile       alloc_suite.erts_mmap.html
=started       2024-11-04 22:17:30
=ended         2024-11-04 22:17:31
=result        ok
=elapsed       1.243664s
=case          alloc_SUITE:cpool
=logfile       alloc_suite.cpool.html
=started       2024-11-04 22:17:31
=ended         2024-11-04 22:17:32
=result        ok
=elapsed       0.815688s
=case          alloc_SUITE:migration
=logfile       alloc_suite.migration.html
=started       2024-11-04 22:17:32
=ended         2024-11-04 22:17:36
=result        ok
=elapsed       3.974969s
=case          alloc_SUITE:cpool_opt
=logfile       alloc_suite.cpool_opt.html
=started       2024-11-04 22:17:36
=ended         2024-11-04 22:17:37
=result        ok
=elapsed       0.481762s
=case          alloc_SUITE:end_per_suite
=logfile       alloc_suite.end_per_suite.html
=started       2024-11-04 22:17:37
=ended         2024-11-04 22:17:37
=result        ok
=elapsed       0.000000s
=group_time    13.597s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2722.html
=group_props   [{suite,async_ports_SUITE}]
=started       2024-11-04 22:17:37
=ended         2024-11-04 22:17:37
=result        ok
=elapsed       0.000000s
=case          async_ports_SUITE:permanent_busy_test
=logfile       async_ports_suite.permanent_busy_test.html
=started       2024-11-04 22:17:37
=ended         2024-11-04 22:17:45
=result        ok
=elapsed       8.002115s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2754.html
=group_props   [{suite,async_ports_SUITE}]
=started       2024-11-04 22:17:45
=ended         2024-11-04 22:17:45
=result        ok
=elapsed       0.000000s
=group_time    8.052s
