=== Suite started at 2024-06-25 16:36:47
=== Starting test, 509 test cases
=cases         509
=user          otptest
=host          1a7e8fd93980
=hosts         1a7e8fd93980 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-06-25 16:36:47
=case          http_format_SUITE:init_per_suite
=logfile       http_format_suite.init_per_suite.html
=started       2024-06-25 16:36:47
=ended         2024-06-25 16:36:47
=result        ok
=elapsed       0.0
=case          http_format_SUITE:init_per_group
=logfile       http_format_suite.init_per_group.html
=group_props   [{name,chunk}]
=started       2024-06-25 16:36:47
=ended         2024-06-25 16:36:47
=result        ok
=elapsed       0.0
=case          http_format_SUITE:chunk_decode
=logfile       http_format_suite.chunk_decode.html
=started       2024-06-25 16:36:47
=ended         2024-06-25 16:36:47
=result        ok
=elapsed       0.005861
=case          http_format_SUITE:chunk_encode
=logfile       http_format_suite.chunk_encode.html
=started       2024-06-25 16:36:47
=ended         2024-06-25 16:36:47
=result        ok
=elapsed       2.0e-6
=case          http_format_SUITE:chunk_extensions_otp_6005
=logfile       http_format_suite.chunk_extensions_otp_6005.html
=started       2024-06-25 16:36:47
=ended         2024-06-25 16:36:47
=result        ok
=elapsed       1.9e-5
=case          http_format_SUITE:chunk_decode_otp_6264
=logfile       http_format_suite.chunk_decode_otp_6264.html
=started       2024-06-25 16:36:47
=ended         2024-06-25 16:36:47
=result        ok
=elapsed       2.3e-5
=case          http_format_SUITE:chunk_decode_empty_chunk_otp_6511
=logfile       http_format_suite.chunk_decode_empty_chunk_otp_6511.html
=started       2024-06-25 16:36:47
=ended         2024-06-25 16:36:47
=result        ok
=elapsed       5.0e-6
=case          http_format_SUITE:chunk_whitespace_suffix
=logfile       http_format_suite.chunk_whitespace_suffix.html
=started       2024-06-25 16:36:47
=ended         2024-06-25 16:36:47
=result        ok
=elapsed       1.7e-5
=case          http_format_SUITE:chunk_decode_trailer
=logfile       http_format_suite.chunk_decode_trailer.html
=started       2024-06-25 16:36:47
=ended         2024-06-25 16:36:47
=result        ok
=elapsed       3.9e-5
=case          http_format_SUITE:chunk_max_headersize
=logfile       http_format_suite.chunk_max_headersize.html
=started       2024-06-25 16:36:47
=ended         2024-06-25 16:36:47
=result        ok
=elapsed       1.6e-5
=case          http_format_SUITE:chunk_max_bodysize
=logfile       http_format_suite.chunk_max_bodysize.html
=started       2024-06-25 16:36:47
=ended         2024-06-25 16:36:47
=result        ok
=elapsed       1.1e-5
=case          http_format_SUITE:chunk_not_hex
=logfile       http_format_suite.chunk_not_hex.html
=started       2024-06-25 16:36:47
=ended         2024-06-25 16:36:47
=result        ok
=elapsed       1.0e-5
=case          http_format_SUITE:end_per_group
=logfile       http_format_suite.end_per_group.html
=group_props   [{name,chunk}]
=started       2024-06-25 16:36:47
=ended         2024-06-25 16:36:47
=result        ok
=elapsed       1.0e-6
=group_time    0.259s
=case          http_format_SUITE:http_response
=logfile       http_format_suite.http_response.html
=started       2024-06-25 16:36:47
=ended         2024-06-25 16:36:47
=result        ok
=elapsed       0.003197
=case          http_format_SUITE:http_request
=logfile       http_format_suite.http_request.html
=started       2024-06-25 16:36:47
=ended         2024-06-25 16:36:47
=result        ok
=elapsed       0.002829
=case          http_format_SUITE:validate_request_line
=logfile       http_format_suite.validate_request_line.html
=started       2024-06-25 16:36:47
=ended         2024-06-25 16:36:47
=result        ok
=elapsed       0.0034
=case          http_format_SUITE:init_per_group
=logfile       http_format_suite.init_per_group.2.html
=group_props   [{name,script}]
=started       2024-06-25 16:36:47
=ended         2024-06-25 16:36:47
=result        ok
=elapsed       0.0
=case          http_format_SUITE:esi_parse_headers
=logfile       http_format_suite.esi_parse_headers.html
=started       2024-06-25 16:36:47
=ended         2024-06-25 16:36:47
=result        ok
=elapsed       0.005209
=case          http_format_SUITE:cgi_parse_headers
=logfile       http_format_suite.cgi_parse_headers.html
=started       2024-06-25 16:36:47
=ended         2024-06-25 16:36:48
=result        ok
=elapsed       0.001016
=case          http_format_SUITE:end_per_group
=logfile       http_format_suite.end_per_group.34.html
=group_props   [{name,script}]
=started       2024-06-25 16:36:48
=ended         2024-06-25 16:36:48
=result        ok
=elapsed       0.0
=group_time    0.076s
=case          http_format_SUITE:is_absolut_uri
=logfile       http_format_suite.is_absolut_uri.html
=started       2024-06-25 16:36:48
=ended         2024-06-25 16:36:48
=result        ok
=elapsed       1.0e-6
=case          http_format_SUITE:convert_netscapecookie_date
=logfile       http_format_suite.convert_netscapecookie_date.html
=started       2024-06-25 16:36:48
=ended         2024-06-25 16:36:48
=result        ok
=elapsed       3.0e-5
=case          http_format_SUITE:check_content_length_encoding
=logfile       http_format_suite.check_content_length_encoding.html
=started       2024-06-25 16:36:48
=ended         2024-06-25 16:36:48
=result        ok
=elapsed       1.0e-5
=case          http_format_SUITE:end_per_suite
=logfile       http_format_suite.end_per_suite.html
=started       2024-06-25 16:36:48
=ended         2024-06-25 16:36:48
=result        ok
=elapsed       0.0
=group_time    0.554s
=case          httpc_SUITE:init_per_suite
=logfile       httpc_suite.init_per_suite.html
=started       2024-06-25 16:36:48
=ended         2024-06-25 16:36:48
=result        ok
=elapsed       0.017572
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.html
=group_props   [{name,http},parallel]
=started       2024-06-25 16:36:48
=ended         2024-06-25 16:36:48
=result        ok
=elapsed       0.027467
=case          httpc_SUITE:head
=logfile       httpc_suite.head.66.html
=started       2024-06-25 16:36:48
=ended         2024-06-25 16:36:48
=result        ok
=elapsed       0.063731
=case          httpc_SUITE:get
=logfile       httpc_suite.get.98.html
=started       2024-06-25 16:36:48
=ended         2024-06-25 16:36:48
=result        ok
=elapsed       0.145762
=case          httpc_SUITE:get_query_string
=logfile       httpc_suite.get_query_string.130.html
=started       2024-06-25 16:36:48
=ended         2024-06-25 16:36:48
=result        ok
=elapsed       0.074785
=case          httpc_SUITE:post
=logfile       httpc_suite.post.3.html
=started       2024-06-25 16:36:48
=ended         2024-06-25 16:37:03
=result        ok
=elapsed       15.146788
=case          httpc_SUITE:delete
=logfile       httpc_suite.delete.67.html
=started       2024-06-25 16:36:48
=ended         2024-06-25 16:37:03
=result        ok
=elapsed       15.143011
=case          httpc_SUITE:post_stream
=logfile       httpc_suite.post_stream.35.html
=started       2024-06-25 16:36:48
=ended         2024-06-25 16:37:03
=result        ok
=elapsed       15.144597
=case          httpc_SUITE:patch
=logfile       httpc_suite.patch.162.html
=started       2024-06-25 16:36:48
=ended         2024-06-25 16:36:48
=result        ok
=elapsed       0.141177
=case          httpc_SUITE:async
=logfile       httpc_suite.async.194.html
=started       2024-06-25 16:36:48
=ended         2024-06-25 16:36:48
=result        ok
=elapsed       0.061428
=case          httpc_SUITE:pipeline
=logfile       httpc_suite.pipeline.226.html
=started       2024-06-25 16:36:48
=ended         2024-06-25 16:36:52
=result        ok
=elapsed       4.123937
=case          httpc_SUITE:persistent_connection
=logfile       httpc_suite.persistent_connection.258.html
=started       2024-06-25 16:36:48
=ended         2024-06-25 16:36:52
=result        ok
=elapsed       4.103643
=case          httpc_SUITE:save_to_file
=logfile       httpc_suite.save_to_file.290.html
=started       2024-06-25 16:36:48
=ended         2024-06-25 16:36:48
=result        ok
=elapsed       0.217308
=case          httpc_SUITE:save_to_file_async
=logfile       httpc_suite.save_to_file_async.99.html
=started       2024-06-25 16:36:48
=ended         2024-06-25 16:36:48
=result        ok
=elapsed       0.197392
=case          httpc_SUITE:page_does_not_exist
=logfile       httpc_suite.page_does_not_exist.131.html
=started       2024-06-25 16:36:48
=ended         2024-06-25 16:36:48
=result        ok
=elapsed       0.061169
=case          httpc_SUITE:emulate_lower_versions
=logfile       httpc_suite.emulate_lower_versions.163.html
=started       2024-06-25 16:36:48
=ended         2024-06-25 16:36:48
=result        ok
=elapsed       0.07402
=case          httpc_SUITE:headers
=logfile       httpc_suite.headers.322.html
=started       2024-06-25 16:36:48
=ended         2024-06-25 16:36:48
=result        ok
=elapsed       0.15543
=case          httpc_SUITE:headers_as_is
=logfile       httpc_suite.headers_as_is.195.html
=started       2024-06-25 16:36:48
=ended         2024-06-25 16:36:48
=result        ok
=elapsed       0.061494
=case          httpc_SUITE:header_type_0
=logfile       httpc_suite.header_type_0.1189.html
=started       2024-06-25 16:36:48
=ended         2024-06-25 16:36:48
=result        ok
=elapsed       0.049622
=case          httpc_SUITE:header_type_1
=logfile       httpc_suite.header_type_1.1221.html
=started       2024-06-25 16:36:48
=ended         2024-06-25 16:36:48
=result        ok
=elapsed       0.030452
=case          httpc_SUITE:header_type_2
=logfile       httpc_suite.header_type_2.1285.html
=started       2024-06-25 16:36:48
=ended         2024-06-25 16:36:48
=result        ok
=elapsed       0.00893
=case          httpc_SUITE:header_type_3
=logfile       httpc_suite.header_type_3.1317.html
=started       2024-06-25 16:36:48
=ended         2024-06-25 16:36:48
=result        ok
=elapsed       0.003302
=case          httpc_SUITE:header_type_4
=logfile       httpc_suite.header_type_4.1349.html
=started       2024-06-25 16:36:48
=ended         2024-06-25 16:36:48
=result        ok
=elapsed       0.002752
=case          httpc_SUITE:header_type_5
=logfile       httpc_suite.header_type_5.1253.html
=started       2024-06-25 16:36:48
=ended         2024-06-25 16:36:48
=result        ok
=elapsed       0.00643
=case          httpc_SUITE:header_type_6
=logfile       httpc_suite.header_type_6.4.html
=started       2024-06-25 16:36:48
=ended         2024-06-25 16:36:48
=result        ok
=elapsed       0.00415
=case          httpc_SUITE:header_type_7
=logfile       httpc_suite.header_type_7.227.html
=started       2024-06-25 16:36:48
=ended         2024-06-25 16:36:48
=result        ok
=elapsed       0.035706
=case          httpc_SUITE:header_type_8
=logfile       httpc_suite.header_type_8.323.html
=started       2024-06-25 16:36:48
=ended         2024-06-25 16:36:48
=result        ok
=elapsed       0.029565
=case          httpc_SUITE:header_type_9
=logfile       httpc_suite.header_type_9.259.html
=started       2024-06-25 16:36:48
=ended         2024-06-25 16:36:48
=result        ok
=elapsed       0.02527
=case          httpc_SUITE:header_type_10
=logfile       httpc_suite.header_type_10.291.html
=started       2024-06-25 16:36:48
=ended         2024-06-25 16:36:48
=result        ok
=elapsed       0.003608
=case          httpc_SUITE:header_type_11
=logfile       httpc_suite.header_type_11.355.html
=started       2024-06-25 16:36:48
=ended         2024-06-25 16:36:48
=result        ok
=elapsed       0.02547
=case          httpc_SUITE:header_type_12
=logfile       httpc_suite.header_type_12.387.html
=started       2024-06-25 16:36:48
=ended         2024-06-25 16:36:48
=result        ok
=elapsed       0.005559
=case          httpc_SUITE:header_type_13
=logfile       httpc_suite.header_type_13.419.html
=started       2024-06-25 16:36:48
=ended         2024-06-25 16:36:48
=result        ok
=elapsed       0.004068
=case          httpc_SUITE:header_type_14
=logfile       httpc_suite.header_type_14.451.html
=started       2024-06-25 16:36:48
=ended         2024-06-25 16:36:48
=result        ok
=elapsed       0.003062
=case          httpc_SUITE:header_type_15
=logfile       httpc_suite.header_type_15.354.html
=started       2024-06-25 16:36:48
=ended         2024-06-25 16:36:48
=result        ok
=elapsed       0.028091
=case          httpc_SUITE:header_type_16
=logfile       httpc_suite.header_type_16.483.html
=started       2024-06-25 16:36:48
=ended         2024-06-25 16:36:48
=result        ok
=elapsed       0.005292
=case          httpc_SUITE:header_type_17
=logfile       httpc_suite.header_type_17.386.html
=started       2024-06-25 16:36:48
=ended         2024-06-25 16:36:48
=result        ok
=elapsed       0.002066
=case          httpc_SUITE:header_type_18
=logfile       httpc_suite.header_type_18.418.html
=started       2024-06-25 16:36:48
=ended         2024-06-25 16:36:48
=result        ok
=elapsed       0.002734
=case          httpc_SUITE:header_type_19
=logfile       httpc_suite.header_type_19.482.html
=started       2024-06-25 16:36:48
=ended         2024-06-25 16:36:48
=result        ok
=elapsed       0.0025
=case          httpc_SUITE:header_type_20
=logfile       httpc_suite.header_type_20.450.html
=started       2024-06-25 16:36:48
=ended         2024-06-25 16:36:48
=result        ok
=elapsed       0.00394
=case          httpc_SUITE:header_type_21
=logfile       httpc_suite.header_type_21.514.html
=started       2024-06-25 16:36:48
=ended         2024-06-25 16:36:48
=result        ok
=elapsed       0.001728
=case          httpc_SUITE:header_type_22
=logfile       httpc_suite.header_type_22.546.html
=started       2024-06-25 16:36:48
=ended         2024-06-25 16:36:48
=result        ok
=elapsed       0.027687
=case          httpc_SUITE:header_type_23
=logfile       httpc_suite.header_type_23.578.html
=started       2024-06-25 16:36:48
=ended         2024-06-25 16:36:48
=result        ok
=elapsed       0.004249
=case          httpc_SUITE:empty_body
=logfile       httpc_suite.empty_body.610.html
=started       2024-06-25 16:36:48
=ended         2024-06-25 16:36:48
=result        ok
=elapsed       0.007424
=case          httpc_SUITE:stream
