=== Suite started at 2024-10-14 19:30:12
=== Starting test, 1657 test cases
=cases         1657
=user          otptest
=host          afca5f4b0b77
=hosts         afca5f4b0b77 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-14 19:30:12
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-10-14 19:30:13
=ended         2024-10-14 19:30:13
=result        ok
=elapsed       0.000000s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-10-14 19:30:13
=node_start    cp1_failover__2@afca5f4b0b77
=node_start    cp2_failover__34@afca5f4b0b77
=node_start    cp3_failover__66@afca5f4b0b77
=node_stop     cp1_failover__2@afca5f4b0b77
=node_start    cp1_failover__2@afca5f4b0b77
=node_stop     cp2_failover__34@afca5f4b0b77
=node_stop     cp1_failover__2@afca5f4b0b77
=node_start    cp2_failover__34@afca5f4b0b77
=node_start    cp1_failover__2@afca5f4b0b77
=node_stop     cp1_failover__2@afca5f4b0b77
=node_stop     cp2_failover__34@afca5f4b0b77
=node_stop     cp3_failover__66@afca5f4b0b77
=ended         2024-10-14 19:30:27
=result        ok
=elapsed       13.527462s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-10-14 19:30:27
=node_start    cp1_failover_comp__386@afca5f4b0b77
=node_start    cp2_failover_comp__418@afca5f4b0b77
=node_start    cp3_failover_comp__450@afca5f4b0b77
=node_stop     cp1_failover_comp__386@afca5f4b0b77
=node_start    cp1_failover_comp__386@afca5f4b0b77
=node_stop     cp2_failover_comp__418@afca5f4b0b77
=node_stop     cp1_failover_comp__386@afca5f4b0b77
=node_start    cp2_failover_comp__418@afca5f4b0b77
=node_start    cp1_failover_comp__386@afca5f4b0b77
=node_stop     cp1_failover_comp__386@afca5f4b0b77
=node_stop     cp2_failover_comp__418@afca5f4b0b77
=node_stop     cp3_failover_comp__450@afca5f4b0b77
=ended         2024-10-14 19:30:45
=result        ok
=elapsed       17.995434s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-10-14 19:30:45
=node_start    cp1_permissions__770@afca5f4b0b77
=node_start    cp2_permissions__802@afca5f4b0b77
=node_start    cp3_permissions__834@afca5f4b0b77
=node_stop     cp2_permissions__802@afca5f4b0b77
=node_stop     cp1_permissions__770@afca5f4b0b77
=node_stop     cp3_permissions__834@afca5f4b0b77
=ended         2024-10-14 19:30:55
=result        ok
=elapsed       9.792508s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-10-14 19:30:55
=node_start    cp1_load__1058@afca5f4b0b77
=node_start    cp2_load__1090@afca5f4b0b77
=node_start    cp3_load__1122@afca5f4b0b77
=node_stop     cp1_load__1058@afca5f4b0b77
=node_stop     cp2_load__1090@afca5f4b0b77
=node_stop     cp3_load__1122@afca5f4b0b77
=ended         2024-10-14 19:30:56
=result        ok
=elapsed       0.716368s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-10-14 19:30:56
=node_start    cp1_load_use_cache__1346@afca5f4b0b77
=node_start    cp2_load_use_cache__1378@afca5f4b0b77
=node_start    cp3_load_use_cache__1410@afca5f4b0b77
=node_stop     cp1_load_use_cache__1346@afca5f4b0b77
=node_stop     cp2_load_use_cache__1378@afca5f4b0b77
=node_stop     cp3_load_use_cache__1410@afca5f4b0b77
=ended         2024-10-14 19:30:56
=result        ok
=elapsed       0.731016s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-10-14 19:30:56
=ended         2024-10-14 19:30:58
=result        ok
=elapsed       2.008215s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-10-14 19:30:58
=ended         2024-10-14 19:30:58
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-10-14 19:30:58
=ended         2024-10-14 19:30:58
=result        ok
=elapsed       0.000529s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-10-14 19:30:58
=node_start    cp1_otp_2078__1634@afca5f4b0b77
=node_start    cp2_otp_2078__1666@afca5f4b0b77
=node_stop     cp1_otp_2078__1634@afca5f4b0b77
=node_stop     cp2_otp_2078__1666@afca5f4b0b77
=ended         2024-10-14 19:30:59
=result        ok
=elapsed       0.544833s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-10-14 19:30:59
=ended         2024-10-14 19:31:00
=result        ok
=elapsed       1.005234s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-10-14 19:31:00
=node_start    cp1@afca5f4b0b77
=ended         2024-10-14 19:31:05
=result        ok
=elapsed       5.369995s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-10-14 19:31:05
=ended         2024-10-14 19:31:06
=result        ok
=elapsed       1.105998s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-10-14 19:31:06
=ended         2024-10-14 19:31:39
=result        ok
=elapsed       32.013738s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-10-14 19:31:39
=node_start    cp1_otp_3184__1188@afca5f4b0b77
=node_start    cp2_otp_3184__1220@afca5f4b0b77
=node_stop     cp1_otp_3184__1188@afca5f4b0b77
=node_stop     cp2_otp_3184__1220@afca5f4b0b77
=ended         2024-10-14 19:31:42
=result        ok
=elapsed       3.552226s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-10-14 19:31:42
=node_start    cp2_otp_4066__1954@afca5f4b0b77
=node_start    cp1_otp_4066__1922@afca5f4b0b77
=node_stop     cp1_otp_4066__1922@afca5f4b0b77
=node_stop     cp2_otp_4066__1954@afca5f4b0b77
=ended         2024-10-14 19:31:44
=result        ok
=elapsed       2.080446s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-10-14 19:31:44
=node_start    cp1_otp_4227__1348@afca5f4b0b77
=node_start    cp2_otp_4227__1380@afca5f4b0b77
=node_stop     cp1_otp_4227__1348@afca5f4b0b77
=node_stop     cp2_otp_4227__1380@afca5f4b0b77
=ended         2024-10-14 19:31:47
=result        ok
=elapsed       2.532815s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-10-14 19:31:47
=ended         2024-10-14 19:31:47
=result        ok
=elapsed       0.007658s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-10-14 19:31:47
=node_start    cp1_otp_5606__2210@afca5f4b0b77
=node_start    cp2_otp_5606__2242@afca5f4b0b77
=node_stop     cp1_otp_5606__2210@afca5f4b0b77
=node_stop     cp2_otp_5606__2242@afca5f4b0b77
=ended         2024-10-14 19:31:57
=result        ok
=elapsed       10.555143s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-10-14 19:31:57
=ended         2024-10-14 19:31:58
=result        ok
=elapsed       1.004648s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-10-14 19:31:58
=ended         2024-10-14 19:31:58
=result        ok
=elapsed       0.000000s
=group_time    60.080s
=case          application_SUITE:start_phases
