=== Suite started at 2024-03-05 15:04:20
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          65fa412db14b
=hosts         65fa412db14b 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-05 15:04:20
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-05 15:04:20
=ended         2024-03-05 15:04:20
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-03-05 15:04:20
=ended         2024-03-05 15:04:20
=result        ok
=elapsed       0.004493
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-03-05 15:04:20
=ended         2024-03-05 15:04:20
=result        ok
=elapsed       0.027607
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-03-05 15:04:20
=ended         2024-03-05 15:04:20
=result        ok
=elapsed       0.002508
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-03-05 15:04:20
=ended         2024-03-05 15:04:20
=result        ok
=elapsed       0.002097
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-03-05 15:04:20
=ended         2024-03-05 15:04:20
=result        ok
=elapsed       0.015318
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-03-05 15:04:20
=ended         2024-03-05 15:04:20
=result        ok
=elapsed       0.00247
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-03-05 15:04:20
=ended         2024-03-05 15:04:20
=result        ok
=elapsed       0.002363
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-05 15:04:20
=ended         2024-03-05 15:04:20
=result        ok
=elapsed       0.0
=group_time    0.246s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-03-05 15:04:20
=ended         2024-03-05 15:04:20
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-05 15:04:20
=ended         2024-03-05 15:04:20
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-03-05 15:04:20
=ended         2024-03-05 15:04:21
=result        ok
=elapsed       1.098833
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-03-05 15:04:21
=ended         2024-03-05 15:04:22
=result        ok
=elapsed       0.413535
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-03-05 15:04:22
=ended         2024-03-05 15:04:22
=result        ok
=elapsed       0.397414
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-03-05 15:04:22
=ended         2024-03-05 15:04:23
=result        ok
=elapsed       1.0366
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-03-05 15:04:23
=ended         2024-03-05 15:04:24
=result        ok
=elapsed       0.27084
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-03-05 15:04:24
=ended         2024-03-05 15:04:24
=result        ok
=elapsed       0.263189
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-03-05 15:04:24
=ended         2024-03-05 15:04:24
=result        ok
=elapsed       0.358498
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-03-05 15:04:24
=ended         2024-03-05 15:04:29
=result        ok
=elapsed       4.914326
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-03-05 15:04:29
=ended         2024-03-05 15:04:30
=result        ok
=elapsed       0.284665
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-05 15:04:30
=ended         2024-03-05 15:04:30
=result        ok
=elapsed       3.0e-6
=group_time    9.270s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-03-05 15:04:30
=ended         2024-03-05 15:04:30
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-03-05 15:04:30
=ended         2024-03-05 15:04:31
=result        ok
=elapsed       1.01471
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-03-05 15:04:31
=ended         2024-03-05 15:04:31
=result        ok
=elapsed       0.357782
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-03-05 15:04:31
=ended         2024-03-05 15:04:31
=result        ok
=elapsed       0.315729
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-03-05 15:04:31
=ended         2024-03-05 15:04:32
=result        ok
=elapsed       0.785512
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-03-05 15:04:32
=ended         2024-03-05 15:04:32
=result        ok
=elapsed       0.239828
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-03-05 15:04:32
=ended         2024-03-05 15:04:33
=result        ok
=elapsed       0.246193
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-03-05 15:04:33
=ended         2024-03-05 15:04:33
=result        ok
=elapsed       0.323666
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-03-05 15:04:33
=ended         2024-03-05 15:04:37
=result        ok
=elapsed       4.386135
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-03-05 15:04:37
=ended         2024-03-05 15:04:38
=result        ok
=elapsed       0.232916
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-03-05 15:04:38
=ended         2024-03-05 15:04:38
=result        ok
=elapsed       0.419656
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-03-05 15:04:38
=ended         2024-03-05 15:04:42
=result        ok
=elapsed       3.865009
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-03-05 15:04:42
=ended         2024-03-05 15:04:43
=result        ok
=elapsed       1.235365
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-03-05 15:04:43
=ended         2024-03-05 15:04:44
=result        failed: {test_case_failed,
                           {too_many_messages,
                               ["/buildroot/otp/erts/make_test_dir/system_test/erlc_SUITE_data/src/ignorant_directive.erl:34:6: Warning: atom 'ifn' is reserved in the experimental feature 'experimental_ftr_1'",
                                "%   34|     [ifn, while, until].",
                                "%     |      ^",[],
                                "/buildroot/otp/erts/make_test_dir/system_test/erlc_SUITE_data/src/ignorant_directive.erl:34:11: Warning: atom 'while' is reserved in the experimental feature 'experimental_ftr_2'",
                                "%   34|     [ifn, while, until].",
                                "%     |           ^",[],
                                "/buildroot/otp/erts/make_test_dir/system_test/erlc_SUITE_data/src/ignorant_directive.erl:34:18: Warning: atom 'until' is reserved in the experimental feature 'experimental_ftr_2'",
                                "%   34|     [ifn, while, until].",
                                "%     |                  ^",[],
                                "/buildroot/otp/erts/make_test_dir/system_test/erlc_SUITE_data/src/ignorant_directive.erl:36:6: Warning: atom 'while' is reserved in the experimental feature 'experimental_ftr_2'",
                                "%   36| frob(while) -> false.",
                                "%     |      ^",[],
                                "/buildroot/otp/erts/make_test_dir/system_test/erlc_SUITE_data/src/ignorant_directive.erl:39:6: Warning: atom 'until' is reserved in the experimental feature 'experimental_ftr_2'",
                                "%   39|     [until, while].",
                                "%     |      ^",[],
                                "/buildroot/otp/erts/make_test_dir/system_test/erlc_SUITE_data/src/ignorant_directive.erl:39:13: Warning: atom 'while' is reserved in the experimental feature 'experimental_ftr_2'",
                                "%   39|     [until, while].",
                                "%     |             ^",[],
                                "/buildroot/otp/erts/make_test_dir/system_test/erlc_SUITE_data/src/ignorant_directive.erl:41:5: Warning: atom 'ifn' is reserved in the experimental feature 'experimental_ftr_1'",
                                "%   41| baz(ifn) ->","%     |     ^",[]]}}, [{erlc_SUITE,
                                                                               match_messages_x,
                                                                               1132},
                                                                              {erlc_SUITE,
                                                                               features_atom_warnings,
                                                                               731},
                                                                              {test_server,
                                                                               ts_tc,
                                                                               1794},
                                                                              {test_server,
                                                                               run_test_case_eval1,
                                                                               1303},
                                                                              {test_server,
                                                                               run_test_case_eval,
                                                                               1235}]
=== *** FAILED test case 29 of 109 ***
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-03-05 15:04:44
=ended         2024-03-05 15:04:46
=result        ok
=elapsed       1.76328
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-03-05 15:04:46
=ended         2024-03-05 15:04:47
=result        ok
=elapsed       0.397686
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-03-05 15:04:47
=ended         2024-03-05 15:04:48
=result        ok
=elapsed       1.167634
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-03-05 15:04:48
=ended         2024-03-05 15:04:48
=result        ok
=elapsed       0.166328
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-03-05 15:04:48
=ended         2024-03-05 15:04:48
=result        ok
=elapsed       0.437761
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-03-05 15:04:48
=ended         2024-03-05 15:04:51
=result        ok
=elapsed       2.790899
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-03-05 15:04:51
=ended         2024-03-05 15:04:53
=result        ok
=elapsed       1.967175
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2338.html
=group_props   [{name,without_server}]
=started       2024-03-05 15:04:53
=ended         2024-03-05 15:04:53
=result        ok
=elapsed       2.0e-6
=group_time    23.617s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2370.html
=group_props   [{name,features_with_server}]
=started       2024-03-05 15:04:53
=ended         2024-03-05 15:05:05
=result        ok
=elapsed       12.000782
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2402.html
=started       2024-03-05 15:05:05
=ended         2024-03-05 15:05:06
=result        ok
=elapsed       0.557109
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2434.html
=started       2024-03-05 15:05:06
=ended         2024-03-05 15:05:10
=result        ok
=elapsed       4.226479
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2466.html
=started       2024-03-05 15:05:10
=ended         2024-03-05 15:05:11
=result        ok
=elapsed       1.351188
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2498.html
=started       2024-03-05 15:05:11
=ended         2024-03-05 15:05:13
=result        failed: {test_case_failed,
                           {too_many_messages,
