=== Suite started at 2024-10-22 13:46:40
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          22cb326da864
=hosts         22cb326da864 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-22 13:46:40
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-22 13:46:40
=ended         2024-10-22 13:46:40
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-10-22 13:46:40
=ended         2024-10-22 13:46:40
=result        ok
=elapsed       0.003129s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-10-22 13:46:40
=ended         2024-10-22 13:46:40
=result        ok
=elapsed       0.025567s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-10-22 13:46:40
=ended         2024-10-22 13:46:40
=result        ok
=elapsed       0.002516s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-10-22 13:46:40
=ended         2024-10-22 13:46:40
=result        ok
=elapsed       0.002099s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-10-22 13:46:40
=ended         2024-10-22 13:46:40
=result        ok
=elapsed       0.026990s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-10-22 13:46:40
=ended         2024-10-22 13:46:40
=result        ok
=elapsed       0.002659s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-10-22 13:46:40
=ended         2024-10-22 13:46:40
=result        ok
=elapsed       0.002888s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-22 13:46:40
=ended         2024-10-22 13:46:40
=result        ok
=elapsed       0.000000s
=group_time    0.254s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-10-22 13:46:40
=ended         2024-10-22 13:46:40
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-22 13:46:40
=ended         2024-10-22 13:46:40
=result        ok
=elapsed       0.000003s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-10-22 13:46:40
=ended         2024-10-22 13:46:41
=result        ok
=elapsed       1.170787s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-10-22 13:46:41
=ended         2024-10-22 13:46:42
=result        ok
=elapsed       0.428880s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-10-22 13:46:42
=ended         2024-10-22 13:46:42
=result        ok
=elapsed       0.368625s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-10-22 13:46:42
=ended         2024-10-22 13:46:43
=result        ok
=elapsed       0.980811s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-10-22 13:46:43
=ended         2024-10-22 13:46:43
=result        ok
=elapsed       0.263430s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-10-22 13:46:43
=ended         2024-10-22 13:46:44
=result        ok
=elapsed       0.308242s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-10-22 13:46:44
=ended         2024-10-22 13:46:44
=result        ok
=elapsed       0.371030s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-10-22 13:46:44
=ended         2024-10-22 13:46:50
=result        ok
=elapsed       5.438014s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-10-22 13:46:50
=ended         2024-10-22 13:46:50
=result        ok
=elapsed       0.279074s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-22 13:46:50
=ended         2024-10-22 13:46:50
=result        ok
=elapsed       0.000004s
=group_time    9.837s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-10-22 13:46:50
