=== Suite started at 2024-12-11 22:56:55
=== Starting test, 510 test cases
=cases         510
=user          otptest
=host          60c86eab3049
=hosts         60c86eab3049 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-11 22:56:55
=case          http_format_SUITE:init_per_suite
=logfile       http_format_suite.init_per_suite.html
=started       2024-12-11 22:56:55
=ended         2024-12-11 22:56:55
=result        ok
=elapsed       0.000000s
=case          http_format_SUITE:init_per_group
=logfile       http_format_suite.init_per_group.html
=group_props   [{name,chunk}]
=started       2024-12-11 22:56:55
=ended         2024-12-11 22:56:55
=result        ok
=elapsed       0.000000s
=case          http_format_SUITE:chunk_decode
=logfile       http_format_suite.chunk_decode.html
=started       2024-12-11 22:56:55
=ended         2024-12-11 22:56:55
=result        ok
=elapsed       0.004036s
=case          http_format_SUITE:chunk_encode
=logfile       http_format_suite.chunk_encode.html
=started       2024-12-11 22:56:55
=ended         2024-12-11 22:56:55
=result        ok
=elapsed       0.000003s
=case          http_format_SUITE:chunk_extensions_otp_6005
=logfile       http_format_suite.chunk_extensions_otp_6005.html
=started       2024-12-11 22:56:55
=ended         2024-12-11 22:56:55
=result        ok
=elapsed       0.000014s
=case          http_format_SUITE:chunk_decode_otp_6264
=logfile       http_format_suite.chunk_decode_otp_6264.html
=started       2024-12-11 22:56:55
=ended         2024-12-11 22:56:55
=result        ok
=elapsed       0.000017s
=case          http_format_SUITE:chunk_decode_empty_chunk_otp_6511
=logfile       http_format_suite.chunk_decode_empty_chunk_otp_6511.html
=started       2024-12-11 22:56:55
=ended         2024-12-11 22:56:55
=result        ok
=elapsed       0.000004s
=case          http_format_SUITE:chunk_whitespace_suffix
=logfile       http_format_suite.chunk_whitespace_suffix.html
=started       2024-12-11 22:56:55
=ended         2024-12-11 22:56:55
=result        ok
=elapsed       0.000009s
=case          http_format_SUITE:chunk_decode_trailer
=logfile       http_format_suite.chunk_decode_trailer.html
=started       2024-12-11 22:56:55
=ended         2024-12-11 22:56:55
=result        ok
=elapsed       0.000032s
=case          http_format_SUITE:chunk_max_headersize
=logfile       http_format_suite.chunk_max_headersize.html
=started       2024-12-11 22:56:55
=ended         2024-12-11 22:56:55
=result        ok
=elapsed       0.000012s
=case          http_format_SUITE:chunk_max_bodysize
=logfile       http_format_suite.chunk_max_bodysize.html
=started       2024-12-11 22:56:55
=ended         2024-12-11 22:56:55
=result        ok
=elapsed       0.000009s
=case          http_format_SUITE:chunk_not_hex
=logfile       http_format_suite.chunk_not_hex.html
=started       2024-12-11 22:56:55
=ended         2024-12-11 22:56:55
=result        ok
=elapsed       0.000008s
=case          http_format_SUITE:end_per_group
=logfile       http_format_suite.end_per_group.html
=group_props   [{name,chunk}]
=started       2024-12-11 22:56:55
=ended         2024-12-11 22:56:55
=result        ok
=elapsed       0.000000s
=group_time    0.253s
=case          http_format_SUITE:http_response
=logfile       http_format_suite.http_response.html
=started       2024-12-11 22:56:55
=ended         2024-12-11 22:56:55
=result        ok
=elapsed       0.002854s
=case          http_format_SUITE:http_request
=logfile       http_format_suite.http_request.html
=started       2024-12-11 22:56:55
=ended         2024-12-11 22:56:55
=result        ok
=elapsed       0.002750s
=case          http_format_SUITE:validate_request_line
=logfile       http_format_suite.validate_request_line.html
=started       2024-12-11 22:56:55
=ended         2024-12-11 22:56:55
=result        ok
=elapsed       0.003421s
=case          http_format_SUITE:init_per_group
=logfile       http_format_suite.init_per_group.1186.html
=group_props   [{name,script}]
=started       2024-12-11 22:56:55
=ended         2024-12-11 22:56:55
=result        ok
=elapsed       0.000000s
=case          http_format_SUITE:esi_parse_headers
=logfile       http_format_suite.esi_parse_headers.html
=started       2024-12-11 22:56:55
=ended         2024-12-11 22:56:55
=result        ok
=elapsed       0.004398s
=case          http_format_SUITE:cgi_parse_headers
=logfile       http_format_suite.cgi_parse_headers.html
=started       2024-12-11 22:56:55
=ended         2024-12-11 22:56:55
=result        ok
=elapsed       0.000775s
=case          http_format_SUITE:end_per_group
=logfile       http_format_suite.end_per_group.1218.html
=group_props   [{name,script}]
=started       2024-12-11 22:56:55
=ended         2024-12-11 22:56:56
=result        ok
=elapsed       0.000001s
=group_time    0.074s
=case          http_format_SUITE:is_absolut_uri
=logfile       http_format_suite.is_absolut_uri.html
=started       2024-12-11 22:56:56
=ended         2024-12-11 22:56:56
=result        ok
=elapsed       0.000001s
=case          http_format_SUITE:convert_netscapecookie_date
=logfile       http_format_suite.convert_netscapecookie_date.html
=started       2024-12-11 22:56:56
=ended         2024-12-11 22:56:56
=result        ok
=elapsed       0.000040s
=case          http_format_SUITE:check_content_length_encoding
=logfile       http_format_suite.check_content_length_encoding.html
=started       2024-12-11 22:56:56
=ended         2024-12-11 22:56:56
=result        ok
=elapsed       0.000009s
=case          http_format_SUITE:end_per_suite
=logfile       http_format_suite.end_per_suite.html
=started       2024-12-11 22:56:56
=ended         2024-12-11 22:56:56
=result        ok
=elapsed       0.000000s
=group_time    0.543s
=case          httpc_SUITE:init_per_suite
=logfile       httpc_suite.init_per_suite.html
=started       2024-12-11 22:56:56
=ended         2024-12-11 22:56:56
=result        ok
=elapsed       0.012698s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.html
=group_props   [{name,http},parallel]
=started       2024-12-11 22:56:56
=ended         2024-12-11 22:56:56
=result        ok
=elapsed       0.018731s
=case          httpc_SUITE:head
=logfile       httpc_suite.head.1250.html
=started       2024-12-11 22:56:56
=ended         2024-12-11 22:56:56
=result        ok
=elapsed       0.091439s
=case          httpc_SUITE:get
=logfile       httpc_suite.get.3.html
=started       2024-12-11 22:56:56
=ended         2024-12-11 22:56:56
=result        ok
=elapsed       0.148035s
=case          httpc_SUITE:get_query_string
=logfile       httpc_suite.get_query_string.35.html
=started       2024-12-11 22:56:56
=ended         2024-12-11 22:56:56
=result        ok
=elapsed       0.105699s
=case          httpc_SUITE:post
=logfile       httpc_suite.post.67.html
=started       2024-12-11 22:56:56
=ended         2024-12-11 22:57:11
=result        ok
=elapsed       15.164924s
=case          httpc_SUITE:delete
=logfile       httpc_suite.delete.1282.html
=started       2024-12-11 22:56:56
=ended         2024-12-11 22:57:11
