=== Suite started at 2024-12-20 14:06:21
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          36763086fca0
=hosts         36763086fca0 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-20 14:06:21
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-12-20 14:06:23
=ended         2024-12-20 14:06:23
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-12-20 14:06:23
=ended         2024-12-20 14:06:23
=result        ok
=elapsed       0.001681s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1186.html
=started       2024-12-20 14:06:23
=ended         2024-12-20 14:06:23
=result        ok
=elapsed       0.002269s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.4.html
=started       2024-12-20 14:06:23
=ended         2024-12-20 14:06:23
=result        ok
=elapsed       0.004645s
=case          argparse_SUITE:binary_args
=logfile       argparse_suite.binary_args.36.html
=started       2024-12-20 14:06:23
=ended         2024-12-20 14:06:23
=result        ok
=elapsed       0.006787s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.68.html
=started       2024-12-20 14:06:23
=ended         2024-12-20 14:06:23
=result        ok
=elapsed       0.003542s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.100.html
=started       2024-12-20 14:06:23
=ended         2024-12-20 14:06:23
=result        ok
=elapsed       0.004533s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.132.html
=started       2024-12-20 14:06:23
=ended         2024-12-20 14:06:23
=result        ok
=elapsed       0.006721s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.164.html
=started       2024-12-20 14:06:23
=ended         2024-12-20 14:06:23
=result        ok
=elapsed       0.002920s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.196.html
=started       2024-12-20 14:06:23
=ended         2024-12-20 14:06:23
=result        ok
=elapsed       0.003121s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.228.html
=started       2024-12-20 14:06:23
=ended         2024-12-20 14:06:23
=result        ok
=elapsed       0.002757s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.3.html
=started       2024-12-20 14:06:23
=ended         2024-12-20 14:06:23
=result        ok
=elapsed       0.002885s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.35.html
=started       2024-12-20 14:06:23
=ended         2024-12-20 14:06:23
=result        ok
=elapsed       0.003908s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.260.html
=started       2024-12-20 14:06:23
=ended         2024-12-20 14:06:23
=result        ok
=elapsed       0.002867s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.1218.html
=started       2024-12-20 14:06:23
=ended         2024-12-20 14:06:23
=result        ok
=elapsed       0.002523s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.1250.html
=started       2024-12-20 14:06:23
=ended         2024-12-20 14:06:23
=result        ok
=elapsed       0.002196s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.67.html
=started       2024-12-20 14:06:23
=ended         2024-12-20 14:06:23
=result        ok
=elapsed       0.001817s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.99.html
=started       2024-12-20 14:06:23
=ended         2024-12-20 14:06:23
=result        ok
=elapsed       0.001352s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.131.html
=started       2024-12-20 14:06:23
=ended         2024-12-20 14:06:23
=result        ok
=elapsed       0.001225s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.163.html
=started       2024-12-20 14:06:23
=ended         2024-12-20 14:06:23
=result        ok
=elapsed       0.000823s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.195.html
=started       2024-12-20 14:06:23
=ended         2024-12-20 14:06:23
=result        ok
=elapsed       0.001130s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.227.html
=started       2024-12-20 14:06:23
=ended         2024-12-20 14:06:23
=result        ok
=elapsed       0.001254s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.259.html
=started       2024-12-20 14:06:23
=ended         2024-12-20 14:06:23
=result        ok
=elapsed       0.001462s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-12-20 14:06:23
=ended         2024-12-20 14:06:23
=result        ok
=elapsed       0.000042s
=group_time    0.075s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.291.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-12-20 14:06:23
=ended         2024-12-20 14:06:23
=result        ok
=elapsed       0.000052s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.323.html
=started       2024-12-20 14:06:23
=ended         2024-12-20 14:06:23
=result        ok
=elapsed       0.000092s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.5.html
=started       2024-12-20 14:06:23
=ended         2024-12-20 14:06:23
=result        ok
=elapsed       0.000065s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.37.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-12-20 14:06:23
=ended         2024-12-20 14:06:23
=result        ok
=elapsed       0.000045s
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.69.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-12-20 14:06:23
=ended         2024-12-20 14:06:23
=result        ok
=elapsed       0.000032s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.101.html
=started       2024-12-20 14:06:23
=ended         2024-12-20 14:06:23
=result        ok
=elapsed       0.002442s
=case          argparse_SUITE:usage_help_binary
=logfile       argparse_suite.usage_help_binary.133.html
=started       2024-12-20 14:06:23
=ended         2024-12-20 14:06:23
=result        ok
=elapsed       0.000096s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.451.html
=started       2024-12-20 14:06:23
=ended         2024-12-20 14:06:23
=result        ok
=elapsed       0.000111s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.355.html
=started       2024-12-20 14:06:23
=ended         2024-12-20 14:06:23
=result        ok
=elapsed       0.000177s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.324.html
=started       2024-12-20 14:06:23
=ended         2024-12-20 14:06:23
=result        ok
=elapsed       0.000087s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.292.html
=started       2024-12-20 14:06:23
=ended         2024-12-20 14:06:23
=result        ok
=elapsed       0.000139s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.387.html
=started       2024-12-20 14:06:23
=ended         2024-12-20 14:06:23
=result        ok
=elapsed       0.000127s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.419.html
=started       2024-12-20 14:06:23
=ended         2024-12-20 14:06:23
=result        ok
=elapsed       0.000166s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.356.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-12-20 14:06:23
=ended         2024-12-20 14:06:23
=result        ok
=elapsed       0.000054s
=group_time    0.058s
=case          ct_framework:end_per_suite
