=== Suite started at 2025-01-23 13:47:34
=== Starting test, 125 test cases
=cases         125
=user          otptest
=host          c35682e5aadb
=hosts         c35682e5aadb 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2025-01-23 13:47:34
=case          alarm_handler_SUITE:init_per_suite
=logfile       alarm_handler_suite.init_per_suite.html
=started       2025-01-23 13:47:34
=ended         2025-01-23 13:47:34
=result        ok
=elapsed       0.000025s
=case          alarm_handler_SUITE:set_alarm
=logfile       alarm_handler_suite.set_alarm.html
=started       2025-01-23 13:47:34
=ended         2025-01-23 13:47:34
=result        ok
=elapsed       0.000943s
=case          alarm_handler_SUITE:clear_alarm
=logfile       alarm_handler_suite.clear_alarm.html
=started       2025-01-23 13:47:34
=ended         2025-01-23 13:47:34
=result        ok
=elapsed       0.001078s
=case          alarm_handler_SUITE:swap
=logfile       alarm_handler_suite.swap.html
=started       2025-01-23 13:47:34
=ended         2025-01-23 13:47:34
=result        ok
=elapsed       0.000456s
=case          alarm_handler_SUITE:end_per_suite
=logfile       alarm_handler_suite.end_per_suite.html
=started       2025-01-23 13:47:34
=ended         2025-01-23 13:47:34
=result        ok
=elapsed       0.000000s
=group_time    0.095s
=case          rb_SUITE:init_per_suite
=logfile       rb_suite.init_per_suite.html
=started       2025-01-23 13:47:34
=ended         2025-01-23 13:47:34
=result        ok
=elapsed       0.002095s
=case          rb_SUITE:help
=logfile       rb_suite.help.html
=started       2025-01-23 13:47:34
=ended         2025-01-23 13:47:35
=result        ok
=elapsed       1.004307s
=case          rb_SUITE:start_error_stop
=logfile       rb_suite.start_error_stop.html
=started       2025-01-23 13:47:35
=ended         2025-01-23 13:47:35
=result        ok
=elapsed       0.012674s
=case          rb_SUITE:init_per_group
=logfile       rb_suite.init_per_group.html
=group_props   [{name,running_error_logger},shuffle]
=started       2025-01-23 13:47:35
=ended         2025-01-23 13:47:35
=result        ok
=elapsed       0.002893s
=case          rb_SUITE:list
=logfile       rb_suite.list.html
=started       2025-01-23 13:47:35
=ended         2025-01-23 13:47:44
=result        ok
=elapsed       8.615900s
=case          rb_SUITE:rescan
=logfile       rb_suite.rescan.html
=started       2025-01-23 13:47:44
=ended         2025-01-23 13:47:46
=result        ok
=elapsed       2.505444s
=case          rb_SUITE:show_other
=logfile       rb_suite.show_other.html
=started       2025-01-23 13:47:46
