=== Suite started at 2024-03-05 09:09:13
=== Starting test, 3578 test cases
=cases         3578
=user          otptest
=host          dfc808976750
=hosts         dfc808976750 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   26
=started       2024-03-05 09:09:13
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-03-05 09:09:14
=ended         2024-03-05 09:09:15
=result        ok
=elapsed       0.618751
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-03-05 09:09:15
=ended         2024-03-05 09:09:15
=result        ok
=elapsed       0.044273
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-05 09:09:15
=ended         2024-03-05 09:09:15
=result        ok
=elapsed       0.001389
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-03-05 09:09:15
=ended         2024-03-05 09:09:15
=result        ok
=elapsed       0.04479
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-03-05 09:09:15
=ended         2024-03-05 09:09:15
=result        ok
=elapsed       5.6e-4
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-03-05 09:09:15
=ended         2024-03-05 09:09:15
=result        ok
=elapsed       0.008525
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-03-05 09:09:15
=ended         2024-03-05 09:09:15
=result        ok
=elapsed       4.99e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-03-05 09:09:15
=ended         2024-03-05 09:09:15
=result        ok
=elapsed       4.93e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-03-05 09:09:16
=ended         2024-03-05 09:09:16
=result        ok
=elapsed       7.02e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-03-05 09:09:16
=ended         2024-03-05 09:09:16
=result        ok
=elapsed       5.16e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-03-05 09:09:16
=ended         2024-03-05 09:09:16
=result        ok
=elapsed       7.72e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-03-05 09:09:16
=ended         2024-03-05 09:09:16
=result        ok
=elapsed       4.03e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-03-05 09:09:16
=ended         2024-03-05 09:09:17
=result        ok
=elapsed       1.269548
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-03-05 09:09:17
=ended         2024-03-05 09:09:19
=result        ok
=elapsed       2.273237
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-05 09:09:19
=ended         2024-03-05 09:09:19
=result        ok
=elapsed       2.3e-5
=group_time    4.037s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.418.html
=group_props   [{name,dtlsv1}]
=started       2024-03-05 09:09:19
=ended         2024-03-05 09:09:19
=result        ok
=elapsed       0.001438
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.450.html
=started       2024-03-05 09:09:19
=ended         2024-03-05 09:09:19
=result        ok
=elapsed       0.006785
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.578.html
=started       2024-03-05 09:09:19
=ended         2024-03-05 09:09:19
=result        ok
=elapsed       4.8e-4
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.610.html
=started       2024-03-05 09:09:19
=ended         2024-03-05 09:09:19
=result        ok
=elapsed       0.007998
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.770.html
=started       2024-03-05 09:09:19
=ended         2024-03-05 09:09:20
=result        ok
=elapsed       3.52e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.802.html
=started       2024-03-05 09:09:20
=ended         2024-03-05 09:09:20
=result        ok
=elapsed       3.58e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.834.html
=started       2024-03-05 09:09:20
=ended         2024-03-05 09:09:20
=result        ok
=elapsed       5.43e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.866.html
=started       2024-03-05 09:09:20
=ended         2024-03-05 09:09:20
=result        ok
=elapsed       3.84e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.898.html
=started       2024-03-05 09:09:20
=ended         2024-03-05 09:09:20
=result        ok
=elapsed       5.04e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.930.html
=started       2024-03-05 09:09:20
=ended         2024-03-05 09:09:20
=result        ok
=elapsed       2.67e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.962.html
=started       2024-03-05 09:09:20
=ended         2024-03-05 09:09:21
=result        ok
=elapsed       1.27023
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.994.html
=started       2024-03-05 09:09:21
=ended         2024-03-05 09:09:23
=result        ok
=elapsed       2.272197
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.1122.html
=group_props   [{name,dtlsv1}]
=started       2024-03-05 09:09:23
=ended         2024-03-05 09:09:23
=result        ok
=elapsed       2.5e-5
=group_time    4.007s
=case          dtls_api_SUITE:end_per_suite
=logfile       dtls_api_suite.end_per_suite.html
=started       2024-03-05 09:09:23
=ended         2024-03-05 09:09:23
=result        ok
=elapsed       0.001245
=group_time    8.896s
=case          openssl_ECC_SUITE:init_per_suite
=logfile       openssl_ecc_suite.init_per_suite.html
=started       2024-03-05 09:09:23
=ended         2024-03-05 09:09:24
=result        ok
=elapsed       0.509578
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-05 09:09:24
=ended         2024-03-05 09:09:26
=result        ok
=elapsed       2.031803
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.html
=started       2024-03-05 09:09:26
=ended         2024-03-05 09:09:29
=result        ok
=elapsed       2.519213
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-05 09:09:29
=ended         2024-03-05 09:09:29
=result        ok
=elapsed       1.8e-5
=group_time    4.602s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.451.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-05 09:09:29
=ended         2024-03-05 09:09:32
=result        ok
=elapsed       3.526941
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.483.html
=started       2024-03-05 09:09:32
=ended         2024-03-05 09:09:35
=result        ok
=elapsed       2.519632
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.515.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-05 09:09:35
=ended         2024-03-05 09:09:35
=result        ok
=elapsed       2.1e-5
=group_time    6.097s
=case          openssl_ECC_SUITE:end_per_suite
=logfile       openssl_ecc_suite.end_per_suite.html
=started       2024-03-05 09:09:35
=ended         2024-03-05 09:09:35
=result        ok
=elapsed       0.005143
=group_time    11.283s
=case          openssl_alpn_SUITE:init_per_suite
=logfile       openssl_alpn_suite.init_per_suite.html
=started       2024-03-05 09:09:35
=ended         2024-03-05 09:09:35
=result        ok
=elapsed       0.517574
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-05 09:09:35
=ended         2024-03-05 09:09:37
=result        ok
=elapsed       2.020371
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.html
=started       2024-03-05 09:09:37
=ended         2024-03-05 09:09:39
=result        ok
=elapsed       2.020209
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.html
=started       2024-03-05 09:09:39
=ended         2024-03-05 09:09:40
=result        ok
=elapsed       0.518674
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.html
=started       2024-03-05 09:09:40
=ended         2024-03-05 09:09:42
=result        ok
=elapsed       2.020237
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.html
=started       2024-03-05 09:09:42
=ended         2024-03-05 09:09:44
=result        ok
=elapsed       2.01908
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.html
=started       2024-03-05 09:09:44
=ended         2024-03-05 09:09:45
=result        ok
=elapsed       0.516776
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.html
=started       2024-03-05 09:09:45
=ended         2024-03-05 09:09:45
=result        ok
=elapsed       0.516868
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-05 09:09:45
=ended         2024-03-05 09:09:45
=result        ok
=elapsed       1.9e-5
=group_time    9.907s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.1154.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-05 09:09:45
=ended         2024-03-05 09:09:47
=result        ok
=elapsed       2.018277
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.1186.html
=started       2024-03-05 09:09:47
=ended         2024-03-05 09:09:49
=result        ok
=elapsed       2.019294
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.1218.html
=started       2024-03-05 09:09:49
=ended         2024-03-05 09:09:50
=result        ok
=elapsed       0.515956
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.1250.html
=started       2024-03-05 09:09:50
=ended         2024-03-05 09:09:52
=result        ok
=elapsed       2.019415
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.611.html
=started       2024-03-05 09:09:52
=ended         2024-03-05 09:09:54
=result        ok
=elapsed       2.018861
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.1282.html
=started       2024-03-05 09:09:54
=ended         2024-03-05 09:09:55
=result        ok
=elapsed       0.517962
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.1314.html
=started       2024-03-05 09:09:55
=ended         2024-03-05 09:09:55
=result        ok
=elapsed       0.517762
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=logfile       openssl_alpn_suite.erlang_client_alpn_npn_openssl_server_alpn_npn.html
=started       2024-03-05 09:09:55
=ended         2024-03-05 09:09:55
=result        skipped: "npn not supported"
=== *** SKIPPED test case 38 of 3578 ***
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=logfile       openssl_alpn_suite.erlang_server_alpn_npn_openssl_client_alpn_npn.html
=started       2024-03-05 09:09:55
=ended         2024-03-05 09:09:55
=result        skipped: "npn not supported"
=== *** SKIPPED test case 39 of 3578 ***
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn_renegotiate.html
=started       2024-03-05 09:09:55
=ended         2024-03-05 09:09:58
=result        ok
=elapsed       3.019779
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn_renegotiate.html
=started       2024-03-05 09:09:58
=ended         2024-03-05 09:09:59
=result        ok
=elapsed       0.518027
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.1474.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-05 09:09:59
=ended         2024-03-05 09:09:59
=result        ok
=elapsed       1.8e-5
=group_time    13.589s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.707.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-05 09:09:59
=ended         2024-03-05 09:10:01
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-05 09:10:01
=result        skipped: Missing openssl support
=== *** Skipping test case #42 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-05 09:10:01
=result        skipped: Missing openssl support
=== *** Skipping test case #43 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-05 09:10:01
=result        skipped: Missing openssl support
=== *** Skipping test case #44 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-05 09:10:01
=result        skipped: Missing openssl support
=== *** Skipping test case #45 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-05 09:10:01
=result        skipped: Missing openssl support
=== *** Skipping test case #46 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
