=== Suite started at 2024-10-09 20:24:36
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          f0b084c70b57
=hosts         f0b084c70b57 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-09 20:24:36
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-09 20:24:36
=ended         2024-10-09 20:24:36
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-09 20:24:36
=ended         2024-10-09 20:24:36
=result        ok
=elapsed       0.000020s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-10-09 20:24:36
=ended         2024-10-09 20:24:36
=result        ok
=elapsed       0.000143s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-10-09 20:24:36
=ended         2024-10-09 20:24:36
=result        ok
=elapsed       0.000169s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-10-09 20:24:36
=ended         2024-10-09 20:24:36
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-09 20:24:36
=ended         2024-10-09 20:24:36
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.21602.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-09 20:24:36
=ended         2024-10-09 20:24:36
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.21634.html
=started       2024-10-09 20:24:36
=ended         2024-10-09 20:24:36
=result        ok
=elapsed       0.000140s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.21666.html
=started       2024-10-09 20:24:36
=ended         2024-10-09 20:24:36
=result        ok
=elapsed       0.000344s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.21698.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-09 20:24:36
=ended         2024-10-09 20:24:36
=result        ok
=elapsed       0.000000s
=group_time    0.060s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-10-09 20:24:36
=ended         2024-10-09 20:24:36
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-10-09 20:24:36
=ended         2024-10-09 20:24:36
=result        ok
=elapsed       0.000271s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7107.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-09 20:24:36
=ended         2024-10-09 20:24:36
=result        ok
=elapsed       0.000014s
=group_time    0.081s
=group_time    0.078s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.7139.html
=started       2024-10-09 20:24:36
=ended         2024-10-09 20:24:36
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7171.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-09 20:24:36
=ended         2024-10-09 20:24:36
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-09 20:24:36
=ended         2024-10-09 20:24:36
=result        ok
=elapsed       0.000131s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-09 20:24:36
=ended         2024-10-09 20:24:36
=result        ok
=elapsed       0.000133s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.21730.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-09 20:24:36
=ended         2024-10-09 20:24:36
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.21762.html
=group_props   [{name,test_group_3}]
=started       2024-10-09 20:24:36
=ended         2024-10-09 20:24:36
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.21794.html
=started       2024-10-09 20:24:36
=ended         2024-10-09 20:24:36
=result        ok
=elapsed       0.000137s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.21826.html
=started       2024-10-09 20:24:36
=ended         2024-10-09 20:24:36
=result        ok
=elapsed       0.000136s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.21858.html
=group_props   [{name,test_group_3}]
=started       2024-10-09 20:24:36
=ended         2024-10-09 20:24:36
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.21890.html
=started       2024-10-09 20:24:36
=ended         2024-10-09 20:24:36
=result        ok
=elapsed       0.000160s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.21922.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-09 20:24:36
=ended         2024-10-09 20:24:36
=result        ok
=elapsed       0.000000s
=group_time    0.277s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-09 20:24:36
=ended         2024-10-09 20:24:36
=result        ok
=elapsed       0.000268s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.21954.html
=group_props   [{name,test_group_4}]
=started       2024-10-09 20:24:36
=ended         2024-10-09 20:24:36
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.21986.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-09 20:24:36
=ended         2024-10-09 20:24:36
=result        ok
=elapsed       0.000014s
=group_time    0.080s
=group_time    0.079s
=group_time    0.240s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.22018.html
=started       2024-10-09 20:24:36
=ended         2024-10-09 20:24:36
=result        ok
=elapsed       0.004320s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.22050.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-09 20:24:36
=ended         2024-10-09 20:24:36
=result        ok
=elapsed       0.000029s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7203.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-09 20:24:36
=ended         2024-10-09 20:24:36
=result        ok
=elapsed       0.000021s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-09 20:24:36
=ended         2024-10-09 20:24:36
=result        ok
=elapsed       0.000148s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-09 20:24:36
=ended         2024-10-09 20:24:36
=result        ok
=elapsed       0.000156s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7235.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-09 20:24:36
=ended         2024-10-09 20:24:36
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7267.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-09 20:24:36
=ended         2024-10-09 20:24:36
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-09 20:24:36
=ended         2024-10-09 20:24:36
=result        ok
=elapsed       0.000138s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-09 20:24:36
=ended         2024-10-09 20:24:36
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7299.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-09 20:24:36
=ended         2024-10-09 20:24:37
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7331.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-09 20:24:37
=ended         2024-10-09 20:24:37
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.7363.html
=started       2024-10-09 20:24:37
=ended         2024-10-09 20:24:37
=result        ok
=elapsed       0.000143s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7395.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-09 20:24:37
=ended         2024-10-09 20:24:37
=result        ok
=elapsed       0.000000s
=group_time    0.330s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7427.html
=group_props   [{name,test_group_4}]
=started       2024-10-09 20:24:37
=ended         2024-10-09 20:24:37
=result        ok
=elapsed       0.000000s
=group_time    0.387s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-09 20:24:37
=ended         2024-10-09 20:24:37
=result        ok
=elapsed       0.000000s
=group_time    1.064s
=== TEST COMPLETE, 20 ok, 0 failed of 20 test cases

=finished      2024-10-09 20:24:37
=failed        0
=successful    20
=user_skipped  0
=auto_skipped  0
=elapsed_time  1147502
