=== Suite started at 2024-11-28 17:00:47
=== Starting test, 124 test cases
=cases         124
=user          otptest
=host          751f46a6d5a4
=hosts         751f46a6d5a4 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-28 17:00:47
=case          alarm_handler_SUITE:init_per_suite
=logfile       alarm_handler_suite.init_per_suite.html
=started       2024-11-28 17:00:47
=ended         2024-11-28 17:00:47
=result        ok
=elapsed       0.000016s
=case          alarm_handler_SUITE:set_alarm
=logfile       alarm_handler_suite.set_alarm.html
=started       2024-11-28 17:00:47
=ended         2024-11-28 17:00:47
=result        ok
=elapsed       0.000856s
=case          alarm_handler_SUITE:clear_alarm
=logfile       alarm_handler_suite.clear_alarm.html
=started       2024-11-28 17:00:47
=ended         2024-11-28 17:00:47
=result        ok
=elapsed       0.001533s
=case          alarm_handler_SUITE:swap
=logfile       alarm_handler_suite.swap.html
=started       2024-11-28 17:00:47
=ended         2024-11-28 17:00:47
=result        ok
=elapsed       0.000477s
=case          alarm_handler_SUITE:end_per_suite
=logfile       alarm_handler_suite.end_per_suite.html
=started       2024-11-28 17:00:47
=ended         2024-11-28 17:00:47
=result        ok
=elapsed       0.000000s
=group_time    0.097s
=case          rb_SUITE:init_per_suite
=logfile       rb_suite.init_per_suite.html
=started       2024-11-28 17:00:47
=ended         2024-11-28 17:00:47
=result        ok
=elapsed       0.002359s
=case          rb_SUITE:help
=logfile       rb_suite.help.html
=started       2024-11-28 17:00:47
=ended         2024-11-28 17:00:48
=result        ok
=elapsed       1.003427s
=case          rb_SUITE:start_error_stop
=logfile       rb_suite.start_error_stop.html
=started       2024-11-28 17:00:48
=ended         2024-11-28 17:00:48
=result        ok
=elapsed       0.013436s
=case          rb_SUITE:init_per_group
=logfile       rb_suite.init_per_group.html
=group_props   [{name,running_error_logger},shuffle]
=started       2024-11-28 17:00:48
=ended         2024-11-28 17:00:48
=result        ok
=elapsed       0.003302s
=case          rb_SUITE:rescan
=logfile       rb_suite.rescan.html
=started       2024-11-28 17:00:48
=ended         2024-11-28 17:00:51
=result        ok
=elapsed       2.505014s
=case          rb_SUITE:show
=logfile       rb_suite.show.html
=started       2024-11-28 17:00:51
=ended         2024-11-28 17:00:51
=result        ok
=elapsed       0.623285s
=case          rb_SUITE:show_other
=logfile       rb_suite.show_other.html
=started       2024-11-28 17:00:51
=ended         2024-11-28 17:00:52
=result        ok
=elapsed       0.503537s
=case          rb_SUITE:filter_re_no
=logfile       rb_suite.filter_re_no.html
=started       2024-11-28 17:00:52
=ended         2024-11-28 17:00:53
=result        ok
=elapsed       0.621888s
=case          rb_SUITE:grep
=logfile       rb_suite.grep.html
=started       2024-11-28 17:00:53
=ended         2024-11-28 17:00:53
=result        ok
=elapsed       0.610919s
=case          rb_SUITE:filter_date
=logfile       rb_suite.filter_date.html
=started       2024-11-28 17:00:53
=ended         2024-11-28 17:00:55
=result        ok
=elapsed       1.650108s
=case          rb_SUITE:list
=logfile       rb_suite.list.html
=started       2024-11-28 17:00:55
=ended         2024-11-28 17:01:04
=result        ok
=elapsed       8.615062s
=case          rb_SUITE:filter_filter_and_date
=logfile       rb_suite.filter_filter_and_date.html
=started       2024-11-28 17:01:04
=ended         2024-11-28 17:01:05
=result        ok
=elapsed       1.625580s
=case          rb_SUITE:filter_filter
=logfile       rb_suite.filter_filter.html
=started       2024-11-28 17:01:05
=ended         2024-11-28 17:01:06
=result        ok
=elapsed       0.622254s
=case          rb_SUITE:start_stop_log
=logfile       rb_suite.start_stop_log.html
=started       2024-11-28 17:01:06
=ended         2024-11-28 17:01:14
=result        ok
=elapsed       8.510421s
=case          rb_SUITE:end_per_group
=logfile       rb_suite.end_per_group.html
=group_props   [{name,running_error_logger},shuffle]
=started       2024-11-28 17:01:14
