=== Suite started at 2025-01-09 13:52:12
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          7c62a89b2ee9
=hosts         7c62a89b2ee9 
=emulator_vsn  15.2
=emulator      beam
=otp_release   27
=started       2025-01-09 13:52:12
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-09 13:52:12
=ended         2025-01-09 13:52:12
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2025-01-09 13:52:12
=ended         2025-01-09 13:52:12
=result        ok
=elapsed       0.003981s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2025-01-09 13:52:12
=ended         2025-01-09 13:52:12
=result        ok
=elapsed       0.045044s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2025-01-09 13:52:12
=ended         2025-01-09 13:52:12
=result        ok
=elapsed       0.002450s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2025-01-09 13:52:12
=ended         2025-01-09 13:52:12
=result        ok
=elapsed       0.002106s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2025-01-09 13:52:12
=ended         2025-01-09 13:52:12
=result        ok
=elapsed       0.027526s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2025-01-09 13:52:12
=ended         2025-01-09 13:52:12
=result        ok
=elapsed       0.002637s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2025-01-09 13:52:12
=ended         2025-01-09 13:52:12
=result        ok
=elapsed       0.002379s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-09 13:52:12
=ended         2025-01-09 13:52:12
=result        ok
=elapsed       0.000000s
=group_time    0.278s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2025-01-09 13:52:12
=ended         2025-01-09 13:52:12
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-09 13:52:12
=ended         2025-01-09 13:52:12
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
