=== Suite started at 2024-03-26 06:45:20
=== Starting test, 55 test cases
=cases         55
=user          otptest
=host          be318ce72378
=hosts         be318ce72378 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-26 06:45:20
=case          dbg_SUITE:init_per_suite
=logfile       dbg_suite.init_per_suite.html
=started       2024-03-26 06:45:20
=ended         2024-03-26 06:45:20
=result        ok
=elapsed       0.0
=case          dbg_SUITE:big
=logfile       dbg_suite.big.html
=started       2024-03-26 06:45:20
=ended         2024-03-26 06:45:20
=result        ok
=elapsed       0.017792
=case          dbg_SUITE:tiny
=logfile       dbg_suite.tiny.html
=started       2024-03-26 06:45:20
=ended         2024-03-26 06:45:20
=result        ok
=elapsed       0.010893
=case          dbg_SUITE:simple
=logfile       dbg_suite.simple.html
=started       2024-03-26 06:45:20
=ended         2024-03-26 06:45:21
=result        ok
=elapsed       1.002839
=case          dbg_SUITE:message
=logfile       dbg_suite.message.html
=started       2024-03-26 06:45:21
=ended         2024-03-26 06:45:22
=result        ok
=elapsed       1.00354
=case          dbg_SUITE:distributed
=logfile       dbg_suite.distributed.html
=started       2024-03-26 06:45:22
=ended         2024-03-26 06:45:24
=result        ok
=elapsed       1.179824
=case          dbg_SUITE:port
=logfile       dbg_suite.port.html
=started       2024-03-26 06:45:24
=ended         2024-03-26 06:45:25
=result        ok
=elapsed       1.004033
=case          dbg_SUITE:ip_port
=logfile       dbg_suite.ip_port.html
=started       2024-03-26 06:45:25
=ended         2024-03-26 06:45:26
=result        ok
=elapsed       1.005278
=case          dbg_SUITE:send
=logfile       dbg_suite.send.html
=started       2024-03-26 06:45:26
=ended         2024-03-26 06:45:42
=result        ok
=elapsed       16.185734
=case          dbg_SUITE:recv
=logfile       dbg_suite.recv.html
=started       2024-03-26 06:45:42
=ended         2024-03-26 06:45:58
=result        ok
=elapsed       16.181827
=case          dbg_SUITE:file_port
=logfile       dbg_suite.file_port.html
=started       2024-03-26 06:45:58
=ended         2024-03-26 06:45:59
=result        ok
=elapsed       1.003747
=case          dbg_SUITE:file_port2
=logfile       dbg_suite.file_port2.html
=started       2024-03-26 06:45:59
=ended         2024-03-26 06:46:03
=result        ok
=elapsed       4.007547
=case          dbg_SUITE:file_tracer
=logfile       dbg_suite.file_tracer.html
=started       2024-03-26 06:46:03
=ended         2024-03-26 06:46:03
=result        ok
=elapsed       0.205134
=case          dbg_SUITE:ip_port_busy
=logfile       dbg_suite.ip_port_busy.html
=started       2024-03-26 06:46:03
=ended         2024-03-26 06:46:03
=result        ok
=elapsed       4.53e-4
=case          dbg_SUITE:wrap_port
=logfile       dbg_suite.wrap_port.html
=started       2024-03-26 06:46:03
=ended         2024-03-26 06:46:05
=result        ok
=elapsed       2.01028
=case          dbg_SUITE:wrap_port_time
=logfile       dbg_suite.wrap_port_time.html
=started       2024-03-26 06:46:05
=ended         2024-03-26 06:46:15
=result        ok
=elapsed       9.411417
=case          dbg_SUITE:with_seq_trace
=logfile       dbg_suite.with_seq_trace.html
=started       2024-03-26 06:46:15
=ended         2024-03-26 06:46:16
=result        ok
=elapsed       1.005819
=case          dbg_SUITE:dead_suspend
=logfile       dbg_suite.dead_suspend.html
=started       2024-03-26 06:46:16
=ended         2024-03-26 06:46:17
=result        ok
=elapsed       1.00308
=case          dbg_SUITE:local_trace
=logfile       dbg_suite.local_trace.html
=started       2024-03-26 06:46:17
=ended         2024-03-26 06:46:22
=result        ok
=elapsed       5.006655
=case          dbg_SUITE:saved_patterns
=logfile       dbg_suite.saved_patterns.html
=started       2024-03-26 06:46:22
=ended         2024-03-26 06:46:23
=result        ok
=elapsed       1.004014
=case          dbg_SUITE:tracer_exit_on_stop
=logfile       dbg_suite.tracer_exit_on_stop.html
=started       2024-03-26 06:46:23
=ended         2024-03-26 06:46:24
=result        ok
=elapsed       1.001996
=case          dbg_SUITE:erl_tracer
=logfile       dbg_suite.erl_tracer.html
=started       2024-03-26 06:46:24
=ended         2024-03-26 06:46:25
=result        ok
=elapsed       1.00084
=case          dbg_SUITE:distributed_erl_tracer
=logfile       dbg_suite.distributed_erl_tracer.html
=started       2024-03-26 06:46:25
=ended         2024-03-26 06:46:27
=result        ok
=elapsed       2.161408
=case          dbg_SUITE:end_per_suite
=logfile       dbg_suite.end_per_suite.html
=started       2024-03-26 06:46:27
=ended         2024-03-26 06:46:27
=result        ok
=elapsed       0.001865
=group_time    66.956s
=== 
=case          dyntrace_SUITE:all
=started       2024-03-26 06:46:27
=result        skipped: No dynamic trace in this run-time system
=== *** Skipping {dyntrace_SUITE,all} ***
=case          dyntrace_lttng_SUITE:init_per_suite
=logfile       dyntrace_lttng_suite.init_per_suite.html
=started       2024-03-26 06:46:27
=ended         2024-03-26 06:46:27
=result        skipped: "No LTTng configured on system."
=== *** SKIPPED {dyntrace_lttng_SUITE,init_per_suite} ***
=== 
=case          dyntrace_lttng_SUITE:t_lttng_list
=started       2024-03-26 06:46:27
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #23 {dyntrace_lttng_SUITE,t_lttng_list} ***
=== 
