=== Suite started at 2024-03-13 15:03:37
=== Starting test, 106 test cases
=cases         106
=user          otptest
=host          a7beedda0ee6
=hosts         a7beedda0ee6 
=emulator_vsn  13.2.2.7
=emulator      beam
=otp_release   25
=started       2024-03-13 15:03:37
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-13 15:03:38
=ended         2024-03-13 15:03:38
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-03-13 15:03:38
=ended         2024-03-13 15:03:38
=result        ok
=elapsed       0.010476
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-03-13 15:03:38
=ended         2024-03-13 15:03:38
=result        ok
=elapsed       0.026241
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-03-13 15:03:38
=ended         2024-03-13 15:03:38
=result        ok
=elapsed       0.002335
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-03-13 15:03:38
=ended         2024-03-13 15:03:38
=result        ok
=elapsed       0.00197
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-03-13 15:03:38
=ended         2024-03-13 15:03:38
=result        ok
=elapsed       0.027139
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-03-13 15:03:38
=ended         2024-03-13 15:03:38
=result        ok
=elapsed       0.002326
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-03-13 15:03:38
=ended         2024-03-13 15:03:38
=result        ok
=elapsed       0.002623
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-13 15:03:38
=ended         2024-03-13 15:03:38
=result        ok
=elapsed       0.0
=group_time    0.266s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-03-13 15:03:38
=ended         2024-03-13 15:03:38
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-13 15:03:38
=ended         2024-03-13 15:03:38
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-03-13 15:03:38
=ended         2024-03-13 15:03:38
=result        ok
=elapsed       0.359217
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-03-13 15:03:38
=ended         2024-03-13 15:03:38
=result        ok
=elapsed       0.025403
=case          erlc_SUITE:compile_script
